# c0 + a0 * ((av_PE * av_IP) / (av_E_def_subsurf * particle_diameter)) + a1 * (exp(9.960416e-04*((time+5.894425e+02) / (av_BE_H_subsurf+1.259526e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.148250735053309; Max AE: 0.652894104895146
# Coefficients
# Task   a0                      a1                      c0
# 2   , -8.771882321809950e-02, -3.847814025018284e+00,  1.688888983464593e+00, 
# 3   , -1.186790008802166e-01, -3.611856647743832e+00,  2.268637200764466e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^-1;                                            7|5|mult|14|2|mult|div; ((av_PE * av_IP) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{PE} av_{IP}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_PE .* av_IP) ./ (av_E_def_subsurf .* particle_diameter)); av_PE,av_IP,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         0|19|div|exp:9.9604159020643e-04,0.0000000000000e+00,5.8944247491727e+02,1.2595262959697e+00; (exp(9.960416e-04*((time+5.894425e+02) / (av_BE_H_subsurf+1.259526e+00)))); $\left(\exp{ \left(9.960e-04\left(\frac{ time +5.894e+02 }{ av_{BE, H, subsurf}+1.260e+00 } \right) \right)}\right)$; exp(9.960416e-04.*((time+5.894425e+02) ./ (av_BE_H_subsurf+1.259526e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.078003372146238e-01,  1.211582500000000e+01,  3.074543992104107e-02
PdAg_1_9_100,  4.889175556194310e-01,  5.248805828950172e-01,  1.211582500000000e+01,  2.630649210045033e-02
PdAg_1_9_100,  5.056601140297000e-01,  5.324724029387364e-01,  1.211582500000000e+01,  2.433347053694501e-02
PdAg_1_9_100,  5.343009987338970e-01,  5.459905590000911e-01,  1.211582500000000e+01,  2.082026642326897e-02
PdAg_1_9_100,  5.224295719363120e-01,  5.519991030258087e-01,  1.211582500000000e+01,  1.925871901306401e-02
PdAg_1_9_100,  5.324653140763990e-01,  5.674535047996261e-01,  1.211582500000000e+01,  1.524230822155129e-02
PdAg_1_9_100,  5.309811253181910e-01,  5.718522996152580e-01,  1.211582500000000e+01,  1.409911502483464e-02
PdAg_1_9_100,  5.311850747278510e-01,  5.796848871182748e-01,  1.211582500000000e+01,  1.206352093112590e-02
PdAg_1_9_100,  5.357515610659280e-01,  5.921207844614010e-01,  1.211582500000000e+01,  8.831582676764149e-03
PdAg_1_9_100,  5.372121836650180e-01,  5.992077992775378e-01,  1.211582500000000e+01,  6.989753843546807e-03
PdAg_1_9_100,  5.374193757726820e-01,  6.012249801744615e-01,  1.211582500000000e+01,  6.465513097032523e-03
PdAg_1_9_100,  5.370904880212340e-01,  6.030908698466972e-01,  1.211582500000000e+01,  5.980591097137572e-03
PdAg_1_9_100,  5.357670351206070e-01,  6.048168153354064e-01,  1.211582500000000e+01,  5.532038886067268e-03
