# c0 + a0 * ((surface_area / total_metal_loading) / (av_E_def_subsurf * std_dev)) + a1 * (exp(2.366074e-03*((time+7.235609e+02) / (av_mu_C_critical_surf+4.051981e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.155027327104134; Max AE: 0.677928556645713
# Coefficients
# Task   a0                      a1                      c0
# 2   , -3.625254187331421e-05, -4.793619649911627e+00,  8.056173366565009e-01, 
# 3   , -3.970851550336971e-05, -4.663897491845788e+00,  1.045081257579953e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * g^-1 * m^2 * nm^-1;                       4|1|div|14|3|mult|div; ((surface_area / total_metal_loading) / (av_E_def_subsurf * std_dev)); $\left(\frac{ \left(\frac{ surface_{area} }{ total_{metal, loading} } \right) }{ \left(av_{E, def, subsurf} std_{dev}\right) } \right)$; ((surface_area ./ total_metal_loading) ./ (av_E_def_subsurf .* std_dev)); surface_area,total_metal_loading,av_E_def_subsurf,std_dev
# 1;  2; Unitless;                                         0|11|div|exp:2.3660737542787e-03,0.0000000000000e+00,7.2356092566097e+02,4.0519811309678e+00; (exp(2.366074e-03*((time+7.235609e+02) / (av_mu_C_critical_surf+4.051981e+00)))); $\left(\exp{ \left(2.366e-03\left(\frac{ time +7.236e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.366074e-03.*((time+7.235609e+02) ./ (av_mu_C_critical_surf+4.051981e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.684316529992962e-01,  9.301021838289631e+03,  0.000000000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  4.684316529992962e-01,  9.301021838289631e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.056601140297000e-01,  4.684316529992962e-01,  9.301021838289631e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.343009987338970e-01,  4.684316529992962e-01,  9.301021838289631e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.684316529992962e-01,  9.301021838289631e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.324653140763990e-01,  4.684316529992962e-01,  9.301021838289631e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.684316529992962e-01,  9.301021838289631e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.684316529992962e-01,  9.301021838289631e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.684316529992962e-01,  9.301021838289631e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.372121836650180e-01,  4.684316529992962e-01,  9.301021838289631e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.374193757726820e-01,  4.684316529992962e-01,  9.301021838289631e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.370904880212340e-01,  4.684316529992962e-01,  9.301021838289631e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.357670351206070e-01,  4.684316529992962e-01,  9.301021838289631e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.243066765750370e-01,  4.684316529992962e-01,  9.301021838289631e+03,  0.000000000000000e+00
