# c0 + a0 * ((ln(1.0*particle_diameter-2.999887e+00)) / (av_W_change_H^3)) + a1 * (exp(2.366074e-03*((time+7.235609e+02) / (av_mu_C_critical_surf+4.051981e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.153230745592644; Max AE: 0.622342448816618
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.862348151599980e-05, -4.671176970680418e+00,  5.067911338783211e-01, 
# 3   ,  1.818157232863417e-05, -4.585901648784493e+00,  7.191565232142433e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-3;                                            2|log:1.0000000000000e+00,-2.9998870754999e+00|17|cb|div; ((ln(1.0*particle_diameter-2.999887e+00)) / (av_W_change_H^3)); $\left(\frac{ \left(\ln{ \left(1.0particle_{diameter}-3.000e+00 \right)}\right) }{ \left(av_{W, change, H}^3\right) } \right)$; (log(1.0*particle_diameter-2.999887e+00) ./ (av_W_change_H).^3); particle_diameter,av_W_change_H
# 1;  2; Unitless;                                         0|11|div|exp:2.3660737542787e-03,0.0000000000000e+00,7.2356092566097e+02,4.0519811309678e+00; (exp(2.366074e-03*((time+7.235609e+02) / (av_mu_C_critical_surf+4.051981e+00)))); $\left(\exp{ \left(2.366e-03\left(\frac{ time +7.236e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.366074e-03.*((time+7.235609e+02) ./ (av_mu_C_critical_surf+4.051981e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.255155606142280e-01,  1.005420319493991e+03,  0.000000000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  5.255155606142280e-01,  1.005420319493991e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.056601140297000e-01,  5.255155606142280e-01,  1.005420319493991e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.343009987338970e-01,  5.255155606142280e-01,  1.005420319493991e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  5.255155606142280e-01,  1.005420319493991e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.255155606142280e-01,  1.005420319493991e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  5.255155606142280e-01,  1.005420319493991e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.255155606142280e-01,  1.005420319493991e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.255155606142280e-01,  1.005420319493991e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.372121836650180e-01,  5.255155606142280e-01,  1.005420319493991e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.374193757726820e-01,  5.255155606142280e-01,  1.005420319493991e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.370904880212340e-01,  5.255155606142280e-01,  1.005420319493991e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.255155606142280e-01,  1.005420319493991e+03,  0.000000000000000e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.255155606142280e-01,  1.005420319493991e+03,  0.000000000000000e+00
