# c0 + a0 * ((time / av_W_change_H) * (av_d_band_center_surf - av_mu_C_critical_subsurf)) + a1 * ((av_E_def_subsurf * time) / (av_PE * surface_area)) + a2 * (exp(2.274849e-01*((std_dev+4.075717e+01) / (av_BE_H_surf+2.118021e-02))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.153730635243608; Max AE: 0.638275947178439
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  8.421315061159360e-06,  5.107302536038149e-01, -1.341574567913994e+02,  1.620888777197258e+00, 
# 3   ,  1.911688846117238e-05,  6.504791258224621e-01, -1.346358404510273e+02,  1.757682422945246e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; min;                                              0|17|div|18|12|sub|mult; ((time / av_W_change_H) * (av_d_band_center_surf - av_mu_C_critical_subsurf)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{d, band, center, surf} - av_{mu, C, critical, subsurf}\right)\right)$; ((time ./ av_W_change_H) .* (av_d_band_center_surf - av_mu_C_critical_subsurf)); time,av_W_change_H,av_d_band_center_surf,av_mu_C_critical_subsurf
# 1;  2; eV * g * m^-2 * min;                              14|0|mult|7|4|mult|div; ((av_E_def_subsurf * time) / (av_PE * surface_area)); $\left(\frac{ \left(av_{E, def, subsurf} time\right) }{ \left(av_{PE} surface_{area}\right) } \right)$; ((av_E_def_subsurf .* time) ./ (av_PE .* surface_area)); av_E_def_subsurf,time,av_PE,surface_area
# 2;  2; Unitless;                                         3|16|div|exp:2.2748486073269e-01,0.0000000000000e+00,4.0757166979438e+01,2.1180209772917e-02; (exp(2.274849e-01*((std_dev+4.075717e+01) / (av_BE_H_surf+2.118021e-02)))); $\left(\exp{ \left(2.275e-01\left(\frac{ std_{dev} +4.076e+01 }{ av_{BE, H, surf}+2.118e-02 } \right) \right)}\right)$; exp(2.274849e-01.*((std_dev+4.075717e+01) ./ (av_BE_H_surf+2.118021e-02))); std_dev,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 41                    
# 3   , 46                    
# Excluded Indexes: [ 1, 6, 10, 12, 24, 26, 34, 37, 43, 47, 56, 61, 65, 66, 70, 72, 78, 80, 81, 91, 98, 99, 100, 101, 111, 114, 116, 119, 126, 131, 142, 154, 161, 164, 166, 170, 172, 183, 184, 188, 192, 210, 217, 225, 227, 231, 236, 240, 242, 245, 247, 249, 251, 269, 274, 277, 279, 280, 288, 297, 298, 300, 302, 304, 316, 317, 318, 319, 328, 340, 354, 367, 368, 374, 376, 378, 380, 386, 390, 394, 403, 404, 405, 406, 415, 420, 429 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  4.212956441336370e-01,  3.644734955526949e-01,  1.572815533980583e+02,  3.893294881038211e-02,  9.523317335726462e-03
PdAg_1_9_100,  5.245052994310410e-01,  4.280997525545280e-01,  6.291262135922332e+02,  1.557317952415284e-01,  9.523317335726462e-03
PdAg_1_9_100,  5.354507873556270e-01,  5.023303857233337e-01,  1.179611650485437e+03,  2.919971160778658e-01,  9.523317335726462e-03
PdAg_1_9_100,  5.338785022320920e-01,  5.341435142242501e-01,  1.415533980582524e+03,  3.503965392934391e-01,  9.523317335726462e-03
PdAg_1_5_100,  5.565493546496050e-01,  4.335399381348530e-01,  1.354576271186450e+03,  1.781888997078868e-01,  9.613797439221545e-03
PdAg_1_5_100,  5.619488591146869e-01,  5.257123360769557e-01,  2.573694915254255e+03,  3.385589094449848e-01,  9.613797439221545e-03
PdAg_1_5_100,  5.669074847793930e-01,  5.769192238225683e-01,  3.250983050847479e+03,  4.276533592989282e-01,  9.613797439221545e-03
PdAg_1_5_100,  5.713037334532890e-01,  5.871606013716907e-01,  3.386440677966124e+03,  4.454722492697168e-01,  9.613797439221545e-03
PdAg_1_1_100, -8.529977989918130e-01, -4.453863315963362e-01,  2.628000000000000e+03,  9.000947468154542e-02,  1.590949126237465e-02
PdAg_1_1_100, -6.470710172478540e-01, -4.181456204717048e-01,  3.679200000000000e+03,  1.260132645541636e-01,  1.590949126237465e-02
PdAg_1_1_100, -5.593859615030060e-01, -4.045252649093891e-01,  4.204800000000000e+03,  1.440151594904727e-01,  1.590949126237465e-02
PdAg_1_1_100, -4.916379417262000e-01, -3.909049093470733e-01,  4.730400000000000e+03,  1.620170544267818e-01,  1.590949126237465e-02
PdAg_1_1_100, -1.507812993782130e-01, -1.729792203500215e-01,  1.314000000000000e+04,  4.500473734077272e-01,  1.590949126237465e-02
PdAg_1_1_100, -1.127993153452220e-01, -1.184977981007586e-01,  1.524240000000000e+04,  5.220549531529636e-01,  1.590949126237465e-02
PdAu_1_9_100,  1.429267254119260e-01,  1.082558138211443e-01, -2.049299999999999e+03,  3.129325439839907e-01,  1.233773596755617e-02
PdAu_1_9_100,  2.440082744924090e-01,  1.897222804468566e-01, -3.220328571428570e+03,  4.917511405462711e-01,  1.233773596755617e-02
PdAu_1_9_100,  2.971222466409820e-01,  2.304555137597128e-01, -3.805842857142856e+03,  5.811604388274113e-01,  1.233773596755617e-02
PdAu_1_9_100,  3.282848750136670e-01,  2.508221304161409e-01, -4.098599999999999e+03,  6.258650879679813e-01,  1.233773596755617e-02
PdAu_1_5_100, -8.038512742030930e-01, -1.655753270246536e-01, -1.957499999999988e+02,  2.935570469798662e-02,  1.341564249464212e-02
