# c0 + a0 * ((particle_diameter * total_metal_loading) * (av_E_def_subsurf / surface_area)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * (exp(2.366074e-03*((time+7.235609e+02) / (av_mu_C_critical_surf+4.051981e+00)))) + a3 * ((av_mu_C_critical_subsurf^6) * (av_EA * av_IP)) + a4 * ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf^6))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.08876000133504; Max AE: 0.412961633565611
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  2.638075967856123e+02,  1.532998140448818e-06, -3.610058663309288e+00,  8.349658732798466e-06,  1.679187759373777e-04,  1.053687934318529e+00, 
# 3   ,  1.917083836888372e+03,  1.632196577642526e-06, -4.609081860429070e+00,  4.530143132341386e-06,  8.375184469574731e-05,  4.933368819048113e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g * m^-2 * nm;                               2|1|mult|14|4|div|mult; ((particle_diameter * total_metal_loading) * (av_E_def_subsurf / surface_area)); $\left(\left(particle_{diameter} total_{metal, loading}\right) \left(\frac{ av_{E, def, subsurf} }{ surface_{area} } \right)\right)$; ((particle_diameter .* total_metal_loading) .* (av_E_def_subsurf ./ surface_area)); particle_diameter,total_metal_loading,av_E_def_subsurf,surface_area
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         0|11|div|exp:2.3660737542787e-03,0.0000000000000e+00,7.2356092566097e+02,4.0519811309678e+00; (exp(2.366074e-03*((time+7.235609e+02) / (av_mu_C_critical_surf+4.051981e+00)))); $\left(\exp{ \left(2.366e-03\left(\frac{ time +7.236e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.366074e-03.*((time+7.235609e+02) ./ (av_mu_C_critical_surf+4.051981e+00))); time,av_mu_C_critical_surf
# 3;  2; eV^8;                                             12|sp|6|5|mult|mult; ((av_mu_C_critical_subsurf^6) * (av_EA * av_IP)); $\left(\left(av_{mu, C, critical, subsurf}^6\right) \left(av_{EA} av_{IP}\right)\right)$; ((av_mu_C_critical_subsurf).^6 .* (av_EA .* av_IP)); av_mu_C_critical_subsurf,av_EA,av_IP
# 4;  2; eV^6;                                             6|19|div|12|sp|mult; ((av_EA / av_BE_H_subsurf) * (av_mu_C_critical_subsurf^6)); $\left(\left(\frac{ av_{EA} }{ av_{BE, H, subsurf} } \right) \left(av_{mu, C, critical, subsurf}^6\right)\right)$; ((av_EA ./ av_BE_H_subsurf) .* (av_mu_C_critical_subsurf).^6); av_EA,av_BE_H_subsurf,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.862632326273736e-01,  2.150301369863013e-04,  7.660313335186942e+01,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
PdAg_1_9_100,  4.889175556194310e-01,  5.864980975493355e-01,  2.150301369863013e-04,  2.298094000556082e+02,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
PdAg_1_9_100,  5.056601140297000e-01,  5.866155300103164e-01,  2.150301369863013e-04,  3.064125334074777e+02,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
PdAg_1_9_100,  5.343009987338970e-01,  5.868503949322785e-01,  2.150301369863013e-04,  4.596188001112164e+02,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
PdAg_1_9_100,  5.224295719363120e-01,  5.869678273932595e-01,  2.150301369863013e-04,  5.362219334630859e+02,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
PdAg_1_9_100,  5.324653140763990e-01,  5.873201247762023e-01,  2.150301369863013e-04,  7.660313335186941e+02,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
PdAg_1_9_100,  5.309811253181910e-01,  5.874375572371833e-01,  2.150301369863013e-04,  8.426344668705635e+02,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
PdAg_1_9_100,  5.311850747278510e-01,  5.876724221591452e-01,  2.150301369863013e-04,  9.958407335743022e+02,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
PdAg_1_9_100,  5.357515610659280e-01,  5.881421520030692e-01,  2.150301369863013e-04,  1.302253266981780e+03,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
PdAg_1_9_100,  5.372121836650180e-01,  5.884944493860120e-01,  2.150301369863013e-04,  1.532062667037388e+03,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
PdAg_1_9_100,  5.374193757726820e-01,  5.886118818469930e-01,  2.150301369863013e-04,  1.608665800389258e+03,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
PdAg_1_9_100,  5.370904880212340e-01,  5.887293143079739e-01,  2.150301369863013e-04,  1.685268933741127e+03,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
PdAg_1_9_100,  5.357670351206070e-01,  5.888467467689549e-01,  2.150301369863013e-04,  1.761872067092997e+03,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
PdAg_1_9_100,  5.243066765750370e-01,  5.889641792299358e-01,  2.150301369863013e-04,  1.838475200444866e+03,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
PdAg_1_9_100,  5.397703104721880e-01,  5.890816116909168e-01,  2.150301369863013e-04,  1.915078333796735e+03,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
PdAg_1_9_100,  5.406782826954460e-01,  5.891990441518977e-01,  2.150301369863013e-04,  1.991681467148604e+03,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
PdAg_1_9_100,  5.449528999218350e-01,  5.893164766128787e-01,  2.150301369863013e-04,  2.068284600500474e+03,  0.000000000000000e+00,  7.516975673886453e+04, -6.859926933087902e+03
