# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((av_bulk_int_dist / av_E_def_subsurf) / (particle_diameter * total_metal_loading)) + a2 * (exp(5.600969e-04*((time+4.264358e+02) / (av_BE_H_surf+2.140086e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.110458067295394; Max AE: 0.512223748975766
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  2.788119833632611e-07, -3.286485039088966e-03, -3.174585328693428e+00,  1.106064594631752e+00, 
# 3   ,  9.902162483392690e-07, -5.811937188330246e-03, -3.024287721565622e+00,  1.724417038411543e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; A * eV^-1 * nm^-1;                                8|14|div|2|1|mult|div; ((av_bulk_int_dist / av_E_def_subsurf) / (particle_diameter * total_metal_loading)); $\left(\frac{ \left(\frac{ av_{bulk, int, dist} }{ av_{E, def, subsurf} } \right) }{ \left(particle_{diameter} total_{metal, loading}\right) } \right)$; ((av_bulk_int_dist ./ av_E_def_subsurf) ./ (particle_diameter .* total_metal_loading)); av_bulk_int_dist,av_E_def_subsurf,particle_diameter,total_metal_loading
# 2;  2; Unitless;                                         0|16|div|exp:5.6009693728582e-04,0.0000000000000e+00,4.2643583737956e+02,2.1400857697023e+00; (exp(5.600969e-04*((time+4.264358e+02) / (av_BE_H_surf+2.140086e+00)))); $\left(\exp{ \left(5.601e-04\left(\frac{ time +4.264e+02 }{ av_{BE, H, surf}+2.140e+00 } \right) \right)}\right)$; exp(5.600969e-04.*((time+4.264358e+02) ./ (av_BE_H_surf+2.140086e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.040569376379971e-01,  7.660313335186942e+01,  1.831791657110823e+02,  4.229617929827877e-06
PdAg_1_9_100,  4.212956441336370e-01,  5.040825375792732e-01,  1.532062667037388e+02,  1.831791657110823e+02,  2.893358451687209e-06
PdAg_1_9_100,  5.190263630918930e-01,  5.041528561010380e-01,  3.830156667593470e+02,  1.831791657110823e+02,  9.262016444262803e-07
PdAg_1_9_100,  5.343009987338970e-01,  5.041751429009199e-01,  4.596188001112164e+02,  1.831791657110823e+02,  6.335875722884572e-07
PdAg_1_9_100,  5.224295719363120e-01,  5.041971362252873e-01,  5.362219334630859e+02,  1.831791657110823e+02,  4.334188069888824e-07
PdAg_1_9_100,  5.245052994310410e-01,  5.042189287916012e-01,  6.128250668149553e+02,  1.831791657110823e+02,  2.964891839231689e-07
PdAg_1_9_100,  5.309811253181910e-01,  5.042836423364156e-01,  8.426344668705635e+02,  1.831791657110823e+02,  9.491004114755026e-08
PdAg_1_9_100,  5.301609565427799e-01,  5.043050953974092e-01,  9.192376002224329e+02,  1.831791657110823e+02,  6.492519519734032e-08
PdAg_1_9_100,  5.311850747278510e-01,  5.043265183852831e-01,  9.958407335743022e+02,  1.831791657110823e+02,  4.441343529563461e-08
PdAg_1_9_100,  5.331594707700800e-01,  5.043479208010111e-01,  1.072443866926172e+03,  1.831791657110823e+02,  3.038193768634721e-08
PdAg_1_9_100,  5.337303696543760e-01,  5.043906878600594e-01,  1.225650133629911e+03,  1.831791657110823e+02,  1.421731786514369e-08
PdAg_1_9_100,  5.357515610659280e-01,  5.044120599907741e-01,  1.302253266981780e+03,  1.831791657110823e+02,  9.725653117588109e-09
PdAg_1_9_100,  5.338785022320920e-01,  5.044334276166007e-01,  1.378856400333649e+03,  1.831791657110823e+02,  6.653036069169669e-09
PdAg_1_9_100,  5.368098128623250e-01,  5.044547921607648e-01,  1.455459533685519e+03,  1.831791657110823e+02,  4.551148226500766e-09
PdAg_1_9_100,  5.372121836650180e-01,  5.044761545968529e-01,  1.532062667037388e+03,  1.831791657110823e+02,  3.113307964098561e-09
PdAg_1_9_100,  5.370904880212340e-01,  5.045188755984028e-01,  1.685268933741127e+03,  1.831791657110823e+02,  1.456881697100021e-09
