# c0 + a0 * ((time^2) / (av_d_band_center_surf^6)) + a1 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a2 * ((particle_diameter * total_metal_loading) * av_E_def_subsurf) + a3 * (exp(5.600969e-04*((time+4.264358e+02) / (av_BE_H_surf+2.140086e+00)))) + a4 * ((av_BE_H_surf^6) / (ln(1.0*time+1.091653e+02)))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0846728836091975; Max AE: 0.534905527856419
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -4.087949007576228e-04, -7.861910744806658e-07,  2.388904269598078e+01, -5.056566302214708e+00,  3.021362222472951e-02, -4.092509729871608e-01, 
# 3   ,  2.135924964942678e-04, -1.139341456210011e-06,  4.572705660463895e+01, -2.560715935841728e+00, -6.468163086068781e-03,  4.474273186870355e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-6 * min^2;                                    0|sq|18|sp|div; ((time^2) / (av_d_band_center_surf^6)); $\left(\frac{ \left(time^2\right) }{ \left(av_{d, band, center, surf}^6\right) } \right)$; ((time).^2 ./ (av_d_band_center_surf).^6); time,av_d_band_center_surf
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; eV * nm;                                          2|1|mult|14|mult; ((particle_diameter * total_metal_loading) * av_E_def_subsurf); $\left(\left(particle_{diameter} total_{metal, loading}\right) av_{E, def, subsurf}\right)$; ((particle_diameter .* total_metal_loading) .* av_E_def_subsurf); particle_diameter,total_metal_loading,av_E_def_subsurf
# 3;  2; Unitless;                                         0|16|div|exp:5.6009693728582e-04,0.0000000000000e+00,4.2643583737956e+02,2.1400857697023e+00; (exp(5.600969e-04*((time+4.264358e+02) / (av_BE_H_surf+2.140086e+00)))); $\left(\exp{ \left(5.601e-04\left(\frac{ time +4.264e+02 }{ av_{BE, H, surf}+2.140e+00 } \right) \right)}\right)$; exp(5.600969e-04.*((time+4.264358e+02) ./ (av_BE_H_surf+2.140086e+00))); time,av_BE_H_surf
# 4;  2; eV^6;                                             16|sp|0|log:1.0000000000000e+00,1.0916530555446e+02|div; ((av_BE_H_surf^6) / (ln(1.0*time+1.091653e+02))); $\left(\frac{ \left(av_{BE, H, surf}^6\right) }{ \left(\ln{ \left(1.0time+1.092e+02 \right)}\right) } \right)$; ((av_BE_H_surf).^6 ./ log(1.0*time+1.091653e+02)); av_BE_H_surf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  6.037690635188292e-01,  5.416621747498764e-02, -7.660313335186942e+01,  1.569720000000000e-02,  4.229617929827877e-06,  2.111670875707543e+01
PdAg_1_9_100,  4.212956441336370e-01,  5.902131093235616e-01,  2.166648698999505e-01, -1.532062667037388e+02,  1.569720000000000e-02,  2.893358451687209e-06,  2.066802018017096e+01
PdAg_1_9_100,  5.190263630918930e-01,  5.585138512396643e-01,  1.354155436874691e+00, -3.830156667593470e+02,  1.569720000000000e-02,  9.262016444262803e-07,  1.962793042645996e+01
PdAg_1_9_100,  5.343009987338970e-01,  5.500107707799464e-01,  1.949983829099555e+00, -4.596188001112164e+02,  1.569720000000000e-02,  6.335875722884572e-07,  1.935251779597389e+01
PdAg_1_9_100,  5.224295719363120e-01,  5.422412088774196e-01,  2.654144656274394e+00, -5.362219334630859e+02,  1.569720000000000e-02,  4.334188069888824e-07,  1.910286413454555e+01
PdAg_1_9_100,  5.245052994310410e-01,  5.350855002343918e-01,  3.466637918399209e+00, -6.128250668149553e+02,  1.569720000000000e-02,  2.964891839231689e-07,  1.887500391365576e+01
PdAg_1_9_100,  5.309811253181910e-01,  5.164391793407084e-01,  6.554112314473504e+00, -8.426344668705635e+02,  1.569720000000000e-02,  9.491004114755026e-08,  1.829361481799721e+01
PdAg_1_9_100,  5.301609565427799e-01,  5.109524305791578e-01,  7.799935316398219e+00, -9.192376002224329e+02,  1.569720000000000e-02,  6.492519519734032e-08,  1.812687416857339e+01
PdAg_1_9_100,  5.311850747278510e-01,  5.057506826631690e-01,  9.154090753272911e+00, -9.958407335743022e+02,  1.569720000000000e-02,  4.441343529563461e-08,  1.797103371811924e+01
PdAg_1_9_100,  5.331594707700800e-01,  5.007976263902931e-01,  1.061657862509758e+01, -1.072443866926172e+03,  1.569720000000000e-02,  3.038193768634721e-08,  1.782489121635205e+01
PdAg_1_9_100,  5.337303696543760e-01,  4.915186568949869e-01,  1.386655167359683e+01, -1.225650133629911e+03,  1.569720000000000e-02,  1.421731786514369e-08,  1.755776243045683e+01
PdAg_1_9_100,  5.357515610659280e-01,  4.871435880895593e-01,  1.565403685027143e+01, -1.302253266981780e+03,  1.569720000000000e-02,  9.725653117588109e-09,  1.743514881714733e+01
PdAg_1_9_100,  5.338785022320920e-01,  4.829174745441148e-01,  1.754985446189599e+01, -1.378856400333649e+03,  1.569720000000000e-02,  6.653036069169669e-09,  1.731893126522526e+01
PdAg_1_9_100,  5.368098128623250e-01,  4.788230967312079e-01,  1.955400450847054e+01, -1.455459533685519e+03,  1.569720000000000e-02,  4.551148226500766e-09,  1.720853977370665e+01
PdAg_1_9_100,  5.372121836650180e-01,  4.748453507151116e-01,  2.166648698999505e+01, -1.532062667037388e+03,  1.569720000000000e-02,  3.113307964098561e-09,  1.710347438643362e+01
PdAg_1_9_100,  5.370904880212340e-01,  4.671880208597761e-01,  2.621644925789402e+01, -1.685268933741127e+03,  1.569720000000000e-02,  1.456881697100021e-09,  1.690760954729489e+01
