# c0 + a0 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a1 * (|(ln(1.0*time+1.091653e+02)) - (av_EA / av_E_def_subsurf)|) + a2 * ((total_metal_loading / av_PE) * (av_E_def_subsurf * particle_diameter)) + a3 * (exp(2.536949e-03*((time+6.272319e+02) / (av_mu_C_critical_surf+4.051831e+00)))) + a4 * (exp(5.600969e-04*((time+4.264358e+02) / (av_BE_H_surf+2.140086e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0864913423062347; Max AE: 0.412251220662434
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -9.276604294126571e-07, -4.711009623766765e-02,  8.133698936577733e+01,  5.423440030075768e+00, -6.567395468853193e+00, -8.640379435909300e-02, 
# 3   , -6.571917796517781e-07,  1.202639911619170e-01,  1.264170296881281e+02,  2.298184230909249e+00, -4.687172298249751e+00, -3.890485710494453e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; Unitless;                                         0|log:1.0000000000000e+00,1.0916530555446e+02|6|14|div|abd; (|(ln(1.0*time+1.091653e+02)) - (av_EA / av_E_def_subsurf)|); $\left(\left|\left(\ln{ \left(1.0time+1.092e+02 \right)}\right) - \left(\frac{ av_{EA} }{ av_{E, def, subsurf} } \right)\right|\right)$; abs(log(1.0*time+1.091653e+02) - (av_EA ./ av_E_def_subsurf)); time,av_EA,av_E_def_subsurf
# 2;  2; eV * nm;                                          1|7|div|14|2|mult|mult; ((total_metal_loading / av_PE) * (av_E_def_subsurf * particle_diameter)); $\left(\left(\frac{ total_{metal, loading} }{ av_{PE} } \right) \left(av_{E, def, subsurf} particle_{diameter}\right)\right)$; ((total_metal_loading ./ av_PE) .* (av_E_def_subsurf .* particle_diameter)); total_metal_loading,av_PE,av_E_def_subsurf,particle_diameter
# 3;  2; Unitless;                                         0|11|div|exp:2.5369485749450e-03,0.0000000000000e+00,6.2723185932830e+02,4.0518311815814e+00; (exp(2.536949e-03*((time+6.272319e+02) / (av_mu_C_critical_surf+4.051831e+00)))); $\left(\exp{ \left(2.537e-03\left(\frac{ time +6.272e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.536949e-03.*((time+6.272319e+02) ./ (av_mu_C_critical_surf+4.051831e+00))); time,av_mu_C_critical_surf
# 4;  2; Unitless;                                         0|16|div|exp:5.6009693728582e-04,0.0000000000000e+00,4.2643583737956e+02,2.1400857697023e+00; (exp(5.600969e-04*((time+4.264358e+02) / (av_BE_H_surf+2.140086e+00)))); $\left(\exp{ \left(5.601e-04\left(\frac{ time +4.264e+02 }{ av_{BE, H, surf}+2.140e+00 } \right) \right)}\right)$; exp(5.600969e-04.*((time+4.264358e+02) ./ (av_BE_H_surf+2.140086e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.113791640294013e-01, -7.660313335186942e+01,  1.160443359205534e+00,  8.021052631578948e-03,  0.000000000000000e+00,  4.229617929827877e-06
PdAg_1_9_100,  4.212956441336370e-01,  5.163777702091807e-01, -1.532062667037388e+02,  1.056033282967459e+00,  8.021052631578948e-03,  0.000000000000000e+00,  2.893358451687209e-06
PdAg_1_9_100,  5.190263630918930e-01,  5.288707491018434e-01, -3.830156667593470e+02,  7.956458991817046e-01,  8.021052631578948e-03,  0.000000000000000e+00,  9.262016444262803e-07
PdAg_1_9_100,  5.343009987338970e-01,  5.324127649902887e-01, -4.596188001112164e+02,  7.220091894829341e-01,  8.021052631578948e-03,  0.000000000000000e+00,  6.335875722884572e-07
PdAg_1_9_100,  5.224295719363120e-01,  5.357161525650646e-01, -5.362219334630859e+02,  6.534249251788697e-01,  8.021052631578948e-03,  0.000000000000000e+00,  4.334188069888824e-07
PdAg_1_9_100,  5.245052994310410e-01,  5.388116796856318e-01, -6.128250668149553e+02,  5.892440723368795e-01,  8.021052631578948e-03,  0.000000000000000e+00,  2.964891839231689e-07
PdAg_1_9_100,  5.309811253181910e-01,  5.470821393161655e-01, -8.426344668705635e+02,  4.182414351695876e-01,  8.021052631578948e-03,  0.000000000000000e+00,  9.491004114755026e-08
PdAg_1_9_100,  5.301609565427799e-01,  5.495591758639747e-01, -9.192376002224329e+02,  3.671742941102440e-01,  8.021052631578948e-03,  0.000000000000000e+00,  6.492519519734032e-08
PdAg_1_9_100,  5.311850747278510e-01,  5.519192400928630e-01, -9.958407335743022e+02,  3.185887889369479e-01,  8.021052631578948e-03,  0.000000000000000e+00,  4.441343529563461e-08
PdAg_1_9_100,  5.331594707700800e-01,  5.541731896351967e-01, -1.072443866926172e+03,  2.722548632886479e-01,  8.021052631578948e-03,  0.000000000000000e+00,  3.038193768634721e-08
PdAg_1_9_100,  5.337303696543760e-01,  5.583991878478518e-01, -1.225650133629911e+03,  1.855692271260159e-01,  8.021052631578948e-03,  0.000000000000000e+00,  1.421731786514369e-08
PdAg_1_9_100,  5.357515610659280e-01,  5.603866534485649e-01, -1.302253266981780e+03,  1.448905921912278e-01,  8.021052631578948e-03,  0.000000000000000e+00,  9.725653117588109e-09
PdAg_1_9_100,  5.338785022320920e-01,  5.622991918652017e-01, -1.378856400333649e+03,  1.058022292068692e-01,  8.021052631578948e-03,  0.000000000000000e+00,  6.653036069169669e-09
PdAg_1_9_100,  5.368098128623250e-01,  5.641424439369684e-01, -1.455459533685519e+03,  6.818446329703143e-02,  8.021052631578948e-03,  0.000000000000000e+00,  4.551148226500766e-09
PdAg_1_9_100,  5.372121836650180e-01,  5.659214361696837e-01, -1.532062667037388e+03,  3.193064021728897e-02,  8.021052631578948e-03,  0.000000000000000e+00,  3.113307964098561e-09
PdAg_1_9_100,  5.370904880212340e-01,  5.658314740498038e-01, -1.685268933741127e+03,  3.685732065271807e-02,  8.021052631578948e-03,  0.000000000000000e+00,  1.456881697100021e-09
PdAg_1_9_100,  5.397703104721880e-01,  5.615668828533065e-01, -1.915078333796735e+03,  1.319066443847081e-01,  8.021052631578948e-03,  0.000000000000000e+00,  4.663667658605274e-10
PdAg_1_9_100,  5.449528999218350e-01,  5.589440499546258e-01, -2.068284600500474e+03,  1.905980532379692e-01,  8.021052631578948e-03,  0.000000000000000e+00,  2.182377115123146e-10
