# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((av_bulk_int_dist / av_E_def_subsurf) / (particle_diameter * total_metal_loading)) + a2 * (exp(5.600969e-04*((time+4.264358e+02) / (av_BE_H_surf+2.140086e+00)))) + a3 * (exp(2.486020e+01*((av_BE_H_subsurf+1.416308e+00) / (time+4.727739e+02)))) + a4 * ((av_d_band_center_surf - av_mu_C_critical_subsurf) / (ln(1.0*time+1.091653e+02)))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0857797862544837; Max AE: 0.523942586198702
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  9.448979512452371e-07, -1.458988473161096e-03, -4.634468628406410e+00, -7.117919062326577e+01, -1.596670608444332e+00,  7.207782169709773e+01, 
# 3   ,  1.021072311064753e-06, -5.775763316615663e-03, -2.245789047112316e+00,  1.220378582859460e+01, -1.571796870752099e-01, -1.044526125899661e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; A * eV^-1 * nm^-1;                                8|14|div|2|1|mult|div; ((av_bulk_int_dist / av_E_def_subsurf) / (particle_diameter * total_metal_loading)); $\left(\frac{ \left(\frac{ av_{bulk, int, dist} }{ av_{E, def, subsurf} } \right) }{ \left(particle_{diameter} total_{metal, loading}\right) } \right)$; ((av_bulk_int_dist ./ av_E_def_subsurf) ./ (particle_diameter .* total_metal_loading)); av_bulk_int_dist,av_E_def_subsurf,particle_diameter,total_metal_loading
# 2;  2; Unitless;                                         0|16|div|exp:5.6009693728582e-04,0.0000000000000e+00,4.2643583737956e+02,2.1400857697023e+00; (exp(5.600969e-04*((time+4.264358e+02) / (av_BE_H_surf+2.140086e+00)))); $\left(\exp{ \left(5.601e-04\left(\frac{ time +4.264e+02 }{ av_{BE, H, surf}+2.140e+00 } \right) \right)}\right)$; exp(5.600969e-04.*((time+4.264358e+02) ./ (av_BE_H_surf+2.140086e+00))); time,av_BE_H_surf
# 3;  2; Unitless;                                         19|0|div|exp:2.4860203000200e+01,0.0000000000000e+00,1.4163078455559e+00,4.7277391811480e+02; (exp(2.486020e+01*((av_BE_H_subsurf+1.416308e+00) / (time+4.727739e+02)))); $\left(\exp{ \left(2.486e+01\left(\frac{ av_{BE, H, subsurf} +1.416e+00 }{ time+4.728e+02 } \right) \right)}\right)$; exp(2.486020e+01.*((av_BE_H_subsurf+1.416308e+00) ./ (time+4.727739e+02))); av_BE_H_subsurf,time
# 4;  2; eV;                                               18|12|sub|0|log:1.0000000000000e+00,1.0916530555446e+02|div; ((av_d_band_center_surf - av_mu_C_critical_subsurf) / (ln(1.0*time+1.091653e+02))); $\left(\frac{ \left(av_{d, band, center, surf} - av_{mu, C, critical, subsurf}\right) }{ \left(\ln{ \left(1.0time+1.092e+02 \right)}\right) } \right)$; ((av_d_band_center_surf - av_mu_C_critical_subsurf) ./ log(1.0*time+1.091653e+02)); av_d_band_center_surf,av_mu_C_critical_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.893164427616306e-01,  7.660313335186942e+01,  1.831791657110823e+02,  4.229617929827877e-06,  9.991980780983423e-01,  1.247541419854257e-01
PdAg_1_9_100,  4.212956441336370e-01,  4.920861813849606e-01,  1.532062667037388e+02,  1.831791657110823e+02,  2.893358451687209e-06,  9.992197313311199e-01,  1.221033615501639e-01
PdAg_1_9_100,  5.190263630918930e-01,  4.979616789118548e-01,  3.830156667593470e+02,  1.831791657110823e+02,  9.262016444262803e-07,  9.992782006971717e-01,  1.159586774374670e-01
PdAg_1_9_100,  5.343009987338970e-01,  4.993813112333733e-01,  4.596188001112164e+02,  1.831791657110823e+02,  6.335875722884572e-07,  9.992957906530066e-01,  1.143315836131641e-01
PdAg_1_9_100,  5.224295719363120e-01,  5.006171056040660e-01,  5.362219334630859e+02,  1.831791657110823e+02,  4.334188069888824e-07,  9.993125436842299e-01,  1.128566696631114e-01
PdAg_1_9_100,  5.245052994310410e-01,  5.017024509097169e-01,  6.128250668149553e+02,  1.831791657110823e+02,  2.964891839231689e-07,  9.993285181337876e-01,  1.115105078783024e-01
PdAg_1_9_100,  5.309811253181910e-01,  5.042899544361626e-01,  8.426344668705635e+02,  1.831791657110823e+02,  9.491004114755026e-08,  9.993722773798737e-01,  1.080757539768800e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.049853663561950e-01,  9.192376002224329e+02,  1.831791657110823e+02,  6.492519519734032e-08,  9.993856233151719e-01,  1.070906768565645e-01
PdAg_1_9_100,  5.311850747278510e-01,  5.056174669010768e-01,  9.958407335743022e+02,  1.831791657110823e+02,  4.441343529563461e-08,  9.993984135720420e-01,  1.061699963704771e-01
PdAg_1_9_100,  5.331594707700800e-01,  5.061951907370319e-01,  1.072443866926172e+03,  1.831791657110823e+02,  3.038193768634721e-08,  9.994106821475057e-01,  1.053066098160047e-01
PdAg_1_9_100,  5.337303696543760e-01,  5.072159551980135e-01,  1.225650133629911e+03,  1.831791657110823e+02,  1.421731786514369e-08,  9.994337769192134e-01,  1.037284556222172e-01
PdAg_1_9_100,  5.357515610659280e-01,  5.076704110372514e-01,  1.302253266981780e+03,  1.831791657110823e+02,  9.725653117588109e-09,  9.994446585545389e-01,  1.030040739820607e-01
PdAg_1_9_100,  5.338785022320920e-01,  5.080937360566751e-01,  1.378856400333649e+03,  1.831791657110823e+02,  6.653036069169669e-09,  9.994551298311163e-01,  1.023174792508232e-01
PdAg_1_9_100,  5.368098128623250e-01,  5.084896874029398e-01,  1.455459533685519e+03,  1.831791657110823e+02,  4.551148226500766e-09,  9.994652135319949e-01,  1.016653039537480e-01
PdAg_1_9_100,  5.372121836650180e-01,  5.088614787080595e-01,  1.532062667037388e+03,  1.831791657110823e+02,  3.113307964098561e-09,  9.994749307843213e-01,  1.010445944297213e-01
PdAg_1_9_100,  5.370904880212340e-01,  5.095432494974205e-01,  1.685268933741127e+03,  1.831791657110823e+02,  1.456881697100021e-09,  9.994933430433852e-01,  9.988745624910034e-02
PdAg_1_9_100,  5.397703104721880e-01,  5.104426446144388e-01,  1.915078333796735e+03,  1.831791657110823e+02,  4.663667658605274e-10,  9.995186612315062e-01,  9.833148583129460e-02
PdAg_1_9_100,  5.449528999218350e-01,  5.109786012150462e-01,  2.068284600500474e+03,  1.831791657110823e+02,  2.182377115123146e-10,  9.995341795930066e-01,  9.739467671949405e-02
PdAg_1_9_100,  5.492079417796780e-01,  5.112311370827289e-01,  2.144887733852343e+03,  1.831791657110823e+02,  1.492900629695238e-10,  9.995415694926040e-01,  9.695240611416418e-02
