# c0 + a0 * ((av_IP / total_metal_loading) / (av_E_def_subsurf * particle_diameter)) + a1 * (exp(8.005077e-04*((time+3.710258e+02) / (av_BE_H_subsurf+1.391822e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.143103689701916; Max AE: 0.565499771586168
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.244449481107040e-03, -2.782336416405965e+00,  1.170012714989638e+00, 
# 3   , -2.019062633986425e-03, -2.592784371845571e+00,  1.750605058394215e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; nm^-1;                                            5|1|div|14|2|mult|div; ((av_IP / total_metal_loading) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(\frac{ av_{IP} }{ total_{metal, loading} } \right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_IP ./ total_metal_loading) ./ (av_E_def_subsurf .* particle_diameter)); av_IP,total_metal_loading,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         0|19|div|exp:8.0050771770146e-04,0.0000000000000e+00,3.7102576686496e+02,1.3918222513732e+00; (exp(8.005077e-04*((time+3.710258e+02) / (av_BE_H_subsurf+1.391822e+00)))); $\left(\exp{ \left(8.005e-04\left(\frac{ time +3.710e+02 }{ av_{BE, H, subsurf}+1.392e+00 } \right) \right)}\right)$; exp(8.005077e-04.*((time+3.710258e+02) ./ (av_BE_H_subsurf+1.391822e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.620566222572991e-01,  4.874818438957266e+02,  4.706709941605041e-04
PdAg_1_9_100,  4.212956441336370e-01,  5.623654680903536e-01,  4.874818438957266e+02,  3.596686612890133e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.629196397362850e-01,  4.874818438957266e+02,  1.604937366954859e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.630249528369959e-01,  4.874818438957266e+02,  1.226431374329648e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.631054290558809e-01,  4.874818438957266e+02,  9.371916605032315e-05
PdAg_1_9_100,  5.245052994310410e-01,  5.631669258854520e-01,  4.874818438957266e+02,  7.161658017733669e-05
PdAg_1_9_100,  5.309811253181910e-01,  5.632772715518514e-01,  4.874818438957266e+02,  3.195722563322400e-05
PdAg_1_9_100,  5.301609565427799e-01,  5.632982413079979e-01,  4.874818438957266e+02,  2.442048204502919e-05
PdAg_1_9_100,  5.311850747278510e-01,  5.633142655886830e-01,  4.874818438957266e+02,  1.866119262529453e-05
PdAg_1_9_100,  5.331594707700800e-01,  5.633265107273333e-01,  4.874818438957266e+02,  1.426016528077633e-05
PdAg_1_9_100,  5.337303696543760e-01,  5.633430184519298e-01,  4.874818438957266e+02,  8.327121203426483e-06
PdAg_1_9_100,  5.357515610659280e-01,  5.633484825589534e-01,  4.874818438957266e+02,  6.363265577836806e-06
PdAg_1_9_100,  5.338785022320920e-01,  5.633526580192701e-01,  4.874818438957266e+02,  4.862562682217390e-06
PdAg_1_9_100,  5.368098128623250e-01,  5.633558487453634e-01,  4.874818438957266e+02,  3.715783279712040e-06
