# c0 + a0 * (exp(2.536949e-03*((time+6.272319e+02) / (av_mu_C_critical_surf+4.051831e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.18670788318639; Max AE: 0.498744930332533
# Coefficients
# Task   a0                      c0
# 2   , -4.661720803431038e+00,  5.025965128410398e-01, 
# 3   , -4.609983553592115e+00,  7.134640773713375e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.5369485749450e-03,0.0000000000000e+00,6.2723185932830e+02,4.0518311815814e+00; (exp(2.536949e-03*((time+6.272319e+02) / (av_mu_C_critical_surf+4.051831e+00)))); $\left(\exp{ \left(2.537e-03\left(\frac{ time +6.272e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.536949e-03.*((time+6.272319e+02) ./ (av_mu_C_critical_surf+4.051831e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 2, 7, 17, 20, 25, 27, 29, 36, 52, 57, 59, 64, 69, 76, 87, 88, 92, 97, 102, 105, 109, 110, 113, 121, 124, 130, 138, 146, 147, 149, 151, 152, 163, 173, 174, 175, 181, 187, 189, 191, 193, 194, 195, 198, 202, 208, 212, 219, 226, 228, 230, 253, 261, 262, 266, 275, 276, 278, 281, 282, 291, 296, 299, 303, 309, 311, 312, 314, 315, 322, 327, 330, 335, 337, 347, 357, 370, 379, 383, 388, 391, 401, 402, 408, 418, 421 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  4.889175556194310e-01,  5.025965128410398e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  5.025965128410398e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.374193757726820e-01,  5.025965128410398e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.406782826954460e-01,  5.025965128410398e-01,  0.000000000000000e+00
PdAg_1_5_100,  5.645630120222940e-01,  5.016693674582861e-01,  1.988847942312007e-04
PdAg_1_5_100,  5.602593885180470e-01,  5.022402752676922e-01,  7.641761237296619e-05
PdAg_1_5_100,  5.573180603724570e-01,  5.023375303810693e-01,  5.555512028517090e-05
PdAg_1_5_100,  5.641858757894110e-01,  5.024798058366886e-01,  2.503517676675649e-05
PdAg_1_5_100,  5.726284043483260e-01,  5.025516704454499e-01,  9.619279549479799e-06
PdAg_1_1_100, -8.529977989918130e-01, -6.840890014880119e-01,  2.545595423594755e-01
PdAg_1_1_100, -5.593859615030060e-01, -5.931134600054510e-01,  2.350441004617963e-01
PdAg_1_1_100, -3.303847196540950e-01, -4.567206998259508e-01,  2.057860719502830e-01
PdAg_1_1_100, -3.034303343562620e-01, -4.315512141774141e-01,  2.003868885350060e-01
PdAg_1_1_100, -2.257372496018260e-01, -3.152695428766970e-01,  1.754429512629296e-01
PdAg_1_1_100, -1.177762941936660e-01, -1.412199892810403e-01,  1.381070487207706e-01
PdAu_1_9_100, -9.100467303064901e-02, -2.077084454786283e-01,  1.523696909941243e-01
PdAu_1_9_100, -7.191156478202700e-02, -1.806604270986888e-01,  1.465675377720712e-01
PdAu_1_9_100, -1.007560701613500e-02, -1.296150900794786e-01,  1.356176462681354e-01
PdAu_1_9_100,  5.806571622389000e-02, -6.010758514647945e-02,  1.207073786086390e-01
PdAu_1_9_100,  7.894321375694401e-02, -3.868012556512036e-02,  1.161109086601195e-01
PdAu_1_9_100,  2.228328257008080e-01,  1.629010496722571e-01,  7.286911367981669e-02
PdAu_1_5_100, -8.038512742030930e-01, -4.615846043062214e-01,  2.068294429897264e-01
PdAu_1_5_100, -3.409682634967890e-01, -4.300966853564834e-01,  2.000748731050257e-01
PdAu_1_5_100, -1.699783647313870e-01, -3.140978551428282e-01,  1.751916089403679e-01
