# c0 + a0 * ((av_E_def_subsurf * particle_diameter) / (av_PE * av_IP)) + a1 * (exp(8.005077e-04*((time+3.710258e+02) / (av_BE_H_subsurf+1.391822e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.14301347110974; Max AE: 0.587140632503869
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.052582337457453e+01, -2.801420619317571e+00, -3.109701174113229e-01, 
# 3   ,  1.742840187452081e+01, -2.639561532427380e+00, -6.730192202377497e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; nm;                                               14|2|mult|7|5|mult|div; ((av_E_def_subsurf * particle_diameter) / (av_PE * av_IP)); $\left(\frac{ \left(av_{E, def, subsurf} particle_{diameter}\right) }{ \left(av_{PE} av_{IP}\right) } \right)$; ((av_E_def_subsurf .* particle_diameter) ./ (av_PE .* av_IP)); av_E_def_subsurf,particle_diameter,av_PE,av_IP
# 1;  2; Unitless;                                         0|19|div|exp:8.0050771770146e-04,0.0000000000000e+00,3.7102576686496e+02,1.3918222513732e+00; (exp(8.005077e-04*((time+3.710258e+02) / (av_BE_H_subsurf+1.391822e+00)))); $\left(\exp{ \left(8.005e-04\left(\frac{ time +3.710e+02 }{ av_{BE, H, subsurf}+1.392e+00 } \right) \right)}\right)$; exp(8.005077e-04.*((time+3.710258e+02) ./ (av_BE_H_subsurf+1.391822e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.564778759926110e-01,  8.253668239678272e-02,  4.706709941605041e-04
PdAg_1_9_100,  4.212956441336370e-01,  5.567888402167095e-01,  8.253668239678272e-02,  3.596686612890133e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.573468129573168e-01,  8.253668239678272e-02,  1.604937366954859e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.574528484065444e-01,  8.253668239678272e-02,  1.226431374329648e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.575338766163683e-01,  8.253668239678272e-02,  9.371916605032315e-05
PdAg_1_9_100,  5.245052994310410e-01,  5.575957952561731e-01,  8.253668239678272e-02,  7.161658017733669e-05
PdAg_1_9_100,  5.309811253181910e-01,  5.577068977897418e-01,  8.253668239678272e-02,  3.195722563322400e-05
PdAg_1_9_100,  5.301609565427799e-01,  5.577280113786323e-01,  8.253668239678272e-02,  2.442048204502919e-05
PdAg_1_9_100,  5.311850747278510e-01,  5.577441455707653e-01,  8.253668239678272e-02,  1.866119262529453e-05
PdAg_1_9_100,  5.331594707700800e-01,  5.577564746995145e-01,  8.253668239678272e-02,  1.426016528077633e-05
PdAg_1_9_100,  5.337303696543760e-01,  5.577730956515281e-01,  8.253668239678272e-02,  8.327121203426483e-06
PdAg_1_9_100,  5.357515610659280e-01,  5.577785972371709e-01,  8.253668239678272e-02,  6.363265577836806e-06
PdAg_1_9_100,  5.338785022320920e-01,  5.577828013372063e-01,  8.253668239678272e-02,  4.862562682217390e-06
