# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((particle_diameter * total_metal_loading) * av_E_def_subsurf) + a2 * (exp(5.600969e-04*((time+4.264358e+02) / (av_BE_H_surf+2.140086e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.110279497154408; Max AE: 0.560542720148246
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  4.374360165229980e-07,  2.736275152425803e+01, -3.136011963561816e+00,  6.981152049369181e-02, 
# 3   ,  1.253296072375912e-06,  4.733178832819428e+01, -2.948641828218297e+00, -9.119135174137724e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV * nm;                                          2|1|mult|14|mult; ((particle_diameter * total_metal_loading) * av_E_def_subsurf); $\left(\left(particle_{diameter} total_{metal, loading}\right) av_{E, def, subsurf}\right)$; ((particle_diameter .* total_metal_loading) .* av_E_def_subsurf); particle_diameter,total_metal_loading,av_E_def_subsurf
# 2;  2; Unitless;                                         0|16|div|exp:5.6009693728582e-04,0.0000000000000e+00,4.2643583737956e+02,2.1400857697023e+00; (exp(5.600969e-04*((time+4.264358e+02) / (av_BE_H_surf+2.140086e+00)))); $\left(\exp{ \left(5.601e-04\left(\frac{ time +4.264e+02 }{ av_{BE, H, surf}+2.140e+00 } \right) \right)}\right)$; exp(5.600969e-04.*((time+4.264358e+02) ./ (av_BE_H_surf+2.140086e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.993503485573522e-01,  7.660313335186942e+01,  1.569720000000000e-02,  4.229617929827877e-06
PdAg_1_9_100,  4.212956441336370e-01,  4.993880480525687e-01,  1.532062667037388e+02,  1.569720000000000e-02,  2.893358451687209e-06
PdAg_1_9_100,  5.190263630918930e-01,  4.994947439883703e-01,  3.830156667593470e+02,  1.569720000000000e-02,  9.262016444262803e-07
PdAg_1_9_100,  5.343009987338970e-01,  4.995291705991079e-01,  4.596188001112164e+02,  1.569720000000000e-02,  6.335875722884572e-07
PdAg_1_9_100,  5.224295719363120e-01,  4.995633073002572e-01,  5.362219334630859e+02,  1.569720000000000e-02,  4.334188069888824e-07
PdAg_1_9_100,  5.245052994310410e-01,  4.995972456827000e-01,  6.128250668149553e+02,  1.569720000000000e-02,  2.964891839231689e-07
PdAg_1_9_100,  5.309811253181910e-01,  4.996984047458232e-01,  8.426344668705635e+02,  1.569720000000000e-02,  9.491004114755026e-08
PdAg_1_9_100,  5.301609565427799e-01,  4.997320077481655e-01,  9.192376002224329e+02,  1.569720000000000e-02,  6.492519519734032e-08
PdAg_1_9_100,  5.311850747278510e-01,  4.997655810427965e-01,  9.958407335743022e+02,  1.569720000000000e-02,  4.441343529563461e-08
PdAg_1_9_100,  5.331594707700800e-01,  4.997991340152475e-01,  1.072443866926172e+03,  1.569720000000000e-02,  3.038193768634721e-08
PdAg_1_9_100,  5.337303696543760e-01,  4.998662026467018e-01,  1.225650133629911e+03,  1.569720000000000e-02,  1.421731786514369e-08
PdAg_1_9_100,  5.357515610659280e-01,  4.998997257021229e-01,  1.302253266981780e+03,  1.569720000000000e-02,  9.725653117588109e-09
PdAg_1_9_100,  5.338785022320920e-01,  4.999332443073933e-01,  1.378856400333649e+03,  1.569720000000000e-02,  6.653036069169669e-09
PdAg_1_9_100,  5.368098128623250e-01,  4.999667598684454e-01,  1.455459533685519e+03,  1.569720000000000e-02,  4.551148226500766e-09
PdAg_1_9_100,  5.372121836650180e-01,  5.000002733470362e-01,  1.532062667037388e+03,  1.569720000000000e-02,  3.113307964098561e-09
