# c0 + a0 * ((av_bulk_int_dist / av_E_def_subsurf) / (particle_diameter * total_metal_loading)) + a1 * (exp(5.600969e-04*((time+4.264358e+02) / (av_BE_H_surf+2.140086e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.13741683985799; Max AE: 0.592679529876801
# Coefficients
# Task   a0                      a1                      c0
# 2   , -3.639723860449876e-03, -3.193066248883456e+00,  1.175331994647022e+00, 
# 3   , -7.011353075761002e-03, -3.068980658782966e+00,  1.965164548138970e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; A * eV^-1 * nm^-1;                                8|14|div|2|1|mult|div; ((av_bulk_int_dist / av_E_def_subsurf) / (particle_diameter * total_metal_loading)); $\left(\frac{ \left(\frac{ av_{bulk, int, dist} }{ av_{E, def, subsurf} } \right) }{ \left(particle_{diameter} total_{metal, loading}\right) } \right)$; ((av_bulk_int_dist ./ av_E_def_subsurf) ./ (particle_diameter .* total_metal_loading)); av_bulk_int_dist,av_E_def_subsurf,particle_diameter,total_metal_loading
# 1;  2; Unitless;                                         0|16|div|exp:5.6009693728582e-04,0.0000000000000e+00,4.2643583737956e+02,2.1400857697023e+00; (exp(5.600969e-04*((time+4.264358e+02) / (av_BE_H_surf+2.140086e+00)))); $\left(\exp{ \left(5.601e-04\left(\frac{ time +4.264e+02 }{ av_{BE, H, surf}+2.140e+00 } \right) \right)}\right)$; exp(5.600969e-04.*((time+4.264358e+02) ./ (av_BE_H_surf+2.140086e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.085969090208368e-01,  1.831791657110823e+02,  4.229617929827877e-06
PdAg_1_9_100,  4.212956441336370e-01,  5.086011757858762e-01,  1.831791657110823e+02,  2.893358451687209e-06
PdAg_1_9_100,  5.190263630918930e-01,  5.086074570478837e-01,  1.831791657110823e+02,  9.262016444262803e-07
PdAg_1_9_100,  5.343009987338970e-01,  5.086083913840014e-01,  1.831791657110823e+02,  6.335875722884572e-07
PdAg_1_9_100,  5.224295719363120e-01,  5.086090305361299e-01,  1.831791657110823e+02,  4.334188069888824e-07
PdAg_1_9_100,  5.245052994310410e-01,  5.086094677614877e-01,  1.831791657110823e+02,  2.964891839231689e-07
PdAg_1_9_100,  5.309811253181910e-01,  5.086101114170450e-01,  1.831791657110823e+02,  9.491004114755026e-08
PdAg_1_9_100,  5.301609565427799e-01,  5.086102071606446e-01,  1.831791657110823e+02,  6.492519519734032e-08
PdAg_1_9_100,  5.311850747278510e-01,  5.086102726560529e-01,  1.831791657110823e+02,  4.441343529563461e-08
PdAg_1_9_100,  5.331594707700800e-01,  5.086103174595543e-01,  1.831791657110823e+02,  3.038193768634721e-08
PdAg_1_9_100,  5.337303696543760e-01,  5.086103690742563e-01,  1.831791657110823e+02,  1.421731786514369e-08
PdAg_1_9_100,  5.357515610659280e-01,  5.086103834164394e-01,  1.831791657110823e+02,  9.725653117588109e-09
PdAg_1_9_100,  5.338785022320920e-01,  5.086103932275092e-01,  1.831791657110823e+02,  6.653036069169669e-09
PdAg_1_9_100,  5.368098128623250e-01,  5.086103999389763e-01,  1.831791657110823e+02,  4.551148226500766e-09
