# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((total_metal_loading / av_bulk_int_dist) * (av_E_def_subsurf * particle_diameter)) + a2 * (exp(8.005077e-04*((time+3.710258e+02) / (av_BE_H_subsurf+1.391822e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.11065327968509; Max AE: 0.548090200652399
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  3.278554462737566e-07,  9.739275943601378e+01, -2.892310189430804e+00, -2.487673981122029e-02, 
# 3   ,  1.073474405367198e-06,  1.607738223122298e+02, -2.770755652680120e+00, -2.208434826338468e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; A^-1 * eV * nm;                                   1|8|div|14|2|mult|mult; ((total_metal_loading / av_bulk_int_dist) * (av_E_def_subsurf * particle_diameter)); $\left(\left(\frac{ total_{metal, loading} }{ av_{bulk, int, dist} } \right) \left(av_{E, def, subsurf} particle_{diameter}\right)\right)$; ((total_metal_loading ./ av_bulk_int_dist) .* (av_E_def_subsurf .* particle_diameter)); total_metal_loading,av_bulk_int_dist,av_E_def_subsurf,particle_diameter
# 2;  2; Unitless;                                         0|19|div|exp:8.0050771770146e-04,0.0000000000000e+00,3.7102576686496e+02,1.3918222513732e+00; (exp(8.005077e-04*((time+3.710258e+02) / (av_BE_H_subsurf+1.391822e+00)))); $\left(\exp{ \left(8.005e-04\left(\frac{ time +3.710e+02 }{ av_{BE, H, subsurf}+1.392e+00 } \right) \right)}\right)$; exp(8.005077e-04.*((time+3.710258e+02) ./ (av_BE_H_subsurf+1.391822e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 174                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.054673793132812e-01,  7.660313335186942e+01,  5.459136120191973e-03,  4.706709941605041e-04
PdAg_1_9_100,  4.212956441336370e-01,  5.058135472461670e-01,  1.532062667037388e+02,  5.459136120191973e-03,  3.596686612890133e-04
PdAg_1_9_100,  5.190263630918930e-01,  5.064649671734611e-01,  3.830156667593470e+02,  5.459136120191973e-03,  1.604937366954859e-04
PdAg_1_9_100,  5.343009987338970e-01,  5.065995576018553e-01,  4.596188001112164e+02,  5.459136120191973e-03,  1.226431374329648e-04
PdAg_1_9_100,  5.224295719363120e-01,  5.067083294534751e-01,  5.362219334630859e+02,  5.459136120191973e-03,  9.371916605032315e-05
PdAg_1_9_100,  5.245052994310410e-01,  5.067973717422793e-01,  6.128250668149553e+02,  5.459136120191973e-03,  7.161658017733669e-05
PdAg_1_9_100,  5.309811253181910e-01,  5.069874231609467e-01,  8.426344668705635e+02,  5.459136120191973e-03,  3.195722563322400e-05
PdAg_1_9_100,  5.301609565427799e-01,  5.070343365156930e-01,  9.192376002224329e+02,  5.459136120191973e-03,  2.442048204502919e-05
PdAg_1_9_100,  5.311850747278510e-01,  5.070761089216366e-01,  9.958407335743022e+02,  5.459136120191973e-03,  1.866119262529453e-05
PdAg_1_9_100,  5.331594707700800e-01,  5.071139528123401e-01,  1.072443866926172e+03,  5.459136120191973e-03,  1.426016528077633e-05
PdAg_1_9_100,  5.337303696543760e-01,  5.071813425251216e-01,  1.225650133629911e+03,  5.459136120191973e-03,  8.327121203426483e-06
PdAg_1_9_100,  5.357515610659280e-01,  5.072121373592290e-01,  1.302253266981780e+03,  5.459136120191973e-03,  6.363265577836806e-06
PdAg_1_9_100,  5.338785022320920e-01,  5.072415926119764e-01,  1.378856400333649e+03,  5.459136120191973e-03,  4.862562682217390e-06
PdAg_1_9_100,  5.368098128623250e-01,  5.072700242081982e-01,  1.455459533685519e+03,  5.459136120191973e-03,  3.715783279712040e-06
PdAg_1_9_100,  5.372121836650180e-01,  5.072976735654960e-01,  1.532062667037388e+03,  5.459136120191973e-03,  2.839458590894987e-06
PdAg_1_9_100,  5.370904880212340e-01,  5.073513199835169e-01,  1.685268933741127e+03,  5.459136120191973e-03,  1.658081471914466e-06
