# c0 + a0 * (time / av_W_change_H) + a1 * (av_E_def_subsurf * time) + a2 * (av_BE_H_surf * std_dev) + a3 * (av_BE_H_subsurf^2)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.141499917251279; Max AE: 0.632328608830109
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  2.861205824663602e-05,  3.960410629291379e-03, -8.905826093105496e-02, -7.013089535667922e-01,  1.096180856943216e+00, 
# 3   ,  6.119846874239446e-05,  4.666581814435323e-03, -9.446540088703742e-02, -6.632941434816110e-01,  1.092776399697805e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * min;                                      0|17|div; (time / av_W_change_H); $\left(\frac{ time }{ av_{W, change, H} } \right)$; (time ./ av_W_change_H); time,av_W_change_H
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; eV * nm;                                          16|3|mult; (av_BE_H_surf * std_dev); $\left(av_{BE, H, surf} std_{dev}\right)$; (av_BE_H_surf .* std_dev); av_BE_H_surf,std_dev
# 3;  1; eV^2;                                             19|sq; (av_BE_H_subsurf^2); $\left(av_{BE, H, subsurf}^2\right)$; (av_BE_H_subsurf).^2; av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 173                   
# 3   , 171                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  2.499214422766838e-01,  1.310679611650486e+02,  2.781000000000000e+00, -6.480000000000000e+00,  2.050624000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  2.794494944750468e-01,  3.932038834951456e+02,  8.343000000000000e+00, -6.480000000000000e+00,  2.050624000000000e+00
PdAg_1_9_100,  5.056601140297000e-01,  2.942135205742283e-01,  5.242718446601942e+02,  1.112400000000000e+01, -6.480000000000000e+00,  2.050624000000000e+00
PdAg_1_9_100,  5.190263630918930e-01,  3.089775466734100e-01,  6.553398058252427e+02,  1.390500000000000e+01, -6.480000000000000e+00,  2.050624000000000e+00
PdAg_1_9_100,  5.343009987338970e-01,  3.237415727725915e-01,  7.864077669902913e+02,  1.668600000000000e+01, -6.480000000000000e+00,  2.050624000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  3.680336510701359e-01,  1.179611650485437e+03,  2.502900000000000e+01, -6.480000000000000e+00,  2.050624000000000e+00
PdAg_1_9_100,  5.324653140763990e-01,  3.827976771693174e-01,  1.310679611650485e+03,  2.781000000000000e+01, -6.480000000000000e+00,  2.050624000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.123257293676806e-01,  1.572815533980583e+03,  3.337200000000000e+01, -6.480000000000000e+00,  2.050624000000000e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.566178076652250e-01,  1.966019417475728e+03,  4.171500000000000e+01, -6.480000000000000e+00,  2.050624000000000e+00
PdAg_1_9_100,  5.338785022320920e-01,  5.009098859627696e-01,  2.359223300970874e+03,  5.005800000000000e+01, -6.480000000000000e+00,  2.050624000000000e+00
