# c0 + a0 * (std_dev * time) + a1 * (av_BE_H_subsurf * av_BE_H_surf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.198088954045077; Max AE: 0.719250040603111
# Coefficients
# Task   a0                      a1                      c0
# 2   , -4.318639521974778e-04,  5.570391441766109e-01, -1.240513691749196e+00, 
# 3   , -4.099730734543448e-04,  5.188808308342848e-01, -1.290584218272696e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; min * nm;                                         3|0|mult; (std_dev * time); $\left(std_{dev} time\right)$; (std_dev .* time); std_dev,time
# 1;  1; eV^2;                                             19|16|mult; (av_BE_H_subsurf * av_BE_H_surf); $\left(av_{BE, H, subsurf} av_{BE, H, surf}\right)$; (av_BE_H_subsurf .* av_BE_H_surf); av_BE_H_subsurf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 50                    
# 3   , 58                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 46, 48, 51, 53, 67, 82, 86, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 162, 165, 168, 169, 171, 178, 180, 186, 196, 201, 206, 209, 213, 215, 221, 224, 229, 233, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 298, 301, 322, 328, 330, 337, 338, 340, 346, 347, 350, 355, 357, 366, 372, 373, 379, 380, 389, 398, 401, 402, 404, 412, 416, 429, 431, 436, 438, 442, 444, 446, 447, 449, 450, 452, 465, 466, 467, 481, 482, 493, 503, 504, 507, 509, 510, 511, 517, 529, 533, 538 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  3.099375324862660e-01,  4.125132656303713e-01,  1.620000000000000e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.075703252463841e-01,  4.050000000000000e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.201178749263949e-01,  6.075000000000000e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.586590858830060e-01,  8.019395441441203e-02,  9.315000000000000e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.564021611090790e-01,  6.270346435041420e-02,  9.720000000000000e+02,  3.093120000000000e+00
PdAg_1_9_100,  2.479231710514490e-01, -2.474898596957519e-02,  1.174500000000000e+03,  3.093120000000000e+00
PdAg_1_5_100,  2.195369868150280e-01,  4.387298836448691e-01,  4.320000000000000e+02,  3.349511111111099e+00
PdAg_1_5_100,  1.926261364587620e-01,  8.892008236491201e-02,  1.242000000000000e+03,  3.349511111111099e+00
PdAg_1_5_100,  1.864446344370330e-01, -4.362531309743171e-03,  1.458000000000000e+03,  3.349511111111099e+00
PdAg_1_1_100,  1.055882869290930e+00,  1.201998016394180e+00,  4.860000000000000e+02,  4.761600000000000e+00
PdAg_1_1_100,  8.596665013433460e-01,  1.015432789044870e+00,  9.180000000000000e+02,  4.761600000000000e+00
PdAg_1_1_100,  8.441400331191570e-01,  9.921121356262058e-01,  9.720000000000000e+02,  4.761600000000000e+00
PdAg_1_1_100,  7.748485070789100e-01,  8.288675616955591e-01,  1.350000000000000e+03,  4.761600000000000e+00
PdAu_1_9_100,  1.349591588597210e+00,  7.488607963210727e-01,  4.050000000000000e+01,  3.602736000000000e+00
PdAu_1_9_100,  5.851248612511580e-01,  6.439178559370855e-01,  2.835000000000000e+02,  3.602736000000000e+00
PdAu_1_9_100,  4.459077354116620e-01,  4.690129552971072e-01,  6.885000000000000e+02,  3.602736000000000e+00
PdAu_1_9_100,  3.933072394218520e-01,  3.815605049771178e-01,  8.910000000000000e+02,  3.602736000000000e+00
PdAu_1_9_100,  3.286193649949370e-01,  2.941080546571286e-01,  1.093500000000000e+03,  3.602736000000000e+00
PdAu_1_9_100,  2.941179610415640e-01,  2.416365844651349e-01,  1.215000000000000e+03,  3.602736000000000e+00
PdAu_1_5_100,  7.623098336248439e-01,  8.092445103646950e-01,  2.025000000000000e+02,  3.836733333333342e+00
PdAu_1_5_100,  5.553530080288080e-01,  6.343396097247165e-01,  6.075000000000000e+02,  3.836733333333342e+00
PdAu_1_5_100,  5.468478698168980e-01,  6.168491196607186e-01,  6.480000000000000e+02,  3.836733333333342e+00
PdAu_1_5_100,  4.983863753515150e-01,  5.643776494687249e-01,  7.695000000000000e+02,  3.836733333333342e+00
PdAu_1_5_100,  4.802134373040580e-01,  5.468871594047271e-01,  8.100000000000000e+02,  3.836733333333342e+00
PdAu_1_5_100,  4.109826285530590e-01,  4.769251991487358e-01,  9.720000000000000e+02,  3.836733333333342e+00
PdAu_1_5_100,  3.395690908504690e-01,  4.069632388927444e-01,  1.134000000000000e+03,  3.836733333333342e+00
PdAu_1_1_100,  1.416502894523900e+00,  1.565404963423524e+00,  8.100000000000000e+01,  5.100000000000000e+00
PdAu_1_1_100,  1.363894632464130e+00,  1.198104672079569e+00,  9.315000000000000e+02,  5.100000000000000e+00
PdAu_1_1_100,  1.343357644003000e+00,  1.093161731695582e+00,  1.174500000000000e+03,  5.100000000000000e+00
PdCu_1_9_100,  1.188778743349170e+00,  1.120607445801086e+00,  2.835000000000000e+02,  4.458492000000001e+00
PdCu_1_9_100,  9.563227208864350e-01,  1.015664505417099e+00,  5.265000000000000e+02,  4.458492000000001e+00
PdCu_1_9_100,  9.120509110921540e-01,  9.981740153531008e-01,  5.670000000000000e+02,  4.458492000000001e+00
PdCu_1_9_100,  7.149782381540920e-01,  8.932310749691136e-01,  8.100000000000000e+02,  4.458492000000001e+00
PdCu_1_9_100,  6.865509411088950e-01,  8.757405849051157e-01,  8.505000000000000e+02,  4.458492000000001e+00
PdCu_1_9_100,  4.080474604689600e-01,  7.183261743291350e-01,  1.215000000000000e+03,  4.458492000000001e+00
PdCu_1_5_100,  1.497039982385720e+00,  1.289597033921078e+00,  1.350000000000000e+02,  4.646733333333339e+00
PdCu_1_5_100,  1.468717668285230e+00,  1.277936707211746e+00,  1.620000000000000e+02,  4.646733333333339e+00
PdCu_1_5_100,  1.347682436730310e+00,  1.248785890438416e+00,  2.295000000000000e+02,  4.646733333333339e+00
PdCu_1_5_100,  1.412891163026360e+00,  1.237125563729085e+00,  2.565000000000000e+02,  4.646733333333339e+00
PdCu_1_5_100,  1.218636526098270e+00,  1.213804910310421e+00,  3.105000000000000e+02,  4.646733333333339e+00
PdCu_1_5_100,  1.266946274423170e+00,  1.202144583601089e+00,  3.375000000000000e+02,  4.646733333333339e+00
PdCu_1_5_100,  1.147149602097370e+00,  1.190484256891757e+00,  3.645000000000000e+02,  4.646733333333339e+00
PdCu_1_5_100,  1.117742958629230e+00,  1.184654093537091e+00,  3.780000000000000e+02,  4.646733333333339e+00
PdCu_1_5_100,  1.185514481578880e+00,  1.172993766827759e+00,  4.050000000000000e+02,  4.646733333333339e+00
PdCu_1_1_100,  1.600880339885360e+00,  1.865593358220299e+00,  8.100000000000000e+01,  5.638900000000000e+00
PdCu_1_1_100,  1.561076776971510e+00,  1.848102868156302e+00,  1.215000000000000e+02,  5.638900000000000e+00
PdCu_1_1_100,  1.579328031442110e+00,  1.655707477452325e+00,  5.670000000000000e+02,  5.638900000000000e+00
PdCu_1_1_100,  1.566088225835640e+00,  1.480802576812347e+00,  9.720000000000000e+02,  5.638900000000000e+00
PdCu_1_1_100,  1.572052900746600e+00,  1.463312086748349e+00,  1.012500000000000e+03,  5.638900000000000e+00
PdCu_1_1_100,  1.610723386974760e+00,  1.410840616556355e+00,  1.134000000000000e+03,  5.638900000000000e+00
PdAg_1_9_150,  3.269560887842900e-01,  2.977725477225458e-01,  4.050000000000000e+01,  3.093120000000000e+00
PdAg_1_9_150,  1.651544122790660e-01,  2.645647287727438e-01,  1.215000000000000e+02,  3.093120000000000e+00
PdAg_1_9_150,  1.404851860721740e-01,  1.483373624484371e-01,  4.050000000000000e+02,  3.093120000000000e+00
PdAg_1_9_150,  1.408220448788710e-01,  1.151295434986351e-01,  4.860000000000000e+02,  3.093120000000000e+00
PdAg_1_9_150,  1.399612319982450e-01,  3.210999612413037e-02,  6.885000000000000e+02,  3.093120000000000e+00
PdAg_1_9_150,  1.397242340760080e-01, -1.097822825671592e-03,  7.695000000000000e+02,  3.093120000000000e+00
PdAg_1_9_150,  1.401888038230760e-01, -5.090955125037442e-02,  8.910000000000000e+02,  3.093120000000000e+00
PdAg_1_9_150,  1.404383988322590e-01, -8.411737020017639e-02,  9.720000000000000e+02,  3.093120000000000e+00
PdAg_1_5_150,  3.409918655612450e-01,  4.252743439827644e-01,  5.400000000000000e+01,  3.349511111111099e+00
PdAg_1_5_150,  1.718976453271090e-01,  3.145816141500914e-01,  3.240000000000000e+02,  3.349511111111099e+00
PdAg_1_5_150,  1.701668522495300e-01,  2.924430681835568e-01,  3.780000000000000e+02,  3.349511111111099e+00
PdAg_1_5_150,  1.598732052325450e-01,  1.374732464178143e-01,  7.560000000000000e+02,  3.349511111111099e+00
PdAg_1_5_150,  1.505538807142990e-01, -1.281893051806009e-01,  1.404000000000000e+03,  3.349511111111099e+00
PdAg_1_1_150,  1.098830804451890e+00,  1.091564561961696e+00,  2.160000000000000e+02,  4.761600000000000e+00
PdAg_1_1_150,  7.000999927269860e-01,  9.587332861624879e-01,  5.400000000000000e+02,  4.761600000000000e+00
PdAg_1_1_150,  6.459985257381150e-01,  8.923176482628840e-01,  7.020000000000000e+02,  4.761600000000000e+00
PdAg_1_1_150,  6.076856554861420e-01,  8.259020103632803e-01,  8.640000000000000e+02,  4.761600000000000e+00
PdAg_1_1_150,  5.835719698346030e-01,  7.594863724636763e-01,  1.026000000000000e+03,  4.761600000000000e+00
PdAg_1_1_150,  5.752285014209130e-01,  7.373478264971417e-01,  1.080000000000000e+03,  4.761600000000000e+00
PdAg_1_1_150,  5.610973099169760e-01,  6.930707345640724e-01,  1.188000000000000e+03,  4.761600000000000e+00
PdAg_1_1_150,  5.212811780779120e-01,  5.381009127983302e-01,  1.566000000000000e+03,  4.761600000000000e+00
PdAu_1_9_150,  4.981870851273510e-01,  5.123907927842878e-01,  1.620000000000000e+02,  3.602736000000000e+00
PdAu_1_9_150,  4.006944112807080e-01,  4.791829738344859e-01,  2.430000000000000e+02,  3.602736000000000e+00
PdAu_1_9_150,  2.788464410115860e-01,  3.795595169850802e-01,  4.860000000000000e+02,  3.602736000000000e+00
PdAu_1_9_150,  2.740193139452850e-01,  3.297477885603774e-01,  6.075000000000000e+02,  3.602736000000000e+00
PdAu_1_9_150,  2.464841157585250e-01,  2.467282411858726e-01,  8.100000000000000e+02,  3.602736000000000e+00
PdAu_1_9_150,  2.296107954846940e-01,  1.803126032862687e-01,  9.720000000000000e+02,  3.602736000000000e+00
PdAu_1_5_150,  4.218641665076850e-01,  6.504114329922002e-01,  1.215000000000000e+02,  3.836733333333342e+00
PdAu_1_5_150,  3.875299453013000e-01,  6.338075235172991e-01,  1.620000000000000e+02,  3.836733333333342e+00
PdAu_1_5_150,  2.417094698419090e-01,  4.345606098184875e-01,  6.480000000000000e+02,  3.836733333333342e+00
PdAu_1_5_150,  1.382707042783130e-01,  2.187097866447751e-01,  1.174500000000000e+03,  3.836733333333342e+00
PdAu_1_1_150,  1.759198869363970e+00,  1.339104109507255e+00,  4.050000000000000e+01,  5.100000000000000e+00
PdAu_1_1_150,  1.368205973084170e+00,  1.222876743182949e+00,  3.240000000000000e+02,  5.100000000000000e+00
PdAu_1_1_150,  1.363904214447060e+00,  1.206272833708047e+00,  3.645000000000000e+02,  5.100000000000000e+00
PdAu_1_1_150,  1.348430835781530e+00,  1.173065014758246e+00,  4.455000000000000e+02,  5.100000000000000e+00
PdAu_1_1_150,  1.333744779407170e+00,  1.073441557908840e+00,  6.885000000000000e+02,  5.100000000000000e+00
PdAu_1_1_150,  1.327029424953750e+00,  1.056837648433939e+00,  7.290000000000000e+02,  5.100000000000000e+00
PdAu_1_1_150,  1.315970149549260e+00,  1.007025920009236e+00,  8.505000000000000e+02,  5.100000000000000e+00
PdAu_1_1_150,  1.297001442484410e+00,  9.240063726347311e-01,  1.053000000000000e+03,  5.100000000000000e+00
PdAu_1_1_150,  1.287942642398700e+00,  8.907985536849291e-01,  1.134000000000000e+03,  5.100000000000000e+00
PdCu_1_9_150,  6.385192034422200e-01,  8.734066296812075e-01,  3.645000000000000e+02,  4.458492000000001e+00
PdCu_1_9_150,  5.319176064373220e-01,  8.235949012565047e-01,  4.860000000000000e+02,  4.458492000000001e+00
PdCu_1_9_150,  5.079780958691370e-01,  8.069909917816036e-01,  5.265000000000000e+02,  4.458492000000001e+00
PdCu_1_9_150,  4.554879028493750e-01,  7.737831728318019e-01,  6.075000000000000e+02,  4.458492000000001e+00
PdCu_1_9_150,  2.813786913547220e-01,  6.409518970325940e-01,  9.315000000000000e+02,  4.458492000000001e+00
PdCu_1_9_150,  2.050632062997020e-01,  5.745362591329903e-01,  1.093500000000000e+03,  4.458492000000001e+00
PdCu_1_5_150,  1.834232038504150e+00,  1.114981997901039e+00,  1.350000000000000e+01,  4.646733333333339e+00
PdCu_1_5_150,  1.488725963646570e+00,  1.103912724917772e+00,  4.050000000000000e+01,  4.646733333333339e+00
PdCu_1_5_150,  1.092666943958550e+00,  1.031962450526534e+00,  2.160000000000000e+02,  4.646733333333339e+00
PdCu_1_5_150,  1.127728057109970e+00,  1.026427814034900e+00,  2.295000000000000e+02,  4.646733333333339e+00
PdCu_1_5_150,  1.049578726152220e+00,  1.020893177543267e+00,  2.430000000000000e+02,  4.646733333333339e+00
PdCu_1_1_150,  1.811213675580470e+00,  1.618728989243851e+00,  4.050000000000000e+01,  5.638900000000000e+00
PdCu_1_1_150,  1.602596608663650e+00,  1.602125079768950e+00,  8.100000000000000e+01,  5.638900000000000e+00
PdCu_1_1_150,  1.548996936141180e+00,  1.585521170294049e+00,  1.215000000000000e+02,  5.638900000000000e+00
PdCu_1_1_150,  1.563613987475860e+00,  1.485897713444643e+00,  3.645000000000000e+02,  5.638900000000000e+00
PdCu_1_1_150,  1.229568044026730e+00,  1.286650799745832e+00,  8.505000000000000e+02,  5.638900000000000e+00
PdCu_1_1_150,  1.060398897206120e+00,  1.220235161846228e+00,  1.012500000000000e+03,  5.638900000000000e+00
PdCu_1_1_150,  8.942494767843400e-01,  1.137215614471723e+00,  1.215000000000000e+03,  5.638900000000000e+00
