# c0 + a0 * (av_E_b_C_subsurf * std_dev) + a1 * (av_E_def_subsurf * time) + a2 * (time / total_metal_loading) + a3 * (av_BE_H_surf + av_mu_C_critical_subsurf)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.133776044156946; Max AE: 0.787875484159078
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -3.296050338343923e-02, -1.183130925201075e-02,  2.103414768542440e-05, -6.178494228993802e-01, -3.187541912475659e+00, 
# 3   , -3.464028220502870e-02, -1.701142223934076e-02,  3.397479891658307e-05, -6.117719878140070e-01, -3.265655823491718e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm;                                          13|3|mult; (av_E_b_C_subsurf * std_dev); $\left(av_{E, b, C, subsurf} std_{dev}\right)$; (av_E_b_C_subsurf .* std_dev); av_E_b_C_subsurf,std_dev
# 1;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 2;  1; min;                                              0|1|div; (time / total_metal_loading); $\left(\frac{ time }{ total_{metal, loading} } \right)$; (time ./ total_metal_loading); time,total_metal_loading
# 3;  1; eV;                                               16|12|add; (av_BE_H_surf + av_mu_C_critical_subsurf); $\left(av_{BE, H, surf} + av_{mu, C, critical, subsurf}\right)$; (av_BE_H_surf + av_mu_C_critical_subsurf); av_BE_H_surf,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 219                   
# 3   , 212                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.364050501336487e-01,  1.403100000000000e+01,  2.781000000000000e+00,  1.062992125984252e+03, -6.631000000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  4.258613124702030e-01,  1.403100000000000e+01,  5.561999999999999e+00,  2.125984251968504e+03, -6.631000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  4.153175748067570e-01,  1.403100000000000e+01,  8.343000000000000e+00,  3.188976377952756e+03, -6.631000000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.942300994798657e-01,  1.403100000000000e+01,  1.390500000000000e+01,  5.314960629921260e+03, -6.631000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.836863618164196e-01,  1.403100000000000e+01,  1.668600000000000e+01,  6.377952755905512e+03, -6.631000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.731426241529736e-01,  1.403100000000000e+01,  1.946700000000000e+01,  7.440944881889764e+03, -6.631000000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.625988864895275e-01,  1.403100000000000e+01,  2.224800000000000e+01,  8.503937007874016e+03, -6.631000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.520551488260819e-01,  1.403100000000000e+01,  2.502900000000000e+01,  9.566929133858268e+03, -6.631000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.309676734991902e-01,  1.403100000000000e+01,  3.059100000000000e+01,  1.169291338582677e+04, -6.631000000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.204239358357441e-01,  1.403100000000000e+01,  3.337200000000000e+01,  1.275590551181102e+04, -6.631000000000000e+00
