# c0 + a0 * ((particle_diameter^6) / (time^2)) + a1 * ((ln(-1.0*av_BE_H_subsurf+1.016600e-02)) * (time / av_W_change_H)) + a2 * ((time / av_W_change_H) * (av_BE_H_subsurf * surface_area)) + a3 * ((av_PE * time) * (av_mu_C_critical_subsurf / av_W_change_H)) + a4 * (exp(1.080474e+00*((av_BE_H_surf+9.511180e-01) / (std_dev+2.757170e+01))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.106184435552284; Max AE: 0.442675813327815
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.589822759098214e-03,  5.816985201897834e-04, -2.032898228058196e-06,  4.777191242642136e-05,  1.133073726877584e+02, -1.080666500366551e+02, 
# 3   , -2.328043431815459e-04,  1.025812142726755e-03, -3.076707895463176e-06,  7.786404647682761e-05,  1.138972288067110e+02, -1.085301093761713e+02, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-2 * nm^6;                                    2|sp|0|sq|div; ((particle_diameter^6) / (time^2)); $\left(\frac{ \left(particle_{diameter}^6\right) }{ \left(time^2\right) } \right)$; ((particle_diameter).^6 ./ (time).^2); particle_diameter,time
# 1;  2; eV^-1 * min;                                      19|log:-1.0000000000000e+00,1.0165996179717e-02|0|17|div|mult; ((ln(-1.0*av_BE_H_subsurf+1.016600e-02)) * (time / av_W_change_H)); $\left(\left(\ln{ \left(-1.0av_{BE, H, subsurf}+1.017e-02 \right)}\right) \left(\frac{ time }{ av_{W, change, H} } \right)\right)$; (log(-1.0*av_BE_H_subsurf+1.016600e-02) .* (time ./ av_W_change_H)); av_BE_H_subsurf,time,av_W_change_H
# 2;  2; g^-1 * m^2 * min;                                 0|17|div|19|4|mult|mult; ((time / av_W_change_H) * (av_BE_H_subsurf * surface_area)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{BE, H, subsurf} surface_{area}\right)\right)$; ((time ./ av_W_change_H) .* (av_BE_H_subsurf .* surface_area)); time,av_W_change_H,av_BE_H_subsurf,surface_area
# 3;  2; min;                                              7|0|mult|12|17|div|mult; ((av_PE * time) * (av_mu_C_critical_subsurf / av_W_change_H)); $\left(\left(av_{PE} time\right) \left(\frac{ av_{mu, C, critical, subsurf} }{ av_{W, change, H} } \right)\right)$; ((av_PE .* time) .* (av_mu_C_critical_subsurf ./ av_W_change_H)); av_PE,time,av_mu_C_critical_subsurf,av_W_change_H
# 4;  2; Unitless;                                         16|3|div|exp:1.0804740363345e+00,0.0000000000000e+00,9.5111802860387e-01,2.7571699643630e+01; (exp(1.080474e+00*((av_BE_H_surf+9.511180e-01) / (std_dev+2.757170e+01)))); $\left(\exp{ \left(1.080e+00\left(\frac{ av_{BE, H, surf} +9.511e-01 }{ std_{dev}+2.757e+01 } \right) \right)}\right)$; exp(1.080474e+00.*((av_BE_H_surf+9.511180e-01) ./ (std_dev+2.757170e+01))); av_BE_H_surf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 166                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  4.212956441336370e-01,  4.018803561528684e-01,  6.400000000000000e+01,  9.598005807728903e+01, -2.740264077669903e+04, -2.293623000000000e+03,  9.581751742495811e-01
PdAg_1_9_100,  5.056601140297000e-01,  4.801593291247271e-01,  1.600000000000000e+01,  1.919601161545781e+02, -5.480528155339807e+04, -4.587246000000000e+03,  9.581751742495811e-01
PdAg_1_9_100,  5.224295719363120e-01,  5.002417012907713e-01,  5.224489795918367e+00,  3.359302032705116e+02, -9.590924271844661e+04, -8.027680500000000e+03,  9.581751742495811e-01
PdAg_1_9_100,  5.245052994310410e-01,  5.031721633041669e-01,  4.000000000000000e+00,  3.839202323091561e+02, -1.096105631067961e+05, -9.174492000000000e+03,  9.581751742495811e-01
PdAg_1_9_100,  5.250038067660980e-01,  5.054905695917241e-01,  3.160493827160494e+00,  4.319102613478006e+02, -1.233118834951456e+05, -1.032130350000000e+04,  9.581751742495811e-01
PdAg_1_9_100,  5.324653140763990e-01,  5.074289886123849e-01,  2.560000000000000e+00,  4.799002903864451e+02, -1.370132038834952e+05, -1.146811500000000e+04,  9.581751742495811e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.106400638391008e-01,  1.777777777777778e+00,  5.758803484637342e+02, -1.644158446601942e+05, -1.376173800000000e+04,  9.581751742495811e-01
PdAg_1_9_100,  5.311850747278510e-01,  5.120419034515847e-01,  1.514792899408284e+00,  6.238703775023787e+02, -1.781171650485437e+05, -1.490854950000000e+04,  9.581751742495811e-01
PdAg_1_9_100,  5.331594707700800e-01,  5.133573927503888e-01,  1.306122448979592e+00,  6.718604065410232e+02, -1.918184854368932e+05, -1.605536100000000e+04,  9.581751742495811e-01
PdAg_1_9_100,  5.354507873556270e-01,  5.146087712076010e-01,  1.137777777777778e+00,  7.198504355796676e+02, -2.055198058252427e+05, -1.720217250000000e+04,  9.581751742495811e-01
PdAg_1_9_100,  5.337303696543760e-01,  5.158115537219842e-01,  1.000000000000000e+00,  7.678404646183122e+02, -2.192211262135923e+05, -1.834898400000000e+04,  9.581751742495811e-01
PdAg_1_9_100,  5.357515610659280e-01,  5.169768308443948e-01,  8.858131487889274e-01,  8.158304936569567e+02, -2.329224466019418e+05, -1.949579550000000e+04,  9.581751742495811e-01
PdAg_1_9_100,  5.368098128623250e-01,  5.192251883465772e-01,  7.091412742382271e-01,  9.118105517342457e+02, -2.603250873786408e+05, -2.178941850000000e+04,  9.581751742495811e-01
PdAg_1_9_100,  5.357670351206070e-01,  5.235181923307223e-01,  4.839319470699433e-01,  1.103770667888824e+03, -3.151303689320388e+05, -2.637666450000000e+04,  9.581751742495811e-01
PdAg_1_9_100,  5.243066765750370e-01,  5.245647107286643e-01,  4.444444444444444e-01,  1.151760696927468e+03, -3.288316893203884e+05, -2.752347600000000e+04,  9.581751742495811e-01
PdAg_1_9_100,  5.406782826954460e-01,  5.266367161000104e-01,  3.786982248520710e-01,  1.247740755004757e+03, -3.562343300970874e+05, -2.981709900000000e+04,  9.581751742495811e-01
