# c0 + a0 * ((time / av_W_change_H) * (av_d_band_center_surf + av_E_b_C_subsurf)) + a1 * ((av_delta_M1_M2_subsurf * std_dev) / (av_IP * surface_area)) + a2 * (exp(2.395552e-03*((time+6.737662e+02) / (av_mu_C_critical_surf+4.051998e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.131814986858382; Max AE: 0.55695678207062
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.072126854893795e-06,  1.131437437651368e+03, -4.457786976241696e+00, -1.827053587734012e-02, 
# 3   ,  1.363665224166009e-05,  1.484103068525598e+03, -4.366908705236661e+00,  6.485601963765122e-03, 
# Feature Rung, Units, and Expressions
# 0;  2; min;                                              0|17|div|18|13|add|mult; ((time / av_W_change_H) * (av_d_band_center_surf + av_E_b_C_subsurf)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{d, band, center, surf} + av_{E, b, C, subsurf}\right)\right)$; ((time ./ av_W_change_H) .* (av_d_band_center_surf + av_E_b_C_subsurf)); time,av_W_change_H,av_d_band_center_surf,av_E_b_C_subsurf
# 1;  2; eV^-1 * g * m^-2 * nm;                            15|3|mult|5|4|mult|div; ((av_delta_M1_M2_subsurf * std_dev) / (av_IP * surface_area)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf} std_{dev}\right) }{ \left(av_{IP} surface_{area}\right) } \right)$; ((av_delta_M1_M2_subsurf .* std_dev) ./ (av_IP .* surface_area)); av_delta_M1_M2_subsurf,std_dev,av_IP,surface_area
# 2;  2; Unitless;                                         0|11|div|exp:2.3955521616732e-03,0.0000000000000e+00,6.7376620610674e+02,4.0519975434389e+00; (exp(2.395552e-03*((time+6.737662e+02) / (av_mu_C_critical_surf+4.051998e+00)))); $\left(\exp{ \left(2.396e-03\left(\frac{ time +6.738e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.395552e-03.*((time+6.737662e+02) ./ (av_mu_C_critical_surf+4.051998e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 166                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  4.212956441336370e-01,  4.214032033268357e-01,  2.112815533980582e+02,  3.883972758485315e-04,  0.000000000000000e+00
PdAg_1_9_100,  5.056601140297000e-01,  4.216297239541774e-01,  4.225631067961164e+02,  3.883972758485315e-04,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.219695048951900e-01,  7.394854368932035e+02,  3.883972758485315e-04,  0.000000000000000e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.220827652088609e-01,  8.451262135922327e+02,  3.883972758485315e-04,  0.000000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.221960255225317e-01,  9.507669902912617e+02,  3.883972758485315e-04,  0.000000000000000e+00
PdAg_1_9_100,  5.324653140763990e-01,  4.223092858362026e-01,  1.056407766990291e+03,  3.883972758485315e-04,  0.000000000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.225358064635443e-01,  1.267689320388349e+03,  3.883972758485315e-04,  0.000000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.226490667772152e-01,  1.373330097087378e+03,  3.883972758485315e-04,  0.000000000000000e+00
PdAg_1_9_100,  5.331594707700800e-01,  4.227623270908861e-01,  1.478970873786407e+03,  3.883972758485315e-04,  0.000000000000000e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.228755874045569e-01,  1.584611650485436e+03,  3.883972758485315e-04,  0.000000000000000e+00
PdAg_1_9_100,  5.337303696543760e-01,  4.229888477182278e-01,  1.690252427184465e+03,  3.883972758485315e-04,  0.000000000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  4.231021080318987e-01,  1.795893203883494e+03,  3.883972758485315e-04,  0.000000000000000e+00
PdAg_1_9_100,  5.368098128623250e-01,  4.233286286592404e-01,  2.007174757281553e+03,  3.883972758485315e-04,  0.000000000000000e+00
PdAg_1_9_100,  5.357670351206070e-01,  4.237816699139239e-01,  2.429737864077669e+03,  3.883972758485315e-04,  0.000000000000000e+00
PdAg_1_9_100,  5.243066765750370e-01,  4.238949302275948e-01,  2.535378640776698e+03,  3.883972758485315e-04,  0.000000000000000e+00
