# c0 + a0 * (exp(2.395552e-03*((time+6.737662e+02) / (av_mu_C_critical_surf+4.051998e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.199441084865642; Max AE: 0.531849128180701
# Coefficients
# Task   a0                      c0
# 2   , -4.701183068765126e+00,  4.952432784844756e-01, 
# 3   , -4.522768864257951e+00,  7.035205306537892e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.3955521616732e-03,0.0000000000000e+00,6.7376620610674e+02,4.0519975434389e+00; (exp(2.395552e-03*((time+6.737662e+02) / (av_mu_C_critical_surf+4.051998e+00)))); $\left(\exp{ \left(2.396e-03\left(\frac{ time +6.738e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.395552e-03.*((time+6.737662e+02) ./ (av_mu_C_critical_surf+4.051998e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 45                    
# 3   , 41                    
# Excluded Indexes: [ 2, 7, 17, 20, 25, 27, 29, 36, 52, 57, 59, 64, 69, 76, 87, 88, 92, 97, 102, 105, 109, 110, 113, 121, 124, 130, 138, 146, 147, 149, 151, 152, 163, 173, 174, 175, 181, 187, 189, 191, 193, 194, 195, 198, 202, 208, 212, 219, 226, 228, 230, 253, 261, 262, 266, 275, 276, 278, 281, 282, 291, 296, 299, 303, 309, 311, 312, 314, 315, 322, 327, 330, 335, 337, 347, 357, 370, 379, 383, 388, 391, 401, 402, 408, 418, 421 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  5.190263630918930e-01,  4.952432784844756e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.952432784844756e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.397703104721880e-01,  4.952432784844756e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.492079417796780e-01,  4.952432784844756e-01,  0.000000000000000e+00
PdAg_1_5_100,  5.582907011266131e-01,  4.945855915424862e-01,  1.398981771969664e-04
PdAg_1_5_100,  5.573180603724570e-01,  4.949769241179725e-01,  5.665688032291611e-05
PdAg_1_5_100,  5.670953068021050e-01,  4.950737744179904e-01,  3.605561919326536e-05
PdAg_1_5_100,  5.688182680948790e-01,  4.951634703260518e-01,  1.697618604858448e-05
PdAg_1_5_100,  5.845225345839020e-01,  4.952154774264167e-01,  5.913630176131146e-06
PdAg_1_1_100, -6.470710172478540e-01, -6.310343136156088e-01,  2.395732256382705e-01
PdAg_1_1_100, -3.034303343562620e-01, -4.494998061099361e-01,  2.009585822920464e-01
PdAg_1_1_100, -2.576351643592600e-01, -3.809504220322403e-01,  1.863772773151904e-01
PdAg_1_1_100, -1.875776586949730e-01, -2.775751467957829e-01,  1.643880729544227e-01
PdAg_1_1_100, -1.764119820223890e-01, -2.584123312571553e-01,  1.603119041989564e-01
PdAg_1_1_100, -1.405274874960350e-01, -2.037280168684788e-01,  1.486798716682512e-01
PdAu_1_9_100, -7.191156478202700e-02, -1.803527701843546e-01,  1.437076665143123e-01
PdAu_1_9_100, -3.733330199173200e-02, -1.560296658664923e-01,  1.385338402748140e-01
PdAu_1_9_100,  9.299946229292000e-03, -1.099790033267129e-01,  1.287382926719687e-01
PdAu_1_9_100,  7.894321375694401e-02, -4.693575160676608e-02,  1.153282104016548e-01
PdAu_1_9_100,  1.082976085838650e-01, -8.598977804871878e-03,  1.071735026948638e-01
PdAu_1_9_100,  3.588392118477170e-01,  2.442064899600693e-01,  5.339864133186094e-02
PdAu_1_5_100, -3.409682634967890e-01, -4.279635078292497e-01,  1.963775442925320e-01
PdAu_1_5_100, -3.133863092721550e-01, -3.994633719222953e-01,  1.903152115796644e-01
PdAu_1_5_100, -2.650632524963940e-01, -3.718430581296887e-01,  1.844400279527775e-01
PdAu_1_5_100, -9.689959266113200e-02, -2.460170009790745e-01,  1.576752635711034e-01
PdAu_1_5_100, -2.593796229460700e-02, -1.384500213730237e-01,  1.347944316544034e-01
PdAu_1_5_100,  7.309947033697700e-02, -2.976865959935299e-02,  1.116765568165239e-01
PdAu_1_5_100,  1.588196272209420e-01,  3.212077115453271e-02,  9.851190658941786e-02
PdAu_1_1_100, -9.409292111285500e-01, -8.717717973702032e-01,  2.907810769882987e-01
