# c0 + a0 * ((av_bulk_int_dist / av_E_b_C_subsurf) / (av_EA * total_metal_loading)) + a1 * ((av_B_0 * time) * (total_metal_loading / av_W_change_H)) + a2 * ((av_E_def_subsurf * std_dev) / (av_BE_H_surf * surface_area)) + a3 * (exp(2.395552e-03*((time+6.737662e+02) / (av_mu_C_critical_surf+4.051998e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.119984744661445; Max AE: 0.47061223422466
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  2.272145625766993e-02,  2.107417736760274e-07, -9.715839480572949e+01, -4.337682323156781e+00, -7.506399430383588e-01, 
# 3   , -1.413739247922288e-03,  2.990083123403941e-05, -1.366185923834564e+02, -4.288580178187605e+00,  2.942748085064461e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; A * eV^-2;                                        8|13|div|6|1|mult|div; ((av_bulk_int_dist / av_E_b_C_subsurf) / (av_EA * total_metal_loading)); $\left(\frac{ \left(\frac{ av_{bulk, int, dist} }{ av_{E, b, C, subsurf} } \right) }{ \left(av_{EA} total_{metal, loading}\right) } \right)$; ((av_bulk_int_dist ./ av_E_b_C_subsurf) ./ (av_EA .* total_metal_loading)); av_bulk_int_dist,av_E_b_C_subsurf,av_EA,total_metal_loading
# 1;  2; Gpa * eV^-1 * min;                                10|0|mult|1|17|div|mult; ((av_B_0 * time) * (total_metal_loading / av_W_change_H)); $\left(\left(av_{B, 0} time\right) \left(\frac{ total_{metal, loading} }{ av_{W, change, H} } \right)\right)$; ((av_B_0 .* time) .* (total_metal_loading ./ av_W_change_H)); av_B_0,time,total_metal_loading,av_W_change_H
# 2;  2; g * m^-2 * nm;                                    14|3|mult|16|4|mult|div; ((av_E_def_subsurf * std_dev) / (av_BE_H_surf * surface_area)); $\left(\frac{ \left(av_{E, def, subsurf} std_{dev}\right) }{ \left(av_{BE, H, surf} surface_{area}\right) } \right)$; ((av_E_def_subsurf .* std_dev) ./ (av_BE_H_surf .* surface_area)); av_E_def_subsurf,std_dev,av_BE_H_surf,surface_area
# 3;  2; Unitless;                                         0|11|div|exp:2.3955521616732e-03,0.0000000000000e+00,6.7376620610674e+02,4.0519975434389e+00; (exp(2.395552e-03*((time+6.737662e+02) / (av_mu_C_critical_surf+4.051998e+00)))); $\left(\exp{ \left(2.396e-03\left(\frac{ time +6.738e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.395552e-03.*((time+6.737662e+02) ./ (av_mu_C_critical_surf+4.051998e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 166                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  4.212956441336370e-01,  5.246254887304758e-01,  3.936340774182939e+01,  3.589463883495146e+02, -3.919330289193303e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.056601140297000e-01,  5.247011337290111e-01,  3.936340774182939e+01,  7.178927766990291e+02, -3.919330289193303e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  5.248146012268142e-01,  3.936340774182939e+01,  1.256312359223301e+03, -3.919330289193303e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.245052994310410e-01,  5.248524237260819e-01,  3.936340774182939e+01,  1.435785553398058e+03, -3.919330289193303e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  5.248902462253495e-01,  3.936340774182939e+01,  1.615258747572816e+03, -3.919330289193303e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.249280687246173e-01,  3.936340774182939e+01,  1.794731941747573e+03, -3.919330289193303e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.250037137231526e-01,  3.936340774182939e+01,  2.153678330097087e+03, -3.919330289193303e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.250415362224203e-01,  3.936340774182939e+01,  2.333151524271845e+03, -3.919330289193303e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.250793587216880e-01,  3.936340774182939e+01,  2.512624718446602e+03, -3.919330289193303e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.354507873556270e-01,  5.251171812209557e-01,  3.936340774182939e+01,  2.692097912621359e+03, -3.919330289193303e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.251550037202234e-01,  3.936340774182939e+01,  2.871571106796117e+03, -3.919330289193303e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.251928262194910e-01,  3.936340774182939e+01,  3.051044300970874e+03, -3.919330289193303e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.252684712180264e-01,  3.936340774182939e+01,  3.409990689320388e+03, -3.919330289193303e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.254197612150973e-01,  3.936340774182939e+01,  4.127883466019418e+03, -3.919330289193303e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.254575837143649e-01,  3.936340774182939e+01,  4.307356660194175e+03, -3.919330289193303e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.406782826954460e-01,  5.255332287129003e-01,  3.936340774182939e+01,  4.666303048543689e+03, -3.919330289193303e-03,  0.000000000000000e+00
PdAg_1_9_100,  5.449528999218350e-01,  5.255710512121680e-01,  3.936340774182939e+01,  4.845776242718447e+03, -3.919330289193303e-03,  0.000000000000000e+00
