# c0 + a0 * ((av_E_def_subsurf * std_dev) / (av_E_coh * surface_area)) + a1 * (exp(2.948572e-03*((time+6.742779e+02) / (av_mu_C_critical_surf+4.051999e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.144857137068985; Max AE: 0.703464986639598
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.567449080597338e+02,  4.808130163943666e+00,  7.875909099713628e-01, 
# 3   , -1.893810295815647e+02,  4.839795008166478e+00,  6.857284326983736e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; atom * g * m^-2 * nm;                             14|3|mult|9|4|mult|div; ((av_E_def_subsurf * std_dev) / (av_E_coh * surface_area)); $\left(\frac{ \left(av_{E, def, subsurf} std_{dev}\right) }{ \left(av_{E, coh} surface_{area}\right) } \right)$; ((av_E_def_subsurf .* std_dev) ./ (av_E_coh .* surface_area)); av_E_def_subsurf,std_dev,av_E_coh,surface_area
# 1;  2; Unitless;                                         0|11|div|exp:2.9485724800473e-03,0.0000000000000e+00,6.7427793660098e+02,4.0519992599830e+00; (exp(2.948572e-03*((time+6.742779e+02) / (av_mu_C_critical_surf+4.051999e+00)))); $\left(\exp{ \left(2.949e-03\left(\frac{ time +6.743e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.948572e-03.*((time+6.742779e+02) ./ (av_mu_C_critical_surf+4.051999e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  3.505145785470146e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  6.062451827416920e-01,  3.505145785470146e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.505145785470146e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.505145785470146e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.505145785470146e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.773647395214370e-01,  3.505145785470146e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.505145785470146e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.710137208355010e-01,  3.505145785470146e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  3.505145785470146e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  3.505145785470146e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  3.505145785470146e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.597681369110620e-01,  3.505145785470146e-01,  2.788456332232389e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.564021611090790e-01,  3.505145785470146e-01,  2.788456332232389e-03,  0.000000000000000e+00
