# c0 + a0 * ((av_PE * time) * (av_BE_H_subsurf^6)) + a1 * ((av_W_change_H / time) * (av_BE_H_subsurf + av_EA)) + a2 * ((av_bulk_int_dist * av_PE) / (av_E_def_subsurf * particle_diameter)) + a3 * (exp(1.156194e-03*((time+3.706033e+02) / (av_BE_H_subsurf+1.386566e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.112133831639738; Max AE: 0.437465256554248
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  6.659604767037732e-06, -1.362701434218844e+02,  2.318233692053946e-01,  2.735599691068649e+00, -8.294295489241927e-01, 
# 3   ,  2.644835035548237e-06, -8.523320203796385e+01,  3.285409677303402e-01,  2.946255931283120e+00, -1.398890567131471e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^6 * min;                                       7|0|mult|19|sp|mult; ((av_PE * time) * (av_BE_H_subsurf^6)); $\left(\left(av_{PE} time\right) \left(av_{BE, H, subsurf}^6\right)\right)$; ((av_PE .* time) .* (av_BE_H_subsurf).^6); av_PE,time,av_BE_H_subsurf
# 1;  2; eV^2 * min^-1;                                    17|0|div|19|6|add|mult; ((av_W_change_H / time) * (av_BE_H_subsurf + av_EA)); $\left(\left(\frac{ av_{W, change, H} }{ time } \right) \left(av_{BE, H, subsurf} + av_{EA}\right)\right)$; ((av_W_change_H ./ time) .* (av_BE_H_subsurf + av_EA)); av_W_change_H,time,av_BE_H_subsurf,av_EA
# 2;  2; A * eV^-1 * nm^-1;                                8|7|mult|14|2|mult|div; ((av_bulk_int_dist * av_PE) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{bulk, int, dist} av_{PE}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_bulk_int_dist .* av_PE) ./ (av_E_def_subsurf .* particle_diameter)); av_bulk_int_dist,av_PE,av_E_def_subsurf,particle_diameter
# 3;  2; Unitless;                                         0|19|div|exp:1.1561942507667e-03,0.0000000000000e+00,3.7060334278341e+02,1.3865661607862e+00; (exp(1.156194e-03*((time+3.706033e+02) / (av_BE_H_subsurf+1.386566e+00)))); $\left(\exp{ \left(1.156e-03\left(\frac{ time +3.706e+02 }{ av_{BE, H, subsurf}+1.387e+00 } \right) \right)}\right)$; exp(1.156194e-03.*((time+3.706033e+02) ./ (av_BE_H_subsurf+1.386566e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 174                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.378947854828118e-01,  2.278152025297624e+02, -1.542711111111111e-03,  4.552716666666667e+00,  5.687751935197602e-05
PdAg_1_9_100,  6.062451827416920e-01,  3.342539736270788e-01,  4.556304050595248e+02, -7.713555555555553e-04,  4.552716666666667e+00,  4.034042153429527e-05
PdAg_1_9_100,  3.628741788873400e-01,  3.007014697329370e-01,  6.834456075892872e+02, -5.142370370370368e-04,  4.552716666666667e+00,  2.861147300560145e-05
PdAg_1_9_100,  3.099375324862660e-01,  2.846770834327669e-01,  9.112608101190496e+02, -3.856777777777776e-04,  4.552716666666667e+00,  2.029270782047519e-05
PdAg_1_9_100,  2.856868471553150e-01,  2.701650253592344e-01,  1.366891215178574e+03, -2.571185185185184e-04,  4.552716666666667e+00,  1.020797440941686e-05
PdAg_1_9_100,  2.773647395214370e-01,  2.644260717586035e-01,  1.822521620238099e+03, -1.928388888888888e-04,  4.552716666666667e+00,  5.134984570081342e-06
PdAg_1_9_100,  2.742250823045090e-01,  2.630193486197533e-01,  2.050336822767862e+03, -1.714123456790123e-04,  4.552716666666667e+00,  3.641991501902353e-06
PdAg_1_9_100,  2.710137208355010e-01,  2.617248215835096e-01,  2.733782430357149e+03, -1.285592592592592e-04,  4.552716666666667e+00,  1.299386300154989e-06
PdAg_1_9_100,  2.691444146104700e-01,  2.622546893948736e-01,  3.189412835416673e+03, -1.101936507936507e-04,  4.552716666666667e+00,  6.536388449128301e-07
PdAg_1_9_100,  2.658907762370700e-01,  2.634111061202725e-01,  3.645043240476198e+03, -9.641944444444441e-05,  4.552716666666667e+00,  3.288042513054184e-07
PdAg_1_9_100,  2.642144249687690e-01,  2.658874117858812e-01,  4.328488848065485e+03, -8.119532163742687e-05,  4.552716666666667e+00,  1.173104713055518e-07
PdAg_1_9_100,  2.597681369110620e-01,  2.689298877944490e-01,  5.011934455654773e+03, -7.012323232323230e-05,  4.552716666666667e+00,  4.185391953812587e-08
PdAg_1_9_100,  2.564021611090790e-01,  2.711678407347234e-01,  5.467564860714298e+03, -6.427962962962960e-05,  4.552716666666667e+00,  2.105405268526526e-08
PdAg_1_9_100,  2.562832756759230e-01,  2.723346074237065e-01,  5.695380063244061e+03, -6.170844444444442e-05,  4.552716666666667e+00,  1.493260201931358e-08
PdAg_1_9_100,  2.479231710514490e-01,  2.772433491149889e-01,  6.606640873363110e+03, -5.319693486590036e-05,  4.552716666666667e+00,  3.778632286962328e-09
PdAg_1_9_100,  2.453013105463630e-01,  2.785188668535425e-01,  6.834456075892872e+03, -5.142370370370368e-05,  4.552716666666667e+00,  2.679997668953600e-09
