# c0 + a0 * (particle_diameter * time) + a1 * (total_metal_loading * time) + a2 * (time / av_E_def_subsurf) + a3 * (av_BE_H_surf * std_dev) + a4 * (exp(9.499654e-01*av_BE_H_subsurf))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.112323099926646; Max AE: 0.586981493267417
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  3.975246006341118e-04,  3.025409061390301e-01, -1.152312779112986e-03, -6.923101162979717e-02,  1.437853935009090e+01, -3.724777971920138e+00, 
# 3   ,  6.723234774896300e-04,  6.056857483999323e-01, -2.353260486833879e-03, -8.187659300689656e-02,  1.419035432444169e+01, -3.596972713157201e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; min * nm;                                         2|0|mult; (particle_diameter * time); $\left(particle_{diameter} time\right)$; (particle_diameter .* time); particle_diameter,time
# 1;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 2;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 3;  1; eV * nm;                                          16|3|mult; (av_BE_H_surf * std_dev); $\left(av_{BE, H, surf} std_{dev}\right)$; (av_BE_H_surf .* std_dev); av_BE_H_surf,std_dev
# 4;  1; Unitless;                                         19|exp:9.4996540196137e-01,0.0000000000000e+00; (exp(9.499654e-01*av_BE_H_subsurf)); $\left(\exp{ \left(9.500e-01av_{BE, H, subsurf} \right)}\right)$; exp(9.499654e-01.*av_BE_H_subsurf); av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.215074549500012e-01,  8.100000000000000e+01,  1.714500000000000e-01,  6.553398058252428e+01, -6.480000000000000e+00,  2.565708445043284e-01
PdAg_1_9_100,  4.212956441336370e-01,  4.300619426675158e-01,  1.620000000000000e+02,  3.429000000000000e-01,  1.310679611650486e+02, -6.480000000000000e+00,  2.565708445043284e-01
PdAg_1_9_100,  4.889175556194310e-01,  4.386164303850308e-01,  2.430000000000000e+02,  5.143500000000000e-01,  1.966019417475728e+02, -6.480000000000000e+00,  2.565708445043284e-01
PdAg_1_9_100,  5.343009987338970e-01,  4.642798935375749e-01,  4.860000000000000e+02,  1.028700000000000e+00,  3.932038834951456e+02, -6.480000000000000e+00,  2.565708445043284e-01
PdAg_1_9_100,  5.224295719363120e-01,  4.728343812550894e-01,  5.670000000000000e+02,  1.200150000000000e+00,  4.587378640776699e+02, -6.480000000000000e+00,  2.565708445043284e-01
PdAg_1_9_100,  5.245052994310410e-01,  4.813888689726044e-01,  6.480000000000000e+02,  1.371600000000000e+00,  5.242718446601942e+02, -6.480000000000000e+00,  2.565708445043284e-01
PdAg_1_9_100,  5.324653140763990e-01,  4.984978444076335e-01,  8.100000000000000e+02,  1.714500000000000e+00,  6.553398058252427e+02, -6.480000000000000e+00,  2.565708445043284e-01
PdAg_1_9_100,  5.309811253181910e-01,  5.070523321251484e-01,  8.910000000000000e+02,  1.885950000000000e+00,  7.208737864077671e+02, -6.480000000000000e+00,  2.565708445043284e-01
PdAg_1_9_100,  5.354507873556270e-01,  5.412702829952075e-01,  1.215000000000000e+03,  2.571750000000000e+00,  9.830097087378641e+02, -6.480000000000000e+00,  2.565708445043284e-01
PdAg_1_9_100,  5.357515610659280e-01,  5.583792584302366e-01,  1.377000000000000e+03,  2.914650000000000e+00,  1.114077669902913e+03, -6.480000000000000e+00,  2.565708445043284e-01
