# c0 + a0 * (time / av_W_change_H) + a1 * (av_B_0 * std_dev) + a2 * (av_E_def_subsurf * time) + a3 * (av_BE_H_subsurf * av_mu_C_critical_surf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.141240332714948; Max AE: 0.639462318498344
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  2.941456025813501e-05,  1.398342470269785e-03,  3.954353411461982e-03, -2.694168900645748e-01,  1.367045956268165e+00, 
# 3   ,  6.661403132389379e-05,  1.530296816537983e-03,  4.676077573403077e-03, -2.530317184915817e-01,  1.311791973458767e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * min;                                      0|17|div; (time / av_W_change_H); $\left(\frac{ time }{ av_{W, change, H} } \right)$; (time ./ av_W_change_H); time,av_W_change_H
# 1;  1; Gpa * nm;                                         10|3|mult; (av_B_0 * std_dev); $\left(av_{B, 0} std_{dev}\right)$; (av_B_0 .* std_dev); av_B_0,std_dev
# 2;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 3;  1; eV^2;                                             19|11|mult; (av_BE_H_subsurf * av_mu_C_critical_surf); $\left(av_{BE, H, subsurf} av_{mu, C, critical, surf}\right)$; (av_BE_H_subsurf .* av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 167                   
# 3   , 179                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  2.709243693888533e-01,  1.310679611650486e+02,  3.234600000000000e+02,  2.781000000000000e+00,  5.802464000000000e+00
PdAg_1_9_100,  4.212956441336370e-01,  2.857767326677295e-01,  2.621359223300971e+02,  3.234600000000000e+02,  5.561999999999999e+00,  5.802464000000000e+00
PdAg_1_9_100,  4.889175556194310e-01,  3.006290959466052e-01,  3.932038834951456e+02,  3.234600000000000e+02,  8.343000000000000e+00,  5.802464000000000e+00
PdAg_1_9_100,  5.343009987338970e-01,  3.451861857832333e-01,  7.864077669902913e+02,  3.234600000000000e+02,  1.668600000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  5.224295719363120e-01,  3.600385490621092e-01,  9.174757281553399e+02,  3.234600000000000e+02,  1.946700000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  5.245052994310410e-01,  3.748909123409854e-01,  1.048543689320388e+03,  3.234600000000000e+02,  2.224800000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  5.324653140763990e-01,  4.045956388987371e-01,  1.310679611650485e+03,  3.234600000000000e+02,  2.781000000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.194480021776133e-01,  1.441747572815534e+03,  3.234600000000000e+02,  3.059100000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  5.354507873556270e-01,  4.788574552931169e-01,  1.966019417475728e+03,  3.234600000000000e+02,  4.171500000000000e+01,  5.802464000000000e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.085621818508692e-01,  2.228155339805825e+03,  3.234600000000000e+02,  4.727699999999999e+01,  5.802464000000000e+00
