# c0 + a0 * (av_d_band_center_surf / particle_diameter) + a1 * (total_metal_loading * time) + a2 * (time / av_E_def_subsurf) + a3 * (ln(-1.0*av_BE_H_subsurf+5.839404e-03))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.141337638016624; Max AE: 0.703691876954824
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  1.589478125901727e+00,  3.599453030817974e-01, -7.565809839538207e-04, -5.131968189792533e+00,  3.281877622312103e+00, 
# 3   ,  2.245629855861300e+00,  6.452958303733525e-01, -1.548173992988978e-03, -5.391740298142802e+00,  3.979191948826691e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm^-1;                                       18|2|div; (av_d_band_center_surf / particle_diameter); $\left(\frac{ av_{d, band, center, surf} }{ particle_{diameter} } \right)$; (av_d_band_center_surf ./ particle_diameter); av_d_band_center_surf,particle_diameter
# 1;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 2;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 3;  1; Unitless;                                         19|log:-1.0000000000000e+00,5.8394039105287e-03; (ln(-1.0*av_BE_H_subsurf+5.839404e-03)); $\left(\ln{ \left(-1.0av_{BE, H, subsurf}+5.839e-03 \right)}\right)$; log(-1.0*av_BE_H_subsurf+5.839404e-03); av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.048991763304358e-01, -6.451666666666667e-01,  1.714500000000000e-01,  6.553398058252428e+01,  3.631415728886751e-01
PdAg_1_9_100,  4.889175556194310e-01,  4.291608937341106e-01, -6.451666666666667e-01,  5.143500000000000e-01,  1.966019417475728e+02,  3.631415728886751e-01
PdAg_1_9_100,  5.190263630918930e-01,  4.534226111377854e-01, -6.451666666666667e-01,  8.572500000000000e-01,  3.276699029126214e+02,  3.631415728886751e-01
PdAg_1_9_100,  5.343009987338970e-01,  4.655534698396225e-01, -6.451666666666667e-01,  1.028700000000000e+00,  3.932038834951456e+02,  3.631415728886751e-01
PdAg_1_9_100,  5.224295719363120e-01,  4.776843285414601e-01, -6.451666666666667e-01,  1.200150000000000e+00,  4.587378640776699e+02,  3.631415728886751e-01
PdAg_1_9_100,  5.250038067660980e-01,  5.019460459451349e-01, -6.451666666666667e-01,  1.543050000000000e+00,  5.898058252427185e+02,  3.631415728886751e-01
PdAg_1_9_100,  5.309811253181910e-01,  5.262077633488093e-01, -6.451666666666667e-01,  1.885950000000000e+00,  7.208737864077671e+02,  3.631415728886751e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.383386220506469e-01, -6.451666666666667e-01,  2.057400000000000e+00,  7.864077669902913e+02,  3.631415728886751e-01
PdAg_1_9_100,  5.331594707700800e-01,  5.626003394543221e-01, -6.451666666666667e-01,  2.400300000000000e+00,  9.174757281553399e+02,  3.631415728886751e-01
PdAg_1_9_100,  5.357515610659280e-01,  5.989929155598340e-01, -6.451666666666667e-01,  2.914650000000000e+00,  1.114077669902913e+03,  3.631415728886751e-01
