# c0 + a0 * (particle_diameter * time) + a1 * (total_metal_loading * time) + a2 * (av_BE_H_surf * std_dev) + a3 * (time / av_E_def_subsurf) + a4 * (1.0 / av_BE_H_subsurf)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.109907729605547; Max AE: 0.587322484352546
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  3.952708151631089e-04,  3.136118557875398e-01, -7.201285217919114e-02, -1.191842242505270e-03, -7.809828562983866e+00, -5.477471919226175e+00, 
# 3   ,  7.323374631662017e-04,  5.934058674041531e-01, -7.675764895932954e-02, -2.421947438625186e-03, -7.812553255141473e+00, -5.330588584965610e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; min * nm;                                         2|0|mult; (particle_diameter * time); $\left(particle_{diameter} time\right)$; (particle_diameter .* time); particle_diameter,time
# 1;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 2;  1; eV * nm;                                          16|3|mult; (av_BE_H_surf * std_dev); $\left(av_{BE, H, surf} std_{dev}\right)$; (av_BE_H_surf .* std_dev); av_BE_H_surf,std_dev
# 3;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 4;  1; eV^-1;                                            19|inv; (1.0 / av_BE_H_subsurf); $\left(\frac{1.0}{ av_{BE, H, subsurf} }\right)$; (av_BE_H_subsurf).^(-1); av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.506417811586508e-01,  8.100000000000000e+01,  1.714500000000000e-01, -6.480000000000000e+00,  6.553398058252428e+01, -6.983240223463687e-01
PdAg_1_9_100,  4.889175556194310e-01,  4.660008258090765e-01,  2.430000000000000e+02,  5.143500000000000e-01, -6.480000000000000e+00,  1.966019417475728e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.190263630918930e-01,  4.813598704595031e-01,  4.050000000000000e+02,  8.572500000000000e-01, -6.480000000000000e+00,  3.276699029126214e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.343009987338970e-01,  4.890393927847160e-01,  4.860000000000000e+02,  1.028700000000000e+00, -6.480000000000000e+00,  3.932038834951456e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.224295719363120e-01,  4.967189151099297e-01,  5.670000000000000e+02,  1.200150000000000e+00, -6.480000000000000e+00,  4.587378640776699e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.250038067660980e-01,  5.120779597603545e-01,  7.290000000000000e+02,  1.543050000000000e+00, -6.480000000000000e+00,  5.898058252427185e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.309811253181910e-01,  5.274370044107802e-01,  8.910000000000000e+02,  1.885950000000000e+00, -6.480000000000000e+00,  7.208737864077671e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.301609565427799e-01,  5.351165267359931e-01,  9.720000000000000e+02,  2.057400000000000e+00, -6.480000000000000e+00,  7.864077669902913e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.331594707700800e-01,  5.504755713864197e-01,  1.134000000000000e+03,  2.400300000000000e+00, -6.480000000000000e+00,  9.174757281553399e+02, -6.983240223463687e-01
PdAg_1_9_100,  5.357515610659280e-01,  5.735141383620582e-01,  1.377000000000000e+03,  2.914650000000000e+00, -6.480000000000000e+00,  1.114077669902913e+03, -6.983240223463687e-01
