# c0 + a0 * (std_dev / av_E_b_C_subsurf) + a1 * (particle_diameter * time) + a2 * (total_metal_loading * time) + a3 * (time / av_E_def_subsurf) + a4 * (exp(9.596411e-01*av_BE_H_subsurf))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.109473581089468; Max AE: 0.5998737826356
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  1.050178305549019e+00,  3.819757212260160e-04,  3.224088431610421e-01, -1.195983530219334e-03,  1.170104528336329e+01, -3.236084160230945e+00, 
# 3   ,  1.070839703546691e+00,  7.381481924630174e-04,  5.998259663685719e-01, -2.446815293992262e-03,  1.160915585417938e+01, -3.047137007968650e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * nm;                                       3|13|div; (std_dev / av_E_b_C_subsurf); $\left(\frac{ std_{dev} }{ av_{E, b, C, subsurf} } \right)$; (std_dev ./ av_E_b_C_subsurf); std_dev,av_E_b_C_subsurf
# 1;  1; min * nm;                                         2|0|mult; (particle_diameter * time); $\left(particle_{diameter} time\right)$; (particle_diameter .* time); particle_diameter,time
# 2;  1; min;                                              1|0|mult; (total_metal_loading * time); $\left(total_{metal, loading} time\right)$; (total_metal_loading .* time); total_metal_loading,time
# 3;  1; eV^-1 * min;                                      0|14|div; (time / av_E_def_subsurf); $\left(\frac{ time }{ av_{E, def, subsurf} } \right)$; (time ./ av_E_def_subsurf); time,av_E_def_subsurf
# 4;  1; Unitless;                                         19|exp:9.5964107076136e-01,0.0000000000000e+00; (exp(9.596411e-01*av_BE_H_subsurf)); $\left(\exp{ \left(9.596e-01av_{BE, H, subsurf} \right)}\right)$; exp(9.596411e-01.*av_BE_H_subsurf); av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.062158314508733e-01,  6.414368184733804e-01,  8.100000000000000e+01,  1.714500000000000e-01,  6.553398058252428e+01,  2.530404267914076e-01
PdAg_1_9_100,  4.889175556194310e-01,  4.218947677165839e-01,  6.414368184733804e-01,  2.430000000000000e+02,  5.143500000000000e-01,  1.966019417475728e+02,  2.530404267914076e-01
PdAg_1_9_100,  5.190263630918930e-01,  4.375737039822945e-01,  6.414368184733804e-01,  4.050000000000000e+02,  8.572500000000000e-01,  3.276699029126214e+02,  2.530404267914076e-01
PdAg_1_9_100,  5.343009987338970e-01,  4.454131721151494e-01,  6.414368184733804e-01,  4.860000000000000e+02,  1.028700000000000e+00,  3.932038834951456e+02,  2.530404267914076e-01
PdAg_1_9_100,  5.224295719363120e-01,  4.532526402480051e-01,  6.414368184733804e-01,  5.670000000000000e+02,  1.200150000000000e+00,  4.587378640776699e+02,  2.530404267914076e-01
PdAg_1_9_100,  5.250038067660980e-01,  4.689315765137157e-01,  6.414368184733804e-01,  7.290000000000000e+02,  1.543050000000000e+00,  5.898058252427185e+02,  2.530404267914076e-01
PdAg_1_9_100,  5.309811253181910e-01,  4.846105127794259e-01,  6.414368184733804e-01,  8.910000000000000e+02,  1.885950000000000e+00,  7.208737864077671e+02,  2.530404267914076e-01
PdAg_1_9_100,  5.301609565427799e-01,  4.924499809122811e-01,  6.414368184733804e-01,  9.720000000000000e+02,  2.057400000000000e+00,  7.864077669902913e+02,  2.530404267914076e-01
PdAg_1_9_100,  5.331594707700800e-01,  5.081289171779918e-01,  6.414368184733804e-01,  1.134000000000000e+03,  2.400300000000000e+00,  9.174757281553399e+02,  2.530404267914076e-01
PdAg_1_9_100,  5.357515610659280e-01,  5.316473215765581e-01,  6.414368184733804e-01,  1.377000000000000e+03,  2.914650000000000e+00,  1.114077669902913e+03,  2.530404267914076e-01
