# c0 + a0 * (av_E_def_subsurf * time) + a1 * (av_E_b_C_subsurf * av_E_coh)
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.218732899076005; Max AE: 0.575621063449698
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  4.866927356585117e-03, -1.593132743224986e-01,  2.730740419320742e+00, 
# 3   ,  6.201550735412659e-03, -1.459668238176804e-01,  2.609804012650070e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * min;                                         14|0|mult; (av_E_def_subsurf * time); $\left(av_{E, def, subsurf} time\right)$; (av_E_def_subsurf .* time); av_E_def_subsurf,time
# 1;  1; atom^-1 * eV^2;                                   13|9|mult; (av_E_b_C_subsurf * av_E_coh); $\left(av_{E, b, C, subsurf} av_{E, coh}\right)$; (av_E_b_C_subsurf .* av_E_coh); av_E_b_C_subsurf,av_E_coh
# Number of Samples Per Task
# Task, n_samples               
# 2   , 176                   
# 3   , 168                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.821268976561990e-01,  2.781000000000000e+00,  1.419937200000000e+01
PdAg_1_9_100,  4.889175556194310e-01,  5.091967476135253e-01,  8.343000000000000e+00,  1.419937200000000e+01
PdAg_1_9_100,  5.190263630918930e-01,  5.362665975708516e-01,  1.390500000000000e+01,  1.419937200000000e+01
PdAg_1_9_100,  5.343009987338970e-01,  5.498015225495150e-01,  1.668600000000000e+01,  1.419937200000000e+01
PdAg_1_9_100,  5.224295719363120e-01,  5.633364475281779e-01,  1.946700000000000e+01,  1.419937200000000e+01
PdAg_1_9_100,  5.250038067660980e-01,  5.904062974855047e-01,  2.502900000000000e+01,  1.419937200000000e+01
PdAg_1_9_100,  5.309811253181910e-01,  6.174761474428310e-01,  3.059100000000000e+01,  1.419937200000000e+01
PdAg_1_9_100,  5.301609565427799e-01,  6.310110724214939e-01,  3.337200000000000e+01,  1.419937200000000e+01
PdAg_1_9_100,  5.331594707700800e-01,  6.580809223788207e-01,  3.893400000000000e+01,  1.419937200000000e+01
PdAg_1_9_100,  5.357515610659280e-01,  6.986856973148103e-01,  4.727699999999999e+01,  1.419937200000000e+01
