# c0 + a0 * ((surface_area / time) * (av_delta_M1_M2_subsurf^6)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * (exp(4.497567e-03*((time+5.219495e+02) / (av_mu_C_critical_subsurf+3.834819e+00)))) + a3 * ((av_BE_H_subsurf^3) / cbrt(std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.106029495910439; Max AE: 0.634190934948156
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  2.684147664003501e+05, -7.029321990404162e-07,  2.072611717809136e+00, -1.490554461545710e-01, -9.413310229052953e-02, 
# 3   ,  2.046309935829979e+05, -1.329330663518528e-06,  2.511444214707721e+00, -1.073224973851872e-01, -1.637268642323955e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * m^2 * min^-1;                              4|0|div|15|sp|mult; ((surface_area / time) * (av_delta_M1_M2_subsurf^6)); $\left(\left(\frac{ surface_{area} }{ time } \right) \left(av_{delta, M1, M2, subsurf}^6\right)\right)$; ((surface_area ./ time) .* (av_delta_M1_M2_subsurf).^6); surface_area,time,av_delta_M1_M2_subsurf
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         0|12|div|exp:4.4975669151730e-03,0.0000000000000e+00,5.2194951175725e+02,3.8348189665005e+00; (exp(4.497567e-03*((time+5.219495e+02) / (av_mu_C_critical_subsurf+3.834819e+00)))); $\left(\exp{ \left(4.498e-03\left(\frac{ time +5.219e+02 }{ av_{mu, C, critical, subsurf}+3.835e+00 } \right) \right)}\right)$; exp(4.497567e-03.*((time+5.219495e+02) ./ (av_mu_C_critical_subsurf+3.834819e+00))); time,av_mu_C_critical_subsurf
# 3;  2; eV^3 * nm^-0.333333;                              19|cb|3|cbrt|div; ((av_BE_H_subsurf^3) / cbrt(std_dev)); $\left(\frac{ \left(av_{BE, H, subsurf}^3\right) }{ \left(\sqrt[3]{ std_{dev} }\right) } \right)$; ((av_BE_H_subsurf).^3 ./ nthroot(std_dev, 3)); av_BE_H_subsurf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.640005837751770e-01,  7.736412116376937e-07,  7.660313335186942e+01,  2.269905585047794e-02, -2.036050922430922e+00
PdAg_1_9_100,  6.062451827416920e-01,  3.558358810461707e-01,  3.868206058188469e-07,  1.532062667037388e+02,  2.063282543523885e-02, -2.036050922430922e+00
PdAg_1_9_100,  3.628741788873400e-01,  3.172799098601198e-01,  2.578804038792312e-07,  2.298094000556082e+02,  1.875467809081036e-02, -2.036050922430922e+00
PdAg_1_9_100,  2.919675286925200e-01,  2.827300741150532e-01,  1.547282423275387e-07,  3.830156667593470e+02,  1.549570839451966e-02, -2.036050922430922e+00
PdAg_1_9_100,  2.856868471553150e-01,  2.728308550301518e-01,  1.289402019396156e-07,  4.596188001112164e+02,  1.408517818562739e-02, -2.036050922430922e+00
PdAg_1_9_100,  2.773647395214370e-01,  2.589979597599760e-01,  9.670515145471171e-08,  6.128250668149553e+02,  1.163761984036811e-02, -2.036050922430922e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.538643925273573e-01,  8.596013462641041e-08,  6.894282001668247e+02,  1.057828044609756e-02, -2.036050922430922e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.495075086778130e-01,  7.736412116376937e-08,  7.660313335186941e+02,  9.615369700266004e-03, -2.036050922430922e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.370348006453350e-01,  5.526008654554954e-08,  1.072443866926172e+03,  6.564015964465096e-03, -2.036050922430922e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.347537191570389e-01,  5.157608077584624e-08,  1.149047000278041e+03,  5.966512283200432e-03, -2.036050922430922e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.327089702624869e-01,  4.835257572735586e-08,  1.225650133629911e+03,  5.423397660563531e-03, -2.036050922430922e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.292059558280839e-01,  4.298006731320521e-08,  1.378856400333649e+03,  4.480982731278724e-03, -2.036050922430922e+00
PdAg_1_9_100,  2.621887653386570e-01,  2.263307683422954e-01,  3.868206058188468e-08,  1.532062667037388e+03,  3.702329700811900e-03, -2.036050922430922e+00
PdAg_1_9_100,  2.609797547787540e-01,  2.250840046410646e-01,  3.684005769703303e-08,  1.608665800389258e+03,  3.365317171063904e-03, -2.036050922430922e+00
PdAg_1_9_100,  2.597681369110620e-01,  2.239457703955007e-01,  3.516550961989516e-08,  1.685268933741127e+03,  3.058981932207167e-03, -2.036050922430922e+00
PdAg_1_9_100,  2.586590858830060e-01,  2.229044152100302e-01,  3.363657441903016e-08,  1.761872067092997e+03,  2.780531517809853e-03, -2.036050922430922e+00
