# c0 + a0 * ((particle_diameter^6) / (av_delta_M1_M2_subsurf * time)) + a1 * ((surface_area / time) * (av_delta_M1_M2_subsurf^6)) + a2 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a3 * (exp(4.497567e-03*((time+5.219495e+02) / (av_mu_C_critical_subsurf+3.834819e+00)))) + a4 * ((av_mu_C_critical_surf^6) / sqrt(std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0928022544199672; Max AE: 0.390579611123051
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  8.106103988835884e-07,  2.435621088294537e+05, -4.833009200303255e-07,  2.127346862977019e+00,  2.977177080803684e-05,  1.083785749693609e-01, 
# 3   ,  1.045149684186893e-06,  1.939755509662211e+05, -1.121098018668174e-06,  2.285838327934113e+00,  2.523445614695445e-05, -3.771491255120246e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1 * nm^6;                                    2|sp|15|0|mult|div; ((particle_diameter^6) / (av_delta_M1_M2_subsurf * time)); $\left(\frac{ \left(particle_{diameter}^6\right) }{ \left(av_{delta, M1, M2, subsurf} time\right) } \right)$; ((particle_diameter).^6 ./ (av_delta_M1_M2_subsurf .* time)); particle_diameter,av_delta_M1_M2_subsurf,time
# 1;  2; g^-1 * m^2 * min^-1;                              4|0|div|15|sp|mult; ((surface_area / time) * (av_delta_M1_M2_subsurf^6)); $\left(\left(\frac{ surface_{area} }{ time } \right) \left(av_{delta, M1, M2, subsurf}^6\right)\right)$; ((surface_area ./ time) .* (av_delta_M1_M2_subsurf).^6); surface_area,time,av_delta_M1_M2_subsurf
# 2;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         0|12|div|exp:4.4975669151730e-03,0.0000000000000e+00,5.2194951175725e+02,3.8348189665005e+00; (exp(4.497567e-03*((time+5.219495e+02) / (av_mu_C_critical_subsurf+3.834819e+00)))); $\left(\exp{ \left(4.498e-03\left(\frac{ time +5.219e+02 }{ av_{mu, C, critical, subsurf}+3.835e+00 } \right) \right)}\right)$; exp(4.497567e-03.*((time+5.219495e+02) ./ (av_mu_C_critical_subsurf+3.834819e+00))); time,av_mu_C_critical_subsurf
# 4;  2; eV^6 * nm^-0.5;                                   11|sp|3|sqrt|div; ((av_mu_C_critical_surf^6) / sqrt(std_dev)); $\left(\frac{ \left(av_{mu, C, critical, surf}^6\right) }{ \left(\sqrt{ std_{dev} }\right) } \right)$; ((av_mu_C_critical_surf).^6 ./ sqrt(std_dev)); av_mu_C_critical_surf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.598754124641552e-01,  4.778761061946903e+04,  7.736412116376937e-07,  7.660313335186942e+01,  2.269905585047794e-02,  2.555382949986874e+03
PdAg_1_9_100,  6.062451827416920e-01,  3.418593917623865e-01,  2.389380530973451e+04,  3.868206058188469e-07,  1.532062667037388e+02,  2.063282543523885e-02,  2.555382949986874e+03
PdAg_1_9_100,  3.628741788873400e-01,  2.999657620212165e-01,  1.592920353982301e+04,  2.578804038792312e-07,  2.298094000556082e+02,  1.875467809081036e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.919675286925200e-01,  2.626698491196507e-01,  9.557522123893807e+03,  1.547282423275387e-07,  3.830156667593470e+02,  1.549570839451966e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.856868471553150e-01,  2.520599124368103e-01,  7.964601769911505e+03,  1.289402019396156e-07,  4.596188001112164e+02,  1.408517818562739e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.773647395214370e-01,  2.373137780106760e-01,  5.973451327433629e+03,  9.670515145471171e-08,  6.128250668149553e+02,  1.163761984036811e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.742250823045090e-01,  2.318680785990400e-01,  5.309734513274337e+03,  8.596013462641041e-08,  6.894282001668247e+02,  1.057828044609756e-02,  2.555382949986874e+03
PdAg_1_9_100,  2.739275035497000e-01,  2.272585353120778e-01,  4.778761061946903e+03,  7.736412116376937e-08,  7.660313335186941e+02,  9.615369700266004e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.691444146104700e-01,  2.141286775096613e-01,  3.413400758533502e+03,  5.526008654554954e-08,  1.072443866926172e+03,  6.564015964465096e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.679801391469650e-01,  2.117388108053091e-01,  3.185840707964602e+03,  5.157608077584624e-08,  1.149047000278041e+03,  5.966512283200432e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.658907762370700e-01,  2.095998668389052e-01,  2.986725663716814e+03,  4.835257572735586e-08,  1.225650133629911e+03,  5.423397660563531e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.637375021423530e-01,  2.059434313110259e-01,  2.654867256637168e+03,  4.298006731320521e-08,  1.378856400333649e+03,  4.480982731278724e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.621887653386570e-01,  2.029508836158303e-01,  2.389380530973452e+03,  3.868206058188468e-08,  1.532062667037388e+03,  3.702329700811900e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.609797547787540e-01,  2.016560453242756e-01,  2.275600505689001e+03,  3.684005769703303e-08,  1.608665800389258e+03,  3.365317171063904e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.597681369110620e-01,  2.004756385784253e-01,  2.172164119066774e+03,  3.516550961989516e-08,  1.685268933741127e+03,  3.058981932207167e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.586590858830060e-01,  1.993973093152502e-01,  2.077722200846480e+03,  3.363657441903016e-08,  1.761872067092997e+03,  2.780531517809853e-03,  2.555382949986874e+03
PdAg_1_9_100,  2.564021611090790e-01,  1.984103131423098e-01,  1.991150442477876e+03,  3.223505048490390e-08,  1.838475200444866e+03,  2.527427651707483e-03,  2.555382949986874e+03
