# c0 + a0 * ((surface_area / time) * (av_delta_M1_M2_subsurf^6)) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * (exp(7.141947e-04*((time+3.950069e+02) / (av_BE_H_surf+2.157085e+00)))) + a3 * ((av_BE_H_subsurf^3) / cbrt(std_dev))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.10581508077434; Max AE: 0.637717516013724
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  2.693513379611236e+05, -4.536305061646542e-07,  1.560861564079107e+00, -1.506844832717621e-01, -9.505312654570151e-02, 
# 3   ,  2.073028420222872e+05, -1.044665113132839e-06,  1.822824507765965e+00, -1.153200848114028e-01, -1.709343515994364e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * m^2 * min^-1;                              4|0|div|15|sp|mult; ((surface_area / time) * (av_delta_M1_M2_subsurf^6)); $\left(\left(\frac{ surface_{area} }{ time } \right) \left(av_{delta, M1, M2, subsurf}^6\right)\right)$; ((surface_area ./ time) .* (av_delta_M1_M2_subsurf).^6); surface_area,time,av_delta_M1_M2_subsurf
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         0|16|div|exp:7.1419474190042e-04,0.0000000000000e+00,3.9500692162350e+02,2.1570852644661e+00; (exp(7.141947e-04*((time+3.950069e+02) / (av_BE_H_surf+2.157085e+00)))); $\left(\exp{ \left(7.142e-04\left(\frac{ time +3.950e+02 }{ av_{BE, H, surf}+2.157e+00 } \right) \right)}\right)$; exp(7.141947e-04.*((time+3.950069e+02) ./ (av_BE_H_surf+2.157085e+00))); time,av_BE_H_surf
# 3;  2; eV^3 * nm^-0.333333;                              19|cb|3|cbrt|div; ((av_BE_H_subsurf^3) / cbrt(std_dev)); $\left(\frac{ \left(av_{BE, H, subsurf}^3\right) }{ \left(\sqrt[3]{ std_{dev} }\right) } \right)$; ((av_BE_H_subsurf).^3 ./ nthroot(std_dev, 3)); av_BE_H_subsurf,std_dev
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  4.200947005541180e-01,  7.736412116376937e-07,  7.660313335186942e+01,  3.379407384240160e-44, -2.036050922430922e+00
PdAg_1_9_100,  6.062451827416920e-01,  3.158693033077231e-01,  3.868206058188469e-07,  1.532062667037388e+02,  1.236634919907049e-45, -2.036050922430922e+00
PdAg_1_9_100,  3.628741788873400e-01,  2.811043378801539e-01,  2.578804038792312e-07,  2.298094000556082e+02,  4.525248812159422e-47, -2.036050922430922e+00
PdAg_1_9_100,  2.919675286925200e-01,  2.532506661163111e-01,  1.547282423275387e-07,  3.830156667593470e+02,  6.059605866829902e-50, -2.036050922430922e+00
PdAg_1_9_100,  2.856868471553150e-01,  2.462698734162724e-01,  1.289402019396156e-07,  4.596188001112164e+02,  2.217406593458269e-51, -2.036050922430922e+00
PdAg_1_9_100,  2.773647395214370e-01,  2.375178204026067e-01,  9.670515145471171e-08,  6.128250668149553e+02,  2.969253307522589e-54, -2.036050922430922e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.345888862253328e-01,  8.596013462641041e-08,  6.894282001668247e+02,  1.086546222055333e-55, -2.036050922430922e+00
PdAg_1_9_100,  2.739275035497000e-01,  2.322387889798824e-01,  7.736412116376937e-08,  7.660313335186941e+02,  3.976025520192847e-57, -2.036050922430922e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.261460396085010e-01,  5.526008654554954e-08,  1.072443866926172e+03,  7.129400166782063e-63, -2.036050922430922e+00
PdAg_1_9_100,  2.679801391469650e-01,  2.251189982072187e-01,  5.157608077584624e-08,  1.149047000278041e+03,  2.608879073103092e-64, -2.036050922430922e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.242159932913272e-01,  4.835257572735586e-08,  1.225650133629911e+03,  9.546735852739963e-66, -2.036050922430922e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.226994019254559e-01,  4.298006731320521e-08,  1.378856400333649e+03,  1.278370736806746e-68, -2.036050922430922e+00
PdAg_1_9_100,  2.621887653386570e-01,  2.214722290254964e-01,  3.868206058188468e-08,  1.532062667037388e+03,  1.711822518117223e-71, -2.036050922430922e+00
PdAg_1_9_100,  2.609797547787540e-01,  2.209413335657772e-01,  3.684005769703303e-08,  1.608665800389258e+03,  6.264114567717431e-73, -2.036050922430922e+00
PdAg_1_9_100,  2.597681369110620e-01,  2.204555422825636e-01,  3.516550961989516e-08,  1.685268933741127e+03,  2.292242969244577e-74, -2.036050922430922e+00
PdAg_1_9_100,  2.586590858830060e-01,  2.200089720223986e-01,  3.363657441903016e-08,  1.761872067092997e+03,  8.388061510129716e-76, -2.036050922430922e+00
