# c0 + a0 * ((av_B_0 / particle_diameter) / (av_E_def_subsurf * av_E_b_C_subsurf)) + a1 * (exp(1.147280e-03*((time+4.772050e+02) / (av_BE_H_subsurf+1.342111e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.146596283163411; Max AE: 0.706365382398711
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  4.307070651623184e-02,  3.500561166020835e+00, -5.458178745655005e-01, 
# 3   ,  6.336874669003167e-02,  3.592626369996910e+00, -1.147233837315109e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Gpa * eV^-2 * nm^-1;                              10|2|div|14|13|mult|div; ((av_B_0 / particle_diameter) / (av_E_def_subsurf * av_E_b_C_subsurf)); $\left(\frac{ \left(\frac{ av_{B, 0} }{ particle_{diameter} } \right) }{ \left(av_{E, def, subsurf} av_{E, b, C, subsurf}\right) } \right)$; ((av_B_0 ./ particle_diameter) ./ (av_E_def_subsurf .* av_E_b_C_subsurf)); av_B_0,particle_diameter,av_E_def_subsurf,av_E_b_C_subsurf
# 1;  2; Unitless;                                         0|19|div|exp:1.1472797513754e-03,0.0000000000000e+00,4.7720501405414e+02,1.3421114681589e+00; (exp(1.147280e-03*((time+4.772050e+02) / (av_BE_H_subsurf+1.342111e+00)))); $\left(\exp{ \left(1.147e-03\left(\frac{ time +4.772e+02 }{ av_{BE, H, subsurf}+1.342e+00 } \right) \right)}\right)$; exp(1.147280e-03.*((time+4.772050e+02) ./ (av_BE_H_subsurf+1.342111e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.929580134110400e-02,  2.641849851786116e-01,  1.865148807114344e+01,  1.905434764471160e-03
PdAg_1_9_100,  6.062451827416920e-01,  2.631292571791576e-01,  1.865148807114344e+01,  1.603846547787030e-03
PdAg_1_9_100,  3.628741788873400e-01,  2.622406275924101e-01,  1.865148807114344e+01,  1.349993081270513e-03
PdAg_1_9_100,  2.919675286925200e-01,  2.608630578441137e-01,  1.865148807114344e+01,  9.564648202396320e-04
PdAg_1_9_100,  2.856868471553150e-01,  2.603331175333522e-01,  1.865148807114344e+01,  8.050775752728709e-04
PdAg_1_9_100,  2.773647395214370e-01,  2.595115944247419e-01,  1.865148807114344e+01,  5.703943146046585e-04
PdAg_1_9_100,  2.742250823045090e-01,  2.591955609084622e-01,  1.865148807114344e+01,  4.801134992464222e-04
PdAg_1_9_100,  2.739275035497000e-01,  2.589295485140620e-01,  1.865148807114344e+01,  4.041221419228390e-04
PdAg_1_9_100,  2.691444146104700e-01,  2.582250035908976e-01,  1.865148807114344e+01,  2.028558621036608e-04
PdAg_1_9_100,  2.679801391469650e-01,  2.581126089723730e-01,  1.865148807114344e+01,  1.707482618664285e-04
PdAg_1_9_100,  2.658907762370700e-01,  2.580180039382508e-01,  1.865148807114344e+01,  1.437225852290532e-04
PdAg_1_9_100,  2.637375021423530e-01,  2.578713454936221e-01,  1.865148807114344e+01,  1.018268897468046e-04
PdAg_1_9_100,  2.621887653386570e-01,  2.577674385589686e-01,  1.865148807114344e+01,  7.214395329017429e-05
PdAg_1_9_100,  2.609797547787540e-01,  2.577274663736701e-01,  1.865148807114344e+01,  6.072515973028796e-05
PdAg_1_9_100,  2.597681369110620e-01,  2.576938209019940e-01,  1.865148807114344e+01,  5.111370885702787e-05
