# c0 + a0 * ((surface_area * std_dev) / (exp(5.294294e-01*std_dev))) + a1 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a2 * (exp(1.731076e+00*((av_BE_H_subsurf+5.686732e-01) / (std_dev+1.351263e+01)))) + a3 * ((av_BE_H_subsurf * av_mu_C_critical_subsurf) / (ln(1.0*time+8.123252e+00)))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.104503094193836; Max AE: 0.563696674342321
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   ,  9.886815508584182e-03, -7.583783276118582e-07, -1.311335317510318e+01,  3.537494770340022e-01,  1.135441960372642e+01, 
# 3   ,  1.645060125958860e-02, -1.435274643236130e-06, -8.557226826495313e+00,  4.953385446391465e-01,  6.619709153031243e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * m^2 * nm;                                  4|3|mult|3|exp:5.2942943615056e-01,0.0000000000000e+00|div; ((surface_area * std_dev) / (exp(5.294294e-01*std_dev))); $\left(\frac{ \left(surface_{area} std_{dev}\right) }{ \left(\exp{ \left(5.294e-01std_{dev} \right)}\right) } \right)$; ((surface_area .* std_dev) ./ exp(5.294294e-01.*std_dev)); surface_area,std_dev,std_dev
# 1;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 2;  2; Unitless;                                         19|3|div|exp:1.7310761486089e+00,0.0000000000000e+00,5.6867323805841e-01,1.3512626407419e+01; (exp(1.731076e+00*((av_BE_H_subsurf+5.686732e-01) / (std_dev+1.351263e+01)))); $\left(\exp{ \left(1.731e+00\left(\frac{ av_{BE, H, subsurf} +5.687e-01 }{ std_{dev}+1.351e+01 } \right) \right)}\right)$; exp(1.731076e+00.*((av_BE_H_subsurf+5.686732e-01) ./ (std_dev+1.351263e+01))); av_BE_H_subsurf,std_dev
# 3;  2; eV^2;                                             19|12|mult|0|log:1.0000000000000e+00,8.1232516158803e+00|div; ((av_BE_H_subsurf * av_mu_C_critical_subsurf) / (ln(1.0*time+8.123252e+00))); $\left(\frac{ \left(av_{BE, H, subsurf} av_{mu, C, critical, subsurf}\right) }{ \left(\ln{ \left(1.0time+8.123e+00 \right)}\right) } \right)$; ((av_BE_H_subsurf .* av_mu_C_critical_subsurf) ./ log(1.0*time+8.123252e+00)); av_BE_H_subsurf,av_mu_C_critical_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 219                   
# 3   , 212                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.929580134110400e-02,  5.548535730574526e-01,  4.473621807750288e+01,  7.660313335186942e+01,  9.134692624117634e-01,  2.082938433118205e+00
PdAg_1_9_100,  6.062451827416920e-01,  4.543600438141889e-01,  4.473621807750288e+01,  1.532062667037388e+02,  9.134692624117634e-01,  1.799021589115497e+00
PdAg_1_9_100,  3.628741788873400e-01,  4.010122202954143e-01,  4.473621807750288e+01,  2.298094000556082e+02,  9.134692624117634e-01,  1.648379021925238e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.413599745803789e-01,  4.473621807750288e+01,  3.830156667593470e+02,  9.134692624117634e-01,  1.480078964206735e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.221480842160919e-01,  4.473621807750288e+01,  4.596188001112164e+02,  9.134692624117634e-01,  1.425933877212628e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.067272102041818e-01,  4.473621807750288e+01,  5.362219334630859e+02,  9.134692624117634e-01,  1.382505460061153e+00
PdAg_1_9_100,  2.773647395214370e-01,  2.939569707947945e-01,  4.473621807750288e+01,  6.128250668149553e+02,  9.134692624117634e-01,  1.346570013994036e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.831295487291807e-01,  4.473621807750288e+01,  6.894282001668247e+02,  9.134692624117634e-01,  1.316126639208729e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.655825225116919e-01,  4.473621807750288e+01,  8.426344668705635e+02,  9.134692624117634e-01,  1.266852112921610e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.583108194472725e-01,  4.473621807750288e+01,  9.192376002224329e+02,  9.134692624117634e-01,  1.246460255472829e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.517935275040985e-01,  4.473621807750288e+01,  9.958407335743022e+02,  9.134692624117634e-01,  1.228201012120246e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.459019706725032e-01,  4.473621807750288e+01,  1.072443866926172e+03,  9.134692624117634e-01,  1.211710633888893e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.356192127377413e-01,  4.473621807750288e+01,  1.225650133629911e+03,  9.134692624117634e-01,  1.182971171974545e+00
PdAg_1_9_100,  2.650229112638520e-01,  2.310869526881444e-01,  4.473621807750288e+01,  1.302253266981780e+03,  9.134692624117634e-01,  1.170323334496595e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.268889972496461e-01,  4.473621807750288e+01,  1.378856400333649e+03,  9.134692624117634e-01,  1.158620529118485e+00
PdAg_1_9_100,  2.642144249687690e-01,  2.229835566629250e-01,  4.473621807750288e+01,  1.455459533685519e+03,  9.134692624117634e-01,  1.147744622070317e+00
PdAg_1_9_100,  2.621887653386570e-01,  2.193359263190788e-01,  4.473621807750288e+01,  1.532062667037388e+03,  9.134692624117634e-01,  1.137597508305566e+00
PdAg_1_9_100,  2.609797547787540e-01,  2.159170020900462e-01,  4.473621807750288e+01,  1.608665800389258e+03,  9.134692624117634e-01,  1.128096914549075e+00
