# c0 + a0 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a1 * ((av_BE_H_surf^6) / cbrt(std_dev)) + a2 * ((av_E_b_C_subsurf * av_mu_C_critical_subsurf) / (ln(1.0*time+8.123252e+00)))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.114169077161397; Max AE: 0.552310960391198
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -6.660544754473015e-07,  4.992039526368073e-03, -1.180087604512377e-01, -5.831115756420547e-01, 
# 3   , -1.257153869432683e-06,  3.401885200893612e-03, -1.588720516730668e-01, -7.969798483584704e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV^6 * nm^-0.333333;                              16|sp|3|cbrt|div; ((av_BE_H_surf^6) / cbrt(std_dev)); $\left(\frac{ \left(av_{BE, H, surf}^6\right) }{ \left(\sqrt[3]{ std_{dev} }\right) } \right)$; ((av_BE_H_surf).^6 ./ nthroot(std_dev, 3)); av_BE_H_surf,std_dev
# 2;  2; eV^2;                                             13|12|mult|0|log:1.0000000000000e+00,8.1232516158803e+00|div; ((av_E_b_C_subsurf * av_mu_C_critical_subsurf) / (ln(1.0*time+8.123252e+00))); $\left(\frac{ \left(av_{E, b, C, subsurf} av_{mu, C, critical, subsurf}\right) }{ \left(\ln{ \left(1.0time+8.123e+00 \right)}\right) } \right)$; ((av_E_b_C_subsurf .* av_mu_C_critical_subsurf) ./ log(1.0*time+8.123252e+00)); av_E_b_C_subsurf,av_mu_C_critical_subsurf,time
# Number of Samples Per Task
# Task, n_samples               
# 2   , 219                   
# 3   , 212                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.929580134110400e-02,  5.711797272891447e-01,  7.660313335186942e+01,  7.041774097860819e+01, -6.803004924367211e+00
PdAg_1_9_100,  6.062451827416920e-01,  4.617003784815746e-01,  1.532062667037388e+02,  7.041774097860819e+01, -5.875715064450544e+00
PdAg_1_9_100,  3.628741788873400e-01,  4.035881163573892e-01,  2.298094000556082e+02,  7.041774097860819e+01, -5.383707182642696e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.386192141530766e-01,  3.830156667593470e+02,  7.041774097860819e+01, -4.834028851672416e+00
PdAg_1_9_100,  2.856868471553150e-01,  3.176993836707402e-01,  4.596188001112164e+02,  7.041774097860819e+01, -4.657187670197950e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.009100134837412e-01,  5.362219334630859e+02,  7.041774097860819e+01, -4.515347790995819e+00
PdAg_1_9_100,  2.773647395214370e-01,  2.870086131616846e-01,  6.128250668149553e+02,  7.041774097860819e+01, -4.397980415817115e+00
PdAg_1_9_100,  2.742250823045090e-01,  2.752239881720578e-01,  6.894282001668247e+02,  7.041774097860819e+01, -4.298550482946387e+00
PdAg_1_9_100,  2.725813187048580e-01,  2.561303661553526e-01,  8.426344668705635e+02,  7.041774097860819e+01, -4.137616852049143e+00
PdAg_1_9_100,  2.710137208355010e-01,  2.482198358122981e-01,  9.192376002224329e+02,  7.041774097860819e+01, -4.071015792490519e+00
PdAg_1_9_100,  2.699577938430830e-01,  2.411312658337013e-01,  9.958407335743022e+02,  7.041774097860819e+01, -4.011379981624576e+00
PdAg_1_9_100,  2.691444146104700e-01,  2.347244586842611e-01,  1.072443866926172e+03,  7.041774097860819e+01, -3.957521392945779e+00
PdAg_1_9_100,  2.658907762370700e-01,  2.235455405167414e-01,  1.225650133629911e+03,  7.041774097860819e+01, -3.863656544221330e+00
PdAg_1_9_100,  2.650229112638520e-01,  2.186197402703983e-01,  1.302253266981780e+03,  7.041774097860819e+01, -3.822347929776938e+00
PdAg_1_9_100,  2.637375021423530e-01,  2.140581779471717e-01,  1.378856400333649e+03,  7.041774097860819e+01, -3.784125848245220e+00
