# c0 + a0 * ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_E_coh / time)) + a1 * ((ln(1.0*time-3.173509e+00)) * (total_metal_loading / surface_area)) + a2 * ((exp(2.816583e+00*av_mu_C_critical_surf)) / (av_d_band_center_surf - av_BE_H_surf)) + a3 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00696452840551829; Max AE: 0.0511722482277174
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -5.406021155814374e-03,  3.215527091945156e+01, -1.375086593747264e+03, -6.316320921198276e-01,  2.160471706218909e+00, 
# 3   , -1.567671105040249e-02,  5.130449102702192e+01, -9.918710101270730e+02, -6.473315528933801e-01,  2.196946494190371e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; atom^-1 * eV * min^-1;                            11|log:1.0000000000000e+00,6.0100000001000e+00|9|0|div|mult; ((ln(1.0*av_mu_C_critical_surf+6.010000e+00)) * (av_E_coh / time)); $\left(\left(\ln{ \left(1.0av_{mu, C, critical, surf}+6.010e+00 \right)}\right) \left(\frac{ av_{E, coh} }{ time } \right)\right)$; (log(1.0*av_mu_C_critical_surf+6.010000e+00) .* (av_E_coh ./ time)); av_mu_C_critical_surf,av_E_coh,time
# 1;  2; g * m^-2;                                         0|log:1.0000000000000e+00,-3.1735089509128e+00|1|4|div|mult; ((ln(1.0*time-3.173509e+00)) * (total_metal_loading / surface_area)); $\left(\left(\ln{ \left(1.0time-3.174e+00 \right)}\right) \left(\frac{ total_{metal, loading} }{ surface_{area} } \right)\right)$; (log(1.0*time-3.173509e+00) .* (total_metal_loading ./ surface_area)); time,total_metal_loading,surface_area
# 2;  2; eV^-1;                                            11|exp:2.8165831981102e+00,0.0000000000000e+00|18|16|sub|div; ((exp(2.816583e+00*av_mu_C_critical_surf)) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\exp{ \left(2.817e+00av_{mu, C, critical, surf} \right)}\right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; (exp(2.816583e+00.*av_mu_C_critical_surf) ./ (av_d_band_center_surf - av_BE_H_surf)); av_mu_C_critical_surf,av_d_band_center_surf,av_BE_H_surf
# 3;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 169                   
# 3   , 176                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.117852450571623e-02,  1.511081392642898e-01,  4.061760172249819e-04, -6.460052497513498e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.460314808079400e-02,  6.626414749408402e-02,  7.555406963214488e-02,  5.516319862088873e-04, -6.460052497513498e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.106406789827700e-02,  7.070659851759106e-02,  3.777703481607244e-02,  6.834370512230682e-04, -6.460052497513498e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.338282477917900e-02,  7.206516347486600e-02,  3.022162785285795e-02,  7.244169661705213e-04, -6.460052497513498e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.232835059269099e-02,  7.315813403753788e-02,  2.518468987738163e-02,  7.575605454015925e-04, -6.460052497513498e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.484064918597000e-02,  7.485824288225426e-02,  1.888851740803622e-02,  8.093738735281163e-04, -6.460052497513498e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.624140955711101e-02,  7.616072979765995e-02,  1.511081392642898e-02,  8.492449283755449e-04, -6.460052497513498e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.670706670425401e-02,  7.721667636242521e-02,  1.259234493869081e-02,  8.816605056147576e-04, -6.460052497513498e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.687977851198700e-02,  7.810468648247024e-02,  1.079343851887784e-02,  9.089743850742909e-04, -6.460052497513498e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.687620918890400e-02,  7.850089738668373e-02,  1.007387595095265e-02,  9.211752131976574e-04, -6.460052497513498e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.689679201728600e-02,  7.887090218985468e-02,  9.444258704018110e-03,  9.325761769753153e-04, -6.460052497513498e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.681367034897300e-02,  7.954473013006833e-02,  8.394896625793876e-03,  9.533551985016058e-04, -6.460052497513498e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.696036194524600e-02,  7.985347277812202e-02,  7.953059961278409e-03,  9.628825344853507e-04, -6.460052497513498e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.735004744771500e-02,  8.014606705966240e-02,  7.555406963214488e-03,  9.719150990607803e-04, -6.460052497513498e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.746072776044501e-02,  8.042411825738602e-02,  7.195625679251894e-03,  9.805017538951398e-04, -6.460052497513498e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.765536965325100e-02,  8.094191359238465e-02,  6.569919098447381e-03,  9.964995277367760e-04, -6.460052497513498e-06,  3.357049373881932e+00
PdAg_1_9_100,  7.697005438102600e-02,  8.118388415262254e-02,  6.296172469345407e-03,  1.003978571554251e-03, -6.460052497513498e-06,  3.357049373881932e+00
