# c0 + a0 * ((ln(1.0*av_BE_H_surf+2.635000e+00)) * (av_EA / time)) + a1 * ((ln(1.0*time-9.689293e+00)) * (total_metal_loading / surface_area)) + a2 * ((ln(-1.0*surface_area+7.900000e+01)) / (particle_diameter^6)) + a3 * ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)) + a4 * ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00641748921346122; Max AE: 0.0458935990363996
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -6.858504222205096e-02,  4.061388629416778e+01, -6.818358311343144e+00, -8.771579176268302e+00, -8.960266373537155e+01,  5.617882403483734e+01, 
# 3   , -5.464367580653205e-02,  4.498496865740416e+01, -6.449807568602993e+00,  1.592644808805844e+00,  2.457982816003137e+01, -1.263728099695227e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * min^-1;                                      16|log:1.0000000000000e+00,2.6350000001000e+00|6|0|div|mult; ((ln(1.0*av_BE_H_surf+2.635000e+00)) * (av_EA / time)); $\left(\left(\ln{ \left(1.0av_{BE, H, surf}+2.635e+00 \right)}\right) \left(\frac{ av_{EA} }{ time } \right)\right)$; (log(1.0*av_BE_H_surf+2.635000e+00) .* (av_EA ./ time)); av_BE_H_surf,av_EA,time
# 1;  2; g * m^-2;                                         0|log:1.0000000000000e+00,-9.6892928864554e+00|1|4|div|mult; ((ln(1.0*time-9.689293e+00)) * (total_metal_loading / surface_area)); $\left(\left(\ln{ \left(1.0time-9.689e+00 \right)}\right) \left(\frac{ total_{metal, loading} }{ surface_{area} } \right)\right)$; (log(1.0*time-9.689293e+00) .* (total_metal_loading ./ surface_area)); time,total_metal_loading,surface_area
# 2;  2; nm^-6;                                            4|log:-1.0000000000000e+00,7.9000000000100e+01|2|sp|div; ((ln(-1.0*surface_area+7.900000e+01)) / (particle_diameter^6)); $\left(\frac{ \left(\ln{ \left(-1.0surface_{area}+7.900e+01 \right)}\right) }{ \left(particle_{diameter}^6\right) } \right)$; (log(-1.0*surface_area+7.900000e+01) ./ (particle_diameter).^6); surface_area,particle_diameter
# 3;  2; A;                                                8|6|div|14|6|add|mult; ((av_bulk_int_dist / av_EA) * (av_E_def_subsurf + av_EA)); $\left(\left(\frac{ av_{bulk, int, dist} }{ av_{EA} } \right) \left(av_{E, def, subsurf} + av_{EA}\right)\right)$; ((av_bulk_int_dist ./ av_EA) .* (av_E_def_subsurf + av_EA)); av_bulk_int_dist,av_EA,av_E_def_subsurf,av_EA
# 4;  2; A^-1;                                             6|8|div|14|6|add|div; ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA)); $\left(\frac{ \left(\frac{ av_{EA} }{ av_{bulk, int, dist} } \right) }{ \left(av_{E, def, subsurf} + av_{EA}\right) } \right)$; ((av_EA ./ av_bulk_int_dist) ./ (av_E_def_subsurf + av_EA)); av_EA,av_bulk_int_dist,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 167                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  5.514316141039900e-02, -6.781577006159452e-02,  2.327431168288956e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.236301709318101e-02,  6.681005236964667e-02, -2.260525668719817e-02,  5.963541197492532e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.106406789827700e-02,  6.898987960459381e-02, -1.695394251539863e-02,  6.595695145389330e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.232835059269099e-02,  7.196428803349166e-02, -1.130262834359909e-02,  7.423491831880099e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.403354012486200e-02,  7.307856497673272e-02, -9.687967151656362e-03,  7.725117374530996e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.488376769921247e-02, -7.535085562399391e-03,  8.205952471924320e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.563750064479537e-02, -6.781577006159452e-03,  8.404262073692477e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.631814406143890e-02, -6.165070005599503e-03,  8.582261925780787e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.750892033631375e-02, -5.216597697045733e-03,  8.891473233238347e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.803642034114235e-02, -4.843983575828181e-03,  9.027647288599788e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.687620918890400e-02,  7.852716310296871e-02, -4.521051337439635e-03,  9.153931948806550e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.689679201728600e-02,  7.898595059531745e-02, -4.238485628849657e-03,  9.271666870782596e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.681367034897300e-02,  7.982264595590040e-02, -3.767542781199696e-03,  9.485631865264775e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.696036194524600e-02,  8.020649619023602e-02, -3.569251055873396e-03,  9.583492502832667e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.735004744771500e-02,  8.057053521105929e-02, -3.390788503079726e-03,  9.676140342494613e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.746072776044501e-02,  8.091671059975171e-02, -3.229322383885454e-03,  9.764102756804387e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.767667904030801e-02,  8.124669581744116e-02, -3.082535002799751e-03,  9.847830926513852e-04,  3.840362374067048e-05,  3.357049373881932e+00,  2.978806352328526e-01
