# c0 + a0 * ((ln(1.0*av_BE_H_surf+2.635000e+00)) * (particle_diameter / time)) + a1 * ((ln(1.0*time-9.689293e+00)) * (av_E_def_subsurf * particle_diameter)) + a2 * (|(ln(-1.0*surface_area+7.900000e+01)) - (ln(1.0*av_E_def_subsurf-1.816155e-01))|) + a3 * ((av_mu_C_critical_surf + av_EA) * (av_EA / av_B_0))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00724523569983182; Max AE: 0.0541385329018791
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -4.027837552250320e-03,  3.849421189652231e-03,  2.284698658910447e-03, -1.370415865707572e+01, -3.983887827310723e-01, 
# 3   , -1.233960985896565e-02,  7.904397759197811e-03,  1.614700046270704e-03, -1.297254825411547e+01, -3.992816130596623e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-1 * nm;                                      16|log:1.0000000000000e+00,2.6350000001000e+00|2|0|div|mult; ((ln(1.0*av_BE_H_surf+2.635000e+00)) * (particle_diameter / time)); $\left(\left(\ln{ \left(1.0av_{BE, H, surf}+2.635e+00 \right)}\right) \left(\frac{ particle_{diameter} }{ time } \right)\right)$; (log(1.0*av_BE_H_surf+2.635000e+00) .* (particle_diameter ./ time)); av_BE_H_surf,particle_diameter,time
# 1;  2; eV * nm;                                          0|log:1.0000000000000e+00,-9.6892928864554e+00|14|2|mult|mult; ((ln(1.0*time-9.689293e+00)) * (av_E_def_subsurf * particle_diameter)); $\left(\left(\ln{ \left(1.0time-9.689e+00 \right)}\right) \left(av_{E, def, subsurf} particle_{diameter}\right)\right)$; (log(1.0*time-9.689293e+00) .* (av_E_def_subsurf .* particle_diameter)); time,av_E_def_subsurf,particle_diameter
# 2;  2; Unitless;                                         4|log:-1.0000000000000e+00,7.9000000000100e+01|14|log:1.0000000000000e+00,-1.8161547272259e-01|abd; (|(ln(-1.0*surface_area+7.900000e+01)) - (ln(1.0*av_E_def_subsurf-1.816155e-01))|); $\left(\left|\left(\ln{ \left(-1.0surface_{area}+7.900e+01 \right)}\right) - \left(\ln{ \left(1.0av_{E, def, subsurf}-1.816e-01 \right)}\right)\right|\right)$; abs(log(-1.0*surface_area+7.900000e+01) - log(1.0*av_E_def_subsurf-1.816155e-01)); surface_area,av_E_def_subsurf
# 3;  2; Gpa^-1 * eV^2;                                    11|6|add|6|10|div|mult; ((av_mu_C_critical_surf + av_EA) * (av_EA / av_B_0)); $\left(\left(av_{mu, C, critical, surf} + av_{EA}\right) \left(\frac{ av_{EA} }{ av_{B, 0} } \right)\right)$; ((av_mu_C_critical_surf + av_EA) .* (av_EA ./ av_B_0)); av_mu_C_critical_surf,av_EA,av_EA,av_B_0
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 167                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.302647509520760e-02, -3.308624332164312e-01,  1.653539050806110e+00,  5.505565945047024e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.236301709318101e-02,  7.208223978613233e-02, -1.102874777388104e-01,  4.236837757223276e+00,  5.505565945047024e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.106406789827700e-02,  7.370002913334424e-02, -8.271560830410780e-02,  4.685955760458177e+00,  5.505565945047024e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.232835059269099e-02,  7.585287144666854e-02, -5.514373886940521e-02,  5.274069456747068e+00,  5.505565945047024e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.403354012486200e-02,  7.664604116842817e-02, -4.726606188806160e-02,  5.488361342277030e+00,  5.505565945047024e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.551852479397100e-02,  7.791874494423075e-02, -3.676249257960347e-02,  5.829973855407776e+00,  5.505565945047024e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.624140955711101e-02,  7.844628403840993e-02, -3.308624332164312e-02,  5.970864239252951e+00,  5.505565945047024e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.655976498278901e-02,  7.892097131632415e-02, -3.007840301967557e-02,  6.097325425506684e+00,  5.505565945047024e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.690934710656100e-02,  7.974797834448162e-02, -2.545095640126394e-02,  6.317006668414406e+00,  5.505565945047024e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.687977851198700e-02,  8.011307124938145e-02, -2.363303094403080e-02,  6.413752437447100e+00,  5.505565945047024e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.687620918890400e-02,  8.045209447892555e-02, -2.205749554776208e-02,  6.503472219503287e+00,  5.505565945047024e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.689679201728600e-02,  8.076852873218716e-02, -2.067890207602695e-02,  6.587117782810804e+00,  5.505565945047024e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.681367034897300e-02,  8.134443568147083e-02, -1.838124628980174e-02,  6.739130645189843e+00,  5.505565945047024e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.696036194524600e-02,  8.160817289018586e-02, -1.741381227454901e-02,  6.808656390122724e+00,  5.505565945047024e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.735004744771500e-02,  8.185804356064137e-02, -1.654312166082156e-02,  6.874478667894520e+00,  5.505565945047024e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.746072776044501e-02,  8.209543430943712e-02, -1.575535396268720e-02,  6.936972153865718e+00,  5.505565945047024e+00, -3.219014616954183e-02
PdAg_1_9_100,  7.767667904030801e-02,  8.232153350146139e-02, -1.503920150983779e-02,  6.996457392421195e+00,  5.505565945047024e+00, -3.219014616954183e-02
