# c0 + a0 * ((ln(1.0*time-9.689293e+00)) * (av_E_def_subsurf * particle_diameter)) + a1 * (|(ln(-1.0*surface_area+7.900000e+01)) - (av_BE_H_subsurf / av_d_band_center_surf)|) + a2 * ((av_EA / av_mu_C_critical_surf) * (av_mu_C_critical_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00878005498853398; Max AE: 0.0739507511022723
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  3.142097728511189e-03,  1.987580646646164e-03,  3.590673136289267e-01, -2.975249828749362e-01, 
# 3   ,  5.817983731226292e-03,  1.442001882384340e-03,  3.270684634202136e-01, -2.812361919167161e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          0|log:1.0000000000000e+00,-9.6892928864554e+00|14|2|mult|mult; ((ln(1.0*time-9.689293e+00)) * (av_E_def_subsurf * particle_diameter)); $\left(\left(\ln{ \left(1.0time-9.689e+00 \right)}\right) \left(av_{E, def, subsurf} particle_{diameter}\right)\right)$; (log(1.0*time-9.689293e+00) .* (av_E_def_subsurf .* particle_diameter)); time,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         4|log:-1.0000000000000e+00,7.9000000000100e+01|19|18|div|abd; (|(ln(-1.0*surface_area+7.900000e+01)) - (av_BE_H_subsurf / av_d_band_center_surf)|); $\left(\left|\left(\ln{ \left(-1.0surface_{area}+7.900e+01 \right)}\right) - \left(\frac{ av_{BE, H, subsurf} }{ av_{d, band, center, surf} } \right)\right|\right)$; abs(log(-1.0*surface_area+7.900000e+01) - (av_BE_H_subsurf ./ av_d_band_center_surf)); surface_area,av_BE_H_subsurf,av_d_band_center_surf
# 2;  2; eV;                                               6|11|div|12|6|add|mult; ((av_EA / av_mu_C_critical_surf) * (av_mu_C_critical_subsurf + av_EA)); $\left(\left(\frac{ av_{EA} }{ av_{mu, C, critical, surf} } \right) \left(av_{mu, C, critical, subsurf} + av_{EA}\right)\right)$; ((av_EA ./ av_mu_C_critical_surf) .* (av_mu_C_critical_subsurf + av_EA)); av_EA,av_mu_C_critical_surf,av_mu_C_critical_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 167                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.371779308923978e-02,  1.653539050806110e+00,  1.421829218663477e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.236301709318101e-02,  7.183477008673902e-02,  4.236837757223276e+00,  1.421829218663477e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.106406789827700e-02,  7.324594274453691e-02,  4.685955760458177e+00,  1.421829218663477e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.232835059269099e-02,  7.509385345375255e-02,  5.274069456747068e+00,  1.421829218663477e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.403354012486200e-02,  7.576717950051462e-02,  5.488361342277030e+00,  1.421829218663477e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.684055940205373e-02,  5.829973855407776e+00,  1.421829218663477e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.728325075710271e-02,  5.970864239252951e+00,  1.421829218663477e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.768060416317543e-02,  6.097325425506684e+00,  1.421829218663477e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.837086409751229e-02,  6.317006668414406e+00,  1.421829218663477e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.867484875863298e-02,  6.413752437447100e+00,  1.421829218663477e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.687620918890400e-02,  7.895675708203423e-02,  6.503472219503287e+00,  1.421829218663477e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.689679201728600e-02,  7.921957961650286e-02,  6.587117782810804e+00,  1.421829218663477e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.681367034897300e-02,  7.969721888608852e-02,  6.739130645189843e+00,  1.421829218663477e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.696036194524600e-02,  7.991567557131515e-02,  6.808656390122724e+00,  1.421829218663477e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.735004744771500e-02,  8.012249560078735e-02,  6.874478667894520e+00,  1.421829218663477e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.746072776044501e-02,  8.031885624110421e-02,  6.936972153865718e+00,  1.421829218663477e+00,  9.837185982230998e-01
