# c0 + a0 * ((ln(1.0*time-9.689293e+00)) * (av_E_def_subsurf * particle_diameter)) + a1 * (|(ln(-1.0*surface_area+7.900000e+01)) - (av_d_band_center_surf / av_EA)|) + a2 * ((av_EA / av_mu_C_critical_surf) * (av_mu_C_critical_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00877055170050628; Max AE: 0.0739137983467554
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  3.064280087229556e-03,  2.632326040190120e-03,  3.714663995594301e-01, -3.180739208813446e-01, 
# 3   ,  5.766814824837932e-03,  1.918192984121052e-03,  3.358114920823537e-01, -2.959526223233063e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          0|log:1.0000000000000e+00,-9.6892928864554e+00|14|2|mult|mult; ((ln(1.0*time-9.689293e+00)) * (av_E_def_subsurf * particle_diameter)); $\left(\left(\ln{ \left(1.0time-9.689e+00 \right)}\right) \left(av_{E, def, subsurf} particle_{diameter}\right)\right)$; (log(1.0*time-9.689293e+00) .* (av_E_def_subsurf .* particle_diameter)); time,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         4|log:-1.0000000000000e+00,7.9000000000100e+01|18|6|div|abd; (|(ln(-1.0*surface_area+7.900000e+01)) - (av_d_band_center_surf / av_EA)|); $\left(\left|\left(\ln{ \left(-1.0surface_{area}+7.900e+01 \right)}\right) - \left(\frac{ av_{d, band, center, surf} }{ av_{EA} } \right)\right|\right)$; abs(log(-1.0*surface_area+7.900000e+01) - (av_d_band_center_surf ./ av_EA)); surface_area,av_d_band_center_surf,av_EA
# 2;  2; eV;                                               6|11|div|12|6|add|mult; ((av_EA / av_mu_C_critical_surf) * (av_mu_C_critical_subsurf + av_EA)); $\left(\left(\frac{ av_{EA} }{ av_{mu, C, critical, surf} } \right) \left(av_{mu, C, critical, subsurf} + av_{EA}\right)\right)$; ((av_EA ./ av_mu_C_critical_surf) .* (av_mu_C_critical_subsurf + av_EA)); av_EA,av_mu_C_critical_surf,av_mu_C_critical_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 167                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.541357080935986e-02,  1.653539050806110e+00,  4.939425756445893e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.236301709318101e-02,  7.332952159479986e-02,  4.236837757223276e+00,  4.939425756445893e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.106406789827700e-02,  7.470574494892887e-02,  4.685955760458177e+00,  4.939425756445893e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.232835059269099e-02,  7.650789003749389e-02,  5.274069456747068e+00,  4.939425756445893e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.403354012486200e-02,  7.716454039517820e-02,  5.488361342277030e+00,  4.939425756445893e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.821133681671319e-02,  5.829973855407776e+00,  4.939425756445893e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.864306441441213e-02,  5.970864239252951e+00,  4.939425756445893e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.903057690925683e-02,  6.097325425506684e+00,  4.939425756445893e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.970374176743680e-02,  6.317006668414406e+00,  4.939425756445893e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.687977851198700e-02,  8.000019790100740e-02,  6.413752437447100e+00,  4.939425756445893e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.687620918890400e-02,  8.027512444259274e-02,  6.503472219503287e+00,  4.939425756445893e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.689679201728600e-02,  8.053143787662106e-02,  6.587117782810804e+00,  4.939425756445893e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.681367034897300e-02,  8.099724786381193e-02,  6.739130645189843e+00,  4.939425756445893e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.696036194524600e-02,  8.121029421955958e-02,  6.808656390122724e+00,  4.939425756445893e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.735004744771500e-02,  8.141199211463176e-02,  6.874478667894520e+00,  4.939425756445893e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.746072776044501e-02,  8.160348965927486e-02,  6.936972153865718e+00,  4.939425756445893e+00,  9.837185982230998e-01
