# c0 + a0 * ((ln(1.0*time-9.689293e+00)) * (av_E_def_subsurf * particle_diameter)) + a1 * (|(ln(-1.0*surface_area+7.900000e+01)) - (av_d_band_center_surf / av_E_b_C_subsurf)|) + a2 * ((av_EA / av_mu_C_critical_surf) * (av_mu_C_critical_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0087609547272004; Max AE: 0.0731865630442123
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  3.048832244360252e-03,  2.188798623251208e-03,  3.583276880324766e-01, -2.987015405450136e-01, 
# 3   ,  5.764213239771156e-03,  1.614382621352420e-03,  3.263045433032329e-01, -2.821045925349840e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          0|log:1.0000000000000e+00,-9.6892928864554e+00|14|2|mult|mult; ((ln(1.0*time-9.689293e+00)) * (av_E_def_subsurf * particle_diameter)); $\left(\left(\ln{ \left(1.0time-9.689e+00 \right)}\right) \left(av_{E, def, subsurf} particle_{diameter}\right)\right)$; (log(1.0*time-9.689293e+00) .* (av_E_def_subsurf .* particle_diameter)); time,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         4|log:-1.0000000000000e+00,7.9000000000100e+01|18|13|div|abd; (|(ln(-1.0*surface_area+7.900000e+01)) - (av_d_band_center_surf / av_E_b_C_subsurf)|); $\left(\left|\left(\ln{ \left(-1.0surface_{area}+7.900e+01 \right)}\right) - \left(\frac{ av_{d, band, center, surf} }{ av_{E, b, C, subsurf} } \right)\right|\right)$; abs(log(-1.0*surface_area+7.900000e+01) - (av_d_band_center_surf ./ av_E_b_C_subsurf)); surface_area,av_d_band_center_surf,av_E_b_C_subsurf
# 2;  2; eV;                                               6|11|div|12|6|add|mult; ((av_EA / av_mu_C_critical_surf) * (av_mu_C_critical_subsurf + av_EA)); $\left(\left(\frac{ av_{EA} }{ av_{mu, C, critical, surf} } \right) \left(av_{mu, C, critical, subsurf} + av_{EA}\right)\right)$; ((av_EA ./ av_mu_C_critical_surf) .* (av_mu_C_critical_subsurf + av_EA)); av_EA,av_mu_C_critical_surf,av_mu_C_critical_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 167                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.456683133019205e-02,  1.653539050806110e+00,  2.619426777348207e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.236301709318101e-02,  7.244287572313086e-02,  4.236837757223276e+00,  2.619426777348207e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.106406789827700e-02,  7.381216117291613e-02,  4.685955760458177e+00,  2.619426777348207e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.232835059269099e-02,  7.560522117351155e-02,  5.274069456747068e+00,  2.619426777348207e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.403354012486200e-02,  7.625856118382009e-02,  5.488361342277030e+00,  2.619426777348207e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.730008042893007e-02,  5.829973855407776e+00,  2.619426777348207e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.772963157411751e-02,  5.970864239252951e+00,  2.619426777348207e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.811519051642792e-02,  6.097325425506684e+00,  2.619426777348207e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.878496177328610e-02,  6.317006668414406e+00,  2.619426777348207e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.907992339341842e-02,  6.413752437447100e+00,  2.619426777348207e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.687620918890400e-02,  7.935346395790834e-02,  6.503472219503287e+00,  2.619426777348207e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.689679201728600e-02,  7.960848524841797e-02,  6.587117782810804e+00,  2.619426777348207e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.681367034897300e-02,  8.007194696479665e-02,  6.739130645189843e+00,  2.619426777348207e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.696036194524600e-02,  8.028391929776120e-02,  6.808656390122724e+00,  2.619426777348207e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.735004744771500e-02,  8.048460038062906e-02,  6.874478667894520e+00,  2.619426777348207e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.746072776044501e-02,  8.067513253572052e-02,  6.936972153865718e+00,  2.619426777348207e+00,  9.837185982230998e-01
