# c0 + a0 * (|(ln(1.0*time-9.689293e+00)) - (ln(-1.0*surface_area+7.900000e+01))|) + a1 * ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.0107904744814091; Max AE: 0.0526153050317697
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  1.932170736176473e-03,  6.610094348840687e+00, -1.903884956877408e+00, 
# 3   ,  1.260764212659819e-03,  6.403513632156296e+00, -1.838109739589321e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|log:1.0000000000000e+00,-9.6892928864554e+00|4|log:-1.0000000000000e+00,7.9000000000100e+01|abd; (|(ln(1.0*time-9.689293e+00)) - (ln(-1.0*surface_area+7.900000e+01))|); $\left(\left|\left(\ln{ \left(1.0time-9.689e+00 \right)}\right) - \left(\ln{ \left(-1.0surface_{area}+7.900e+01 \right)}\right)\right|\right)$; abs(log(1.0*time-9.689293e+00) - log(-1.0*surface_area+7.900000e+01)); time,surface_area
# 1;  2; A^-1;                                             6|8|div|14|6|add|div; ((av_EA / av_bulk_int_dist) / (av_E_def_subsurf + av_EA)); $\left(\frac{ \left(\frac{ av_{EA} }{ av_{bulk, int, dist} } \right) }{ \left(av_{E, def, subsurf} + av_{EA}\right) } \right)$; ((av_EA ./ av_bulk_int_dist) ./ (av_E_def_subsurf + av_EA)); av_EA,av_bulk_int_dist,av_E_def_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 167                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.601124537574955e-02,  4.539447032203612e-01,  2.978806352328526e-01
PdAg_1_9_100,  7.236301709318101e-02,  6.829537664405817e-02,  1.636102793880907e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.106406789827700e-02,  6.899745808656667e-02,  1.999466874168042e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.232835059269099e-02,  6.991682384183685e-02,  2.475287016796595e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.403354012486200e-02,  7.025181454589925e-02,  2.648662328714040e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.078583857582067e-02,  2.925047857136974e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.100608475435989e-02,  3.039036840830481e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.120377456288864e-02,  3.141351716440298e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.154719015255952e-02,  3.319087349860784e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.169842748570977e-02,  3.397360625777203e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.687620918890400e-02,  7.183868148032559e-02,  3.469949446211012e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.689679201728600e-02,  7.196943998326556e-02,  3.537623850181495e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.681367034897300e-02,  7.220707332000599e-02,  3.660611602915345e+00,  2.978806352328526e-01
PdAg_1_9_100,  7.696036194524600e-02,  7.231575908842848e-02,  3.716862205611851e+00,  2.978806352328526e-01
