# c0 + a0 * ((ln(1.0*time-9.689293e+00)) * (av_E_def_subsurf * particle_diameter)) + a1 * (|(ln(1.0*av_delta_M1_M2_subsurf+1.210890e-03)) - (ln(-1.0*surface_area+7.900000e+01))|) + a2 * ((av_EA / av_mu_C_critical_surf) * (av_mu_C_critical_subsurf + av_EA))
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00876249349416836; Max AE: 0.0721799210805631
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  2.928758764259586e-03,  2.702245955203116e-03,  3.602611607401271e-01, -3.064666603700589e-01, 
# 3   ,  5.684341793001643e-03,  2.018262958670794e-03,  3.275070446522827e-01, -2.878422072768642e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          0|log:1.0000000000000e+00,-9.6892928864554e+00|14|2|mult|mult; ((ln(1.0*time-9.689293e+00)) * (av_E_def_subsurf * particle_diameter)); $\left(\left(\ln{ \left(1.0time-9.689e+00 \right)}\right) \left(av_{E, def, subsurf} particle_{diameter}\right)\right)$; (log(1.0*time-9.689293e+00) .* (av_E_def_subsurf .* particle_diameter)); time,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         15|log:1.0000000000000e+00,1.2108899575437e-03|4|log:-1.0000000000000e+00,7.9000000000100e+01|abd; (|(ln(1.0*av_delta_M1_M2_subsurf+1.210890e-03)) - (ln(-1.0*surface_area+7.900000e+01))|); $\left(\left|\left(\ln{ \left(1.0av_{delta, M1, M2, subsurf}+1.211e-03 \right)}\right) - \left(\ln{ \left(-1.0surface_{area}+7.900e+01 \right)}\right)\right|\right)$; abs(log(1.0*av_delta_M1_M2_subsurf+1.210890e-03) - log(-1.0*surface_area+7.900000e+01)); av_delta_M1_M2_subsurf,surface_area
# 2;  2; eV;                                               6|11|div|12|6|add|mult; ((av_EA / av_mu_C_critical_surf) * (av_mu_C_critical_subsurf + av_EA)); $\left(\left(\frac{ av_{EA} }{ av_{mu, C, critical, surf} } \right) \left(av_{mu, C, critical, subsurf} + av_{EA}\right)\right)$; ((av_EA ./ av_mu_C_critical_surf) .* (av_mu_C_critical_subsurf + av_EA)); av_EA,av_mu_C_critical_surf,av_mu_C_critical_subsurf,av_EA
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 167                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.466653164939165e-02,  1.653539050806110e+00,  4.401809158766206e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.236301709318101e-02,  7.223239037651139e-02,  4.236837757223276e+00,  4.401809158766206e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.106406789827700e-02,  7.354774866467237e-02,  4.685955760458177e+00,  4.401809158766206e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.232835059269099e-02,  7.527019180705954e-02,  5.274069456747068e+00,  4.401809158766206e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.403354012486200e-02,  7.589780104491514e-02,  5.488361342277030e+00,  4.401809158766206e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.689830168672754e-02,  5.829973855407776e+00,  4.401809158766206e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.731093563321398e-02,  5.970864239252951e+00,  4.401809158766206e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.655976498278901e-02,  7.768130994079328e-02,  6.097325425506684e+00,  4.401809158766206e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.832470330630273e-02,  6.317006668414406e+00,  4.401809158766206e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.687977851198700e-02,  7.860804832526222e-02,  6.413752437447100e+00,  4.401809158766206e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.687620918890400e-02,  7.887081592328679e-02,  6.503472219503287e+00,  4.401809158766206e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.689679201728600e-02,  7.911579359991508e-02,  6.587117782810804e+00,  4.401809158766206e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.681367034897300e-02,  7.956100260288787e-02,  6.739130645189843e+00,  4.401809158766206e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.696036194524600e-02,  7.976462673770171e-02,  6.808656390122724e+00,  4.401809158766206e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.735004744771500e-02,  7.995740431060941e-02,  6.874478667894520e+00,  4.401809158766206e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.746072776044501e-02,  8.014043265535667e-02,  6.936972153865718e+00,  4.401809158766206e+00,  9.837185982230998e-01
PdAg_1_9_100,  7.767667904030801e-02,  8.031465056912010e-02,  6.996457392421195e+00,  4.401809158766206e+00,  9.837185982230998e-01
