# c0 + a0 * (time / av_W_change_H) + a1 * (av_delta_M1_M2_subsurf * std_dev) + a2 * (ln(1.0*time-1.225861e+01)) + a3 * (av_BE_H_surf^6)
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.129460628919944; Max AE: 0.53712555908856
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.637233106328665e-05, -2.581992619343712e+00, -1.405721738479527e-01,  5.655719199485664e-03,  1.053143767891725e+00, 
# 3   , -3.543650090220129e-05, -2.729443499462590e+00, -1.399076937753559e-01,  5.524460957303963e-03,  9.300947379944753e-01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV^-1 * min;                                      0|17|div; (time / av_W_change_H); $\left(\frac{ time }{ av_{W, change, H} } \right)$; (time ./ av_W_change_H); time,av_W_change_H
# 1;  1; nm;                                               15|3|mult; (av_delta_M1_M2_subsurf * std_dev); $\left(av_{delta, M1, M2, subsurf} std_{dev}\right)$; (av_delta_M1_M2_subsurf .* std_dev); av_delta_M1_M2_subsurf,std_dev
# 2;  1; Unitless;                                         0|log:1.0000000000000e+00,-1.2258610241416e+01; (ln(1.0*time-1.225861e+01)); $\left(\ln{ \left(1.0time-1.226e+01 \right)}\right)$; log(1.0*time-1.225861e+01); time
# 3;  1; eV^6;                                             16|sp; (av_BE_H_surf^6); $\left(av_{BE, H, surf}^6\right)$; (av_BE_H_surf).^6; av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 171                   
# 3   , 173                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.062451827416920e-01,  6.848256617118972e-01,  2.621359223300971e+02,  2.169600000000000e-01,  2.690659167159553e+00,  1.015599566684160e+02
PdAg_1_9_100,  2.919675286925200e-01,  4.926846606478817e-01,  6.553398058252427e+02,  2.169600000000000e-01,  4.011712486779731e+00,  1.015599566684160e+02
PdAg_1_9_100,  2.813651505179750e-01,  4.324527202236263e-01,  9.174757281553399e+02,  2.169600000000000e-01,  4.409658700379542e+00,  1.015599566684160e+02
PdAg_1_9_100,  2.773647395214370e-01,  4.089409864020970e-01,  1.048543689320388e+03,  2.169600000000000e-01,  4.561650699825002e+00,  1.015599566684160e+02
PdAg_1_9_100,  2.742250823045090e-01,  3.882523186603116e-01,  1.179611650485437e+03,  2.169600000000000e-01,  4.693560018591445e+00,  1.015599566684160e+02
PdAg_1_9_100,  2.725813187048580e-01,  3.529126169446898e-01,  1.441747572815534e+03,  2.169600000000000e-01,  4.914428237114093e+00,  1.015599566684160e+02
PdAg_1_9_100,  2.710137208355010e-01,  3.374852589382491e-01,  1.572815533980583e+03,  2.169600000000000e-01,  5.008909737904015e+00,  1.015599566684160e+02
PdAg_1_9_100,  2.699577938430830e-01,  3.232051406096005e-01,  1.703883495145631e+03,  2.169600000000000e-01,  5.095230024092300e+00,  1.015599566684160e+02
PdAg_1_9_100,  2.679801391469650e-01,  2.973968654752987e-01,  1.966019417475728e+03,  2.169600000000000e-01,  5.248293738206917e+00,  1.015599566684160e+02
PdAg_1_9_100,  2.650229112638520e-01,  2.744489981752639e-01,  2.228155339805825e+03,  2.169600000000000e-01,  5.381009130488220e+00,  1.015599566684160e+02
