# c0 + a0 * ((av_mu_C_critical_surf + av_EA) * (av_d_band_center_surf * av_bulk_int_dist)) + a1 * ((particle_diameter^6) / (surface_area * time)) + a2 * ((time / av_delta_M1_M2_subsurf) / (|std_dev - particle_diameter|)) + a3 * ((av_E_b_C_subsurf * time) / (|std_dev - particle_diameter|)) + a4 * (ln(1.0*|av_d_band_center_surf - (3.299877e+00*av_BE_H_surf+6.181760e+00)|-1.836191e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0902433508724935; Max AE: 0.330232440158418
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  3.897612383546931e-02, -6.992187642763858e-03, -2.775421495810567e-04,  8.306516068880468e-04,  5.762721605243699e-01, -1.251568785620468e+00, 
# 3   ,  4.377281022788465e-02, -3.697427114758065e-03, -7.181727093658377e-04,  1.951096348956616e-03,  6.276226701406019e-01, -1.259945490804938e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; A * eV^2;                                         11|6|add|18|8|mult|mult; ((av_mu_C_critical_surf + av_EA) * (av_d_band_center_surf * av_bulk_int_dist)); $\left(\left(av_{mu, C, critical, surf} + av_{EA}\right) \left(av_{d, band, center, surf} av_{bulk, int, dist}\right)\right)$; ((av_mu_C_critical_surf + av_EA) .* (av_d_band_center_surf .* av_bulk_int_dist)); av_mu_C_critical_surf,av_EA,av_d_band_center_surf,av_bulk_int_dist
# 1;  2; g * m^-2 * min^-1 * nm^6;                         2|sp|4|0|mult|div; ((particle_diameter^6) / (surface_area * time)); $\left(\frac{ \left(particle_{diameter}^6\right) }{ \left(surface_{area} time\right) } \right)$; ((particle_diameter).^6 ./ (surface_area .* time)); particle_diameter,surface_area,time
# 2;  2; min * nm^-1;                                      0|15|div|3|2|abd|div; ((time / av_delta_M1_M2_subsurf) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(\frac{ time }{ av_{delta, M1, M2, subsurf} } \right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((time ./ av_delta_M1_M2_subsurf) ./ abs(std_dev - particle_diameter)); time,av_delta_M1_M2_subsurf,std_dev,particle_diameter
# 3;  2; eV * min * nm^-1;                                 13|0|mult|3|2|abd|div; ((av_E_b_C_subsurf * time) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(av_{E, b, C, subsurf} time\right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((av_E_b_C_subsurf .* time) ./ abs(std_dev - particle_diameter)); av_E_b_C_subsurf,time,std_dev,particle_diameter
# 4;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.8361907599292e-01,3.2998774643444e+00,6.1817601532695e+00; (ln(1.0*|av_d_band_center_surf - (3.299877e+00*av_BE_H_surf+6.181760e+00)|-1.836191e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.300e+00av_{BE, H, surf}+6.182e+00\right)\right|\right)-1.836e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.299877e+00.*av_BE_H_surf+6.181760e+00))-1.836191e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  5.056601140297000e-01,  4.720351970376024e-01,  3.141298646947999e+01,  1.183561643835616e+01,  2.488938053097345e+02,  8.418599999999999e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.887992458471568e-01,  3.141298646947999e+01,  9.468493150684932e+00,  3.111172566371682e+02,  1.052325000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.224295719363120e-01,  5.081404547225914e-01,  3.141298646947999e+01,  6.763209393346379e+00,  4.355641592920354e+02,  1.473255000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.245052994310410e-01,  5.142643369743901e-01,  3.141298646947999e+01,  5.917808219178082e+00,  4.977876106194690e+02,  1.683720000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.229653792920690e-01,  3.141298646947999e+01,  4.734246575342466e+00,  6.222345132743363e+02,  2.104650000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.309811253181910e-01,  5.261873979372070e-01,  3.141298646947999e+01,  4.303860523038606e+00,  6.844579646017700e+02,  2.315115000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.289078599095890e-01,  3.141298646947999e+01,  3.945205479452055e+00,  7.466814159292036e+02,  2.525580000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.312425090567738e-01,  3.141298646947999e+01,  3.641728134878820e+00,  8.089048672566372e+02,  2.736045000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.332740195555896e-01,  3.141298646947999e+01,  3.381604696673190e+00,  8.711283185840708e+02,  2.946510000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.354507873556270e-01,  5.350630191357101e-01,  3.141298646947999e+01,  3.156164383561644e+00,  9.333517699115044e+02,  3.156975000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.366549785943906e-01,  3.141298646947999e+01,  2.958904109589041e+00,  9.955752212389381e+02,  3.367440000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.380846697177677e-01,  3.141298646947999e+01,  2.784850926672039e+00,  1.057798672566372e+03,  3.577905000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.405597322230136e-01,  3.141298646947999e+01,  2.491708723864456e+00,  1.182245575221239e+03,  3.998835000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.444404457788740e-01,  3.141298646947999e+01,  2.058368076235855e+00,  1.431139380530974e+03,  4.840695000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.452528117135965e-01,  3.141298646947999e+01,  1.972602739726027e+00,  1.493362831858407e+03,  5.051160000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.460172026622294e-01,  3.141298646947999e+01,  1.893698630136986e+00,  1.555586283185841e+03,  5.261625000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.406782826954460e-01,  5.467391542000906e-01,  3.141298646947999e+01,  1.820864067439410e+00,  1.617809734513274e+03,  5.472089999999999e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.492079417796780e-01,  5.480739273624002e-01,  3.141298646947999e+01,  1.690802348336595e+00,  1.742256637168142e+03,  5.893020000000000e+02,  1.008470837847255e+00
