# c0 + a0 * (exp(2.091091e-03*((time+8.027467e+02) / (av_mu_C_critical_surf+4.052000e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.203155209742265; Max AE: 0.44524132174163
# Coefficients
# Task   a0                      c0
# 2   , -4.691116969854188e+00,  4.979464787729487e-01, 
# 3   , -4.665286924413470e+00,  7.074536191793045e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.0910911542736e-03,0.0000000000000e+00,8.0274669386277e+02,4.0519999987034e+00; (exp(2.091091e-03*((time+8.027467e+02) / (av_mu_C_critical_surf+4.052000e+00)))); $\left(\exp{ \left(2.091e-03\left(\frac{ time +8.027e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.091091e-03.*((time+8.027467e+02) ./ (av_mu_C_critical_surf+4.052000e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 47                    
# 3   , 39                    
# Excluded Indexes: [ 0, 5, 19, 21, 35, 38, 46, 49, 50, 55, 58, 60, 63, 68, 75, 83, 84, 86, 104, 106, 107, 108, 117, 120, 127, 129, 132, 139, 148, 155, 157, 160, 162, 167, 176, 186, 190, 197, 199, 204, 205, 207, 211, 214, 218, 222, 223, 238, 241, 252, 257, 260, 264, 270, 287, 293, 294, 295, 305, 307, 308, 310, 323, 324, 325, 326, 329, 332, 334, 339, 350, 353, 355, 364, 365, 366, 375, 377, 381, 396, 409, 416, 417, 422, 423, 427 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  4.212956441336370e-01,  4.979464787729487e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.250038067660980e-01,  4.979464787729487e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.449528999218350e-01,  4.979464787729487e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.484023401121820e-01,  4.979464787729487e-01,  0.000000000000000e+00
PdAg_1_5_100,  4.808701435604430e-01,  4.964976231791902e-01,  3.088508777481246e-04
PdAg_1_5_100,  5.500936576470050e-01,  4.970902740954667e-01,  1.825161646968230e-04
PdAg_1_5_100,  5.645630120222940e-01,  4.971957799764307e-01,  1.600255976012041e-04
PdAg_1_5_100,  5.602593885180470e-01,  4.976054472998799e-01,  7.269728622422589e-05
PdAg_1_5_100,  5.640054092902220e-01,  4.977449454085003e-01,  4.296063512027185e-05
PdAg_1_5_100,  5.619488591146869e-01,  4.977915531674157e-01,  3.302531284736953e-05
PdAg_1_5_100,  5.681292230354840e-01,  4.978420578390741e-01,  2.225929017451377e-05
PdAg_1_5_100,  5.815291194929140e-01,  4.979048872868999e-01,  8.866009165011204e-06
PdAg_1_1_100, -2.763484965311610e-01, -3.994272544236207e-01,  1.912921248741453e-01
PdAg_1_1_100, -2.410399546736480e-01, -3.609405838116941e-01,  1.830879656388826e-01
PdAg_1_1_100, -2.107963275440860e-01, -3.241045340726501e-01,  1.752356673534726e-01
PdAg_1_1_100, -1.990275787567010e-01, -3.062832493704110e-01,  1.714367246247448e-01
PdAu_1_9_100, -1.007560701613500e-02, -9.802939557416628e-02,  1.270434905326267e-01
PdAu_1_9_100,  1.597320334915230e-01,  6.520728839366814e-02,  9.224651467020044e-02
PdAu_1_9_100,  1.835385422534630e-01,  9.204022925667582e-02,  8.652656757968018e-02
PdAu_1_9_100,  2.440082744924090e-01,  1.520672257821753e-01,  7.373068188524071e-02
PdAu_1_9_100,  3.090110205184420e-01,  2.032171963536118e-01,  6.282710158653278e-02
PdAu_1_5_100, -1.362761787390710e-01, -2.627265990380003e-01,  1.621518036534043e-01
PdAu_1_5_100, -7.919011777646100e-02, -2.027588590522697e-01,  1.493685496072800e-01
PdAu_1_5_100,  2.416643494279400e-02, -9.663336994193000e-02,  1.267459013569128e-01
PdAu_1_5_100,  2.409704628662700e-02, -8.057920753513861e-02,  1.233236540520688e-01
PdAu_1_5_100,  6.101614798206100e-02, -4.975960668071679e-02,  1.167538752440636e-01
PdAu_1_5_100,  1.369928787734220e-01,  7.041534177628361e-03,  1.046456414858014e-01
PdAu_1_5_100,  2.045384443122770e-01,  4.574207575577791e-02,  9.639589162306189e-02
PdAu_1_5_100,  2.565483015813650e-01,  9.263899122690451e-02,  8.639893018029823e-02
PdAu_1_1_100, -9.425030865561980e-01, -8.953240489187039e-01,  2.970018732521519e-01
PdAu_1_1_100, -9.331182416744070e-01, -7.687223035467149e-01,  2.700143250444328e-01
PdAu_1_1_100, -9.240702334290249e-01, -6.536244273894063e-01,  2.454790433840214e-01
