# c0 + a0 * (exp(1.288421e+01*((av_E_def_subsurf-2.159631e-01) / (time+1.068526e+02)))) + a1 * ((particle_diameter^6) * (av_EA / time)) + a2 * ((time / av_bulk_int_dist) / (|std_dev - particle_diameter|)) + a3 * ((time / av_E_b_C_subsurf) / (|std_dev - particle_diameter|)) + a4 * (ln(1.0*|av_d_band_center_surf - (3.299877e+00*av_BE_H_surf+6.181760e+00)|-1.836191e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0906396450261768; Max AE: 0.312291927044445
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -3.414487799579965e+01, -7.475851297630793e-05,  4.191089221829984e-03, -9.536294763215093e-04,  5.236513009099426e-01,  3.408305319013839e+01, 
# 3   , -2.719141659859478e+01, -4.317386879840932e-05,  3.100845573213143e-02, -5.456714256968914e-02,  6.266631253353423e-01,  2.732077333680967e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         14|0|div|exp:1.2884213567577e+01,0.0000000000000e+00,-2.1596310943050e-01,1.0685259173246e+02; (exp(1.288421e+01*((av_E_def_subsurf-2.159631e-01) / (time+1.068526e+02)))); $\left(\exp{ \left(1.288e+01\left(\frac{ av_{E, def, subsurf} -2.160e-01 }{ time+1.069e+02 } \right) \right)}\right)$; exp(1.288421e+01.*((av_E_def_subsurf-2.159631e-01) ./ (time+1.068526e+02))); av_E_def_subsurf,time
# 1;  2; eV * min^-1 * nm^6;                               2|sp|6|0|div|mult; ((particle_diameter^6) * (av_EA / time)); $\left(\left(particle_{diameter}^6\right) \left(\frac{ av_{EA} }{ time } \right)\right)$; ((particle_diameter).^6 .* (av_EA ./ time)); particle_diameter,av_EA,time
# 2;  2; A^-1 * min * nm^-1;                               0|8|div|3|2|abd|div; ((time / av_bulk_int_dist) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(\frac{ time }{ av_{bulk, int, dist} } \right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((time ./ av_bulk_int_dist) ./ abs(std_dev - particle_diameter)); time,av_bulk_int_dist,std_dev,particle_diameter
# 3;  2; eV^-1 * min * nm^-1;                              0|13|div|3|2|abd|div; ((time / av_E_b_C_subsurf) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(\frac{ time }{ av_{E, b, C, subsurf} } \right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((time ./ av_E_b_C_subsurf) ./ abs(std_dev - particle_diameter)); time,av_E_b_C_subsurf,std_dev,particle_diameter
# 4;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.8361907599292e-01,3.2998774643444e+00,6.1817601532695e+00; (ln(1.0*|av_d_band_center_surf - (3.299877e+00*av_BE_H_surf+6.181760e+00)|-1.836191e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.300e+00av_{BE, H, surf}+6.182e+00\right)\right|\right)-1.836e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.299877e+00.*av_BE_H_surf+6.181760e+00))-1.836191e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  5.056601140297000e-01,  4.366319804731378e-01,  9.992022781790634e-01,  1.062547200000000e+03,  6.259998608889198e+00,  3.848620910840282e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.560521318312743e-01,  9.992640224898384e-01,  8.500377599999999e+02,  7.824998261111497e+00,  4.810776138550353e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.821229364750076e-01,  9.993626805649155e-01,  6.071698285714286e+02,  1.095499756555610e+01,  6.735086593970494e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.920714096323960e-01,  9.994027137909808e-01,  5.312736000000000e+02,  1.251999721777840e+01,  7.697241821680564e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.090217058274051e-01,  9.994693760835359e-01,  4.250188800000000e+02,  1.564999652222299e+01,  9.621552277100706e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.309811253181910e-01,  5.165941170800459e-01,  9.994974220979687e-01,  3.863808000000000e+02,  1.721499617444529e+01,  1.058370750481078e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.237812559426214e-01,  9.995226522139000e-01,  3.541824000000000e+02,  1.877999582666759e+01,  1.154586273252085e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.306804313623250e-01,  9.995454702454474e-01,  3.269376000000000e+02,  2.034499547888990e+01,  1.250801796023092e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.373597263680610e-01,  9.995662063172239e-01,  3.035849142857143e+02,  2.190999513111219e+01,  1.347017318794099e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.354507873556270e-01,  5.438680298523040e-01,  9.995851329398766e-01,  2.833459200000000e+02,  2.347499478333449e+01,  1.443232841565106e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.502412382829293e-01,  9.996024770532579e-01,  2.656368000000000e+02,  2.503999443555679e+01,  1.539448364336113e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.565062224504553e-01,  9.996184291699313e-01,  2.500111058823530e+02,  2.660499408777909e+01,  1.635663887107120e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.687887016191400e-01,  9.996467779223651e-01,  2.236941473684211e+02,  2.973499339222369e+01,  1.828094932649134e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.927028500480983e-01,  9.996924732393837e-01,  1.847908173913044e+02,  3.599499200111289e+01,  2.212957023733162e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.985910112304635e-01,  9.997021076083509e-01,  1.770912000000000e+02,  3.755999165333519e+01,  2.309172546504169e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.397703104721880e-01,  6.044531092853451e-01,  9.997111566529759e-01,  1.700075520000000e+02,  3.912499130555749e+01,  2.405388069275176e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.406782826954460e-01,  6.102926899268586e-01,  9.997196721416949e-01,  1.634688000000000e+02,  4.068999095777979e+01,  2.501603592046184e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.492079417796780e-01,  6.219156707912535e-01,  9.997352807006706e-01,  1.517924571428572e+02,  4.381999026222439e+01,  2.694034637588198e+01,  1.008470837847255e+00
