# c0 + a0 * ((av_BE_H_surf - av_mu_C_critical_subsurf) * (av_d_band_center_surf + av_W_change_H)) + a1 * ((particle_diameter^6) * (av_EA / time)) + a2 * ((av_IP * time) / (|std_dev - particle_diameter|)) + a3 * ((av_E_coh * time) / (|std_dev - particle_diameter|)) + a4 * (ln(1.0*|av_d_band_center_surf - (3.299877e+00*av_BE_H_surf+6.181760e+00)|-1.836191e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0906969235702836; Max AE: 0.376452271594858
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.549262181191843e-01, -8.236405785835079e-05, -1.278408243210765e-04,  7.733369188776622e-04,  5.572576035021455e-01, -1.474495075045625e+00, 
# 3   , -2.036407080048618e-01, -5.306707855409410e-05, -4.451215595854910e-03,  1.087575315786337e-02,  6.699230055503820e-01, -1.690230402259124e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             16|12|sub|18|17|add|mult; ((av_BE_H_surf - av_mu_C_critical_subsurf) * (av_d_band_center_surf + av_W_change_H)); $\left(\left(av_{BE, H, surf} - av_{mu, C, critical, subsurf}\right) \left(av_{d, band, center, surf} + av_{W, change, H}\right)\right)$; ((av_BE_H_surf - av_mu_C_critical_subsurf) .* (av_d_band_center_surf + av_W_change_H)); av_BE_H_surf,av_mu_C_critical_subsurf,av_d_band_center_surf,av_W_change_H
# 1;  2; eV * min^-1 * nm^6;                               2|sp|6|0|div|mult; ((particle_diameter^6) * (av_EA / time)); $\left(\left(particle_{diameter}^6\right) \left(\frac{ av_{EA} }{ time } \right)\right)$; ((particle_diameter).^6 .* (av_EA ./ time)); particle_diameter,av_EA,time
# 2;  2; eV * min * nm^-1;                                 5|0|mult|3|2|abd|div; ((av_IP * time) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(av_{IP} time\right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((av_IP .* time) ./ abs(std_dev - particle_diameter)); av_IP,time,std_dev,particle_diameter
# 3;  2; atom^-1 * eV * min * nm^-1;                       9|0|mult|3|2|abd|div; ((av_E_coh * time) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(av_{E, coh} time\right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((av_E_coh .* time) ./ abs(std_dev - particle_diameter)); av_E_coh,time,std_dev,particle_diameter
# 4;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.8361907599292e-01,3.2998774643444e+00,6.1817601532695e+00; (ln(1.0*|av_d_band_center_surf - (3.299877e+00*av_BE_H_surf+6.181760e+00)|-1.836191e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.300e+00av_{BE, H, surf}+6.182e+00\right)\right|\right)-1.836e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.299877e+00.*av_BE_H_surf+6.181760e+00))-1.836191e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  5.056601140297000e-01,  3.736940288442662e-01, -8.707847999999998e+00,  1.062547200000000e+03,  1.377378000000000e+02,  5.464800000000000e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.190263630918930e-01,  3.973603691685357e-01, -8.707847999999998e+00,  8.500377599999999e+02,  1.721722500000000e+02,  6.831000000000000e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.296903585499839e-01, -8.707847999999998e+00,  6.071698285714286e+02,  2.410411500000000e+02,  9.563400000000000e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.421046804239354e-01, -8.707847999999998e+00,  5.312736000000000e+02,  2.754756000000000e+02,  1.092960000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.324653140763990e-01,  4.631826513550657e-01, -8.707847999999998e+00,  4.250188800000000e+02,  3.443445000000000e+02,  1.366200000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.725282409243851e-01, -8.707847999999998e+00,  3.863808000000000e+02,  3.787789500000000e+02,  1.502820000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.813434323175951e-01, -8.707847999999998e+00,  3.541824000000000e+02,  4.132134000000000e+02,  1.639440000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.311850747278510e-01,  4.897506251137980e-01, -8.707847999999998e+00,  3.269376000000000e+02,  4.476478500000000e+02,  1.776060000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.331594707700800e-01,  4.978372475837810e-01, -8.707847999999998e+00,  3.035849142857143e+02,  4.820823000000000e+02,  1.912680000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.354507873556270e-01,  5.056674137927881e-01, -8.707847999999998e+00,  2.833459200000000e+02,  5.165167500000000e+02,  2.049300000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.132892092897524e-01, -8.707847999999998e+00,  2.656368000000000e+02,  5.509512000000000e+02,  2.185920000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.207394053767989e-01, -8.707847999999998e+00,  2.500111058823530e+02,  5.853856500000001e+02,  2.322540000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.352333778958237e-01, -8.707847999999998e+00,  2.236941473684211e+02,  6.542545500000000e+02,  2.595780000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.630904160675962e-01, -8.707847999999998e+00,  1.847908173913044e+02,  7.919923500000000e+02,  3.142260000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.698877883125646e-01, -8.707847999999998e+00,  1.770912000000000e+02,  8.264268000000001e+02,  3.278880000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.766344268189485e-01, -8.707847999999998e+00,  1.700075520000000e+02,  8.608612499999999e+02,  3.415500000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.406782826954460e-01,  5.833361854796616e-01, -8.707847999999998e+00,  1.634688000000000e+02,  8.952957000000000e+02,  3.552120000000000e+02,  1.008470837847255e+00
