# c0 + a0 * ((av_BE_H_surf - av_mu_C_critical_subsurf) * (av_d_band_center_surf + av_W_change_H)) + a1 * ((particle_diameter^6) * (av_EA / time)) + a2 * ((time / av_E_coh) / (|std_dev - particle_diameter|)) + a3 * ((time / av_IP) / (|std_dev - particle_diameter|)) + a4 * (ln(1.0*|av_d_band_center_surf - (3.299877e+00*av_BE_H_surf+6.181760e+00)|-1.836191e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0902812812604997; Max AE: 0.390728664878779
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   , -1.494273596199479e-01, -8.392505232604451e-05, -9.698628926789828e-03,  3.460501584875551e-02,  5.566699876540265e-01, -1.410859904714488e+00, 
# 3   , -2.030162862203081e-01, -5.392693141910216e-05, -1.183542812593558e-01,  2.903689521633339e-01,  6.604985318917180e-01, -1.679761221554554e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             16|12|sub|18|17|add|mult; ((av_BE_H_surf - av_mu_C_critical_subsurf) * (av_d_band_center_surf + av_W_change_H)); $\left(\left(av_{BE, H, surf} - av_{mu, C, critical, subsurf}\right) \left(av_{d, band, center, surf} + av_{W, change, H}\right)\right)$; ((av_BE_H_surf - av_mu_C_critical_subsurf) .* (av_d_band_center_surf + av_W_change_H)); av_BE_H_surf,av_mu_C_critical_subsurf,av_d_band_center_surf,av_W_change_H
# 1;  2; eV * min^-1 * nm^6;                               2|sp|6|0|div|mult; ((particle_diameter^6) * (av_EA / time)); $\left(\left(particle_{diameter}^6\right) \left(\frac{ av_{EA} }{ time } \right)\right)$; ((particle_diameter).^6 .* (av_EA ./ time)); particle_diameter,av_EA,time
# 2;  2; atom * eV^-1 * min * nm^-1;                       0|9|div|3|2|abd|div; ((time / av_E_coh) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(\frac{ time }{ av_{E, coh} } \right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((time ./ av_E_coh) ./ abs(std_dev - particle_diameter)); time,av_E_coh,std_dev,particle_diameter
# 3;  2; eV^-1 * min * nm^-1;                              0|5|div|3|2|abd|div; ((time / av_IP) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(\frac{ time }{ av_{IP} } \right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((time ./ av_IP) ./ abs(std_dev - particle_diameter)); time,av_IP,std_dev,particle_diameter
# 4;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.8361907599292e-01,3.2998774643444e+00,6.1817601532695e+00; (ln(1.0*|av_d_band_center_surf - (3.299877e+00*av_BE_H_surf+6.181760e+00)|-1.836191e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.300e+00av_{BE, H, surf}+6.182e+00\right)\right|\right)-1.836e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.299877e+00.*av_BE_H_surf+6.181760e+00))-1.836191e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  5.056601140297000e-01,  3.864414181316311e-01, -8.707847999999998e+00,  1.062547200000000e+03,  5.928853754940711e+00,  2.352295448308308e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.102511511882320e-01, -8.707847999999998e+00,  8.500377599999999e+02,  7.411067193675890e+00,  2.940369310385384e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.425835894113381e-01, -8.707847999999998e+00,  6.071698285714286e+02,  1.037549407114624e+01,  4.116517034539538e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.549280515503671e-01, -8.707847999999998e+00,  5.312736000000000e+02,  1.185770750988142e+01,  4.704590896616615e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.324653140763990e-01,  4.757952188559013e-01, -8.707847999999998e+00,  4.250188800000000e+02,  1.482213438735178e+01,  5.880738620770768e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.850127889265017e-01, -8.707847999999998e+00,  3.863808000000000e+02,  1.630434782608696e+01,  6.468812482847846e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.301609565427799e-01,  4.936899085161391e-01, -8.707847999999998e+00,  3.541824000000000e+02,  1.778656126482214e+01,  7.056886344924923e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.019512969665743e-01, -8.707847999999998e+00,  3.269376000000000e+02,  1.926877470355731e+01,  7.644960207002000e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.098860395219218e-01, -8.707847999999998e+00,  3.035849142857143e+02,  2.075098814229249e+01,  8.233034069079077e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.354507873556270e-01,  5.175594653611993e-01, -8.707847999999998e+00,  2.833459200000000e+02,  2.223320158102767e+01,  8.821107931156154e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.250205713686701e-01, -8.707847999999998e+00,  2.656368000000000e+02,  2.371541501976284e+01,  9.409181793233230e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.323068257499469e-01, -8.707847999999998e+00,  2.500111058823530e+02,  2.519762845849802e+01,  9.997255655310306e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.464652122399359e-01, -8.707847999999998e+00,  2.236941473684211e+02,  2.816205533596838e+01,  1.117340337946446e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.736296449832129e-01, -8.707847999999998e+00,  1.847908173913044e+02,  3.409090909090909e+01,  1.352569882777277e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.802507029604910e-01, -8.707847999999998e+00,  1.770912000000000e+02,  3.557312252964427e+01,  1.411377268984985e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.868200656743727e-01, -8.707847999999998e+00,  1.700075520000000e+02,  3.705533596837945e+01,  1.470184655192692e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.406782826954460e-01,  5.933436979629423e-01, -8.707847999999998e+00,  1.634688000000000e+02,  3.853754940711462e+01,  1.528992041400400e+01,  1.008470837847255e+00
