# c0 + a0 * ((av_B_0 * surface_area) / (av_E_def_subsurf^2)) + a1 * ((particle_diameter^6) * (av_EA / time)) + a2 * ((time / av_E_coh) / (|std_dev - particle_diameter|)) + a3 * ((time / av_IP) / (|std_dev - particle_diameter|)) + a4 * (ln(1.0*|av_d_band_center_surf - (3.299877e+00*av_BE_H_surf+6.181760e+00)|-1.836191e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0899074866330474; Max AE: 0.347143145333431
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  1.763375944327429e-06, -8.753910663465132e-05, -2.048892155864150e-02,  5.992662202042313e-02,  5.591983607960809e-01, -4.166035057326660e-01, 
# 3   ,  1.863141050917605e-06, -5.067825956972112e-05, -1.206340462444716e-01,  2.964606808545371e-01,  6.495094313275710e-01, -2.575141262790427e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Gpa * eV^-2 * g^-1 * m^2;                         10|4|mult|14|sq|div; ((av_B_0 * surface_area) / (av_E_def_subsurf^2)); $\left(\frac{ \left(av_{B, 0} surface_{area}\right) }{ \left(av_{E, def, subsurf}^2\right) } \right)$; ((av_B_0 .* surface_area) ./ (av_E_def_subsurf).^2); av_B_0,surface_area,av_E_def_subsurf
# 1;  2; eV * min^-1 * nm^6;                               2|sp|6|0|div|mult; ((particle_diameter^6) * (av_EA / time)); $\left(\left(particle_{diameter}^6\right) \left(\frac{ av_{EA} }{ time } \right)\right)$; ((particle_diameter).^6 .* (av_EA ./ time)); particle_diameter,av_EA,time
# 2;  2; atom * eV^-1 * min * nm^-1;                       0|9|div|3|2|abd|div; ((time / av_E_coh) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(\frac{ time }{ av_{E, coh} } \right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((time ./ av_E_coh) ./ abs(std_dev - particle_diameter)); time,av_E_coh,std_dev,particle_diameter
# 3;  2; eV^-1 * min * nm^-1;                              0|5|div|3|2|abd|div; ((time / av_IP) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(\frac{ time }{ av_{IP} } \right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((time ./ av_IP) ./ abs(std_dev - particle_diameter)); time,av_IP,std_dev,particle_diameter
# 4;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.8361907599292e-01,3.2998774643444e+00,6.1817601532695e+00; (ln(1.0*|av_d_band_center_surf - (3.299877e+00*av_BE_H_surf+6.181760e+00)|-1.836191e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.300e+00av_{BE, H, surf}+6.182e+00\right)\right|\right)-1.836e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.299877e+00.*av_BE_H_surf+6.181760e+00))-1.836191e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  5.056601140297000e-01,  4.008705376815407e-01,  1.854760109341126e+05,  1.062547200000000e+03,  5.928853754940711e+00,  2.352295448308308e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.243457493839448e-01,  1.854760109341126e+05,  8.500377599999999e+02,  7.411067193675890e+00,  2.940369310385384e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.224295719363120e-01,  4.553508414781559e-01,  1.854760109341126e+05,  6.071698285714286e+02,  1.037549407114624e+01,  4.116517034539538e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.245052994310410e-01,  4.668670546976122e-01,  1.854760109341126e+05,  5.312736000000000e+02,  1.185770750988142e+01,  4.704590896616615e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.324653140763990e-01,  4.859131483088753e-01,  1.854760109341126e+05,  4.250188800000000e+02,  1.482213438735178e+01,  5.880738620770768e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.309811253181910e-01,  4.941678164875276e-01,  1.854760109341126e+05,  3.863808000000000e+02,  1.630434782608696e+01,  6.468812482847846e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.018587608319669e-01,  1.854760109341126e+05,  3.541824000000000e+02,  1.778656126482214e+01,  7.056886344924923e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.091160714577807e-01,  1.854760109341126e+05,  3.269376000000000e+02,  1.926877470355731e+01,  7.644960207002000e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.160326698761033e-01,  1.854760109341126e+05,  3.035849142857143e+02,  2.075098814229249e+01,  8.233034069079077e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.354507873556270e-01,  5.226766985284327e-01,  1.854760109341126e+05,  2.833459200000000e+02,  2.223320158102767e+01,  8.821107931156154e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.290992642458926e-01,  1.854760109341126e+05,  2.656368000000000e+02,  2.371541501976284e+01,  9.409181793233230e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.353394487228718e-01,  1.854760109341126e+05,  2.500111058823530e+02,  2.519762845849802e+01,  9.997255655310306e+00,  1.008470837847255e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.473878621072706e-01,  1.854760109341126e+05,  2.236941473684211e+02,  2.816205533596838e+01,  1.117340337946446e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.702827255520770e-01,  1.854760109341126e+05,  1.847908173913044e+02,  3.409090909090909e+01,  1.352569882777277e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.758290683533143e-01,  1.854760109341126e+05,  1.770912000000000e+02,  3.557312252964427e+01,  1.411377268984985e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.813214897443227e-01,  1.854760109341126e+05,  1.700075520000000e+02,  3.705533596837945e+01,  1.470184655192692e+01,  1.008470837847255e+00
