# c0 + a0 * ((av_mu_C_critical_surf + av_EA) * (av_d_band_center_surf * av_bulk_int_dist)) + a1 * ((particle_diameter^6) * (av_delta_M1_M2_subsurf / time)) + a2 * ((time / av_delta_M1_M2_subsurf) / (|std_dev - particle_diameter|)) + a3 * ((av_E_b_C_subsurf * time) / (|std_dev - particle_diameter|)) + a4 * (ln(1.0*|av_d_band_center_surf - (3.299877e+00*av_BE_H_surf+6.181760e+00)|-1.836191e-01))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.0903549993760935; Max AE: 0.323964949793753
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  3.691161292437116e-02, -1.563208995194778e-03, -2.715479307959856e-04,  8.109604280647439e-04,  5.787964929442364e-01, -1.182040430901413e+00, 
# 3   ,  4.362149614600615e-02, -8.626535932136062e-04, -7.282508864711388e-04,  1.963682208416327e-03,  6.302115805214392e-01, -1.245726697219632e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; A * eV^2;                                         11|6|add|18|8|mult|mult; ((av_mu_C_critical_surf + av_EA) * (av_d_band_center_surf * av_bulk_int_dist)); $\left(\left(av_{mu, C, critical, surf} + av_{EA}\right) \left(av_{d, band, center, surf} av_{bulk, int, dist}\right)\right)$; ((av_mu_C_critical_surf + av_EA) .* (av_d_band_center_surf .* av_bulk_int_dist)); av_mu_C_critical_surf,av_EA,av_d_band_center_surf,av_bulk_int_dist
# 1;  2; min^-1 * nm^6;                                    2|sp|15|0|div|mult; ((particle_diameter^6) * (av_delta_M1_M2_subsurf / time)); $\left(\left(particle_{diameter}^6\right) \left(\frac{ av_{delta, M1, M2, subsurf} }{ time } \right)\right)$; ((particle_diameter).^6 .* (av_delta_M1_M2_subsurf ./ time)); particle_diameter,av_delta_M1_M2_subsurf,time
# 2;  2; min * nm^-1;                                      0|15|div|3|2|abd|div; ((time / av_delta_M1_M2_subsurf) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(\frac{ time }{ av_{delta, M1, M2, subsurf} } \right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((time ./ av_delta_M1_M2_subsurf) ./ abs(std_dev - particle_diameter)); time,av_delta_M1_M2_subsurf,std_dev,particle_diameter
# 3;  2; eV * min * nm^-1;                                 13|0|mult|3|2|abd|div; ((av_E_b_C_subsurf * time) / (|std_dev - particle_diameter|)); $\left(\frac{ \left(av_{E, b, C, subsurf} time\right) }{ \left(\left|std_{dev} - particle_{diameter}\right|\right) } \right)$; ((av_E_b_C_subsurf .* time) ./ abs(std_dev - particle_diameter)); av_E_b_C_subsurf,time,std_dev,particle_diameter
# 4;  2; Unitless;                                         18|16|abd|log:1.0000000000000e+00,-1.8361907599292e-01,3.2998774643444e+00,6.1817601532695e+00; (ln(1.0*|av_d_band_center_surf - (3.299877e+00*av_BE_H_surf+6.181760e+00)|-1.836191e-01)); $\left(\ln{ \left(1.0\left(\left|av_{d, band, center, surf} - \left(3.300e+00av_{BE, H, surf}+6.182e+00\right)\right|\right)-1.836e-01 \right)}\right)$; log(1.0*abs(av_d_band_center_surf - (3.299877e+00.*av_BE_H_surf+6.181760e+00))-1.836191e-01); av_d_band_center_surf,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 164                   
# 3   , 181                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  5.056601140297000e-01,  4.641715662222605e-01,  3.141298646947999e+01,  6.248448000000000e+01,  2.488938053097345e+02,  8.418599999999999e+01,  1.008470837847255e+00
PdAg_1_9_100,  5.190263630918930e-01,  4.838780556557895e-01,  3.141298646947999e+01,  4.998758400000000e+01,  3.111172566371682e+02,  1.052325000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.224295719363120e-01,  5.065465257463785e-01,  3.141298646947999e+01,  3.570541714285714e+01,  4.355641592920354e+02,  1.473255000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.245052994310410e-01,  5.136946335975558e-01,  3.141298646947999e+01,  3.124224000000000e+01,  4.977876106194690e+02,  1.683720000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.324653140763990e-01,  5.238047221057932e-01,  3.141298646947999e+01,  2.499379200000000e+01,  6.222345132743363e+02,  2.104650000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.309811253181910e-01,  5.275278167981474e-01,  3.141298646947999e+01,  2.272162909090909e+01,  6.844579646017700e+02,  2.315115000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.306589339074951e-01,  3.141298646947999e+01,  2.082816000000000e+01,  7.466814159292036e+02,  2.525580000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.311850747278510e-01,  5.333346836452993e-01,  3.141298646947999e+01,  1.922599384615384e+01,  8.089048672566372e+02,  2.736045000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.331594707700800e-01,  5.356526447340337e-01,  3.141298646947999e+01,  1.785270857142857e+01,  8.711283185840708e+02,  2.946510000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.354507873556270e-01,  5.376843749035123e-01,  3.141298646947999e+01,  1.666252800000000e+01,  9.333517699115044e+02,  3.156975000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.337303696543760e-01,  5.394835424510953e-01,  3.141298646947999e+01,  1.562112000000000e+01,  9.955752212389381e+02,  3.367440000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.357515610659280e-01,  5.410911878394704e-01,  3.141298646947999e+01,  1.470223058823529e+01,  1.057798672566372e+03,  3.577905000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.438528735023070e-01,  3.141298646947999e+01,  1.315462736842105e+01,  1.182245575221239e+03,  3.998835000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.357670351206070e-01,  5.481140392936120e-01,  3.141298646947999e+01,  1.086686608695652e+01,  1.431139380530974e+03,  4.840695000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.243066765750370e-01,  5.489930677719568e-01,  3.141298646947999e+01,  1.041408000000000e+01,  1.493362831858407e+03,  5.051160000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.397703104721880e-01,  5.498154723075792e-01,  3.141298646947999e+01,  9.997516800000000e+00,  1.555586283185841e+03,  5.261625000000000e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.406782826954460e-01,  5.505877864323319e-01,  3.141298646947999e+01,  9.612996923076922e+00,  1.617809734513274e+03,  5.472089999999999e+02,  1.008470837847255e+00
PdAg_1_9_100,  5.492079417796780e-01,  5.520036107681719e-01,  3.141298646947999e+01,  8.926354285714286e+00,  1.742256637168142e+03,  5.893020000000000e+02,  1.008470837847255e+00
