# c0 + a0 * ((av_bulk_int_dist * av_PE) / (av_E_def_subsurf * particle_diameter)) + a1 * (exp(5.861916e-04*((time+4.516348e+02) / (av_BE_H_surf+2.131449e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.147055054377702; Max AE: 0.597563654178095
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.975046276405658e-01, -3.460580298849267e+00,  1.406250783988625e+00, 
# 3   , -3.707977328776716e-01, -3.263815251714759e+00,  2.347337106364587e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; A * eV^-1 * nm^-1;                                8|7|mult|14|2|mult|div; ((av_bulk_int_dist * av_PE) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(av_{bulk, int, dist} av_{PE}\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; ((av_bulk_int_dist .* av_PE) ./ (av_E_def_subsurf .* particle_diameter)); av_bulk_int_dist,av_PE,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         0|16|div|exp:5.8619162424199e-04,0.0000000000000e+00,4.5163481927641e+02,2.1314488595580e+00; (exp(5.861916e-04*((time+4.516348e+02) / (av_BE_H_surf+2.131449e+00)))); $\left(\exp{ \left(5.862e-04\left(\frac{ time +4.516e+02 }{ av_{BE, H, surf}+2.131e+00 } \right) \right)}\right)$; exp(5.861916e-04.*((time+4.516348e+02) ./ (av_BE_H_surf+2.131449e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 167                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.068217309335484e-01,  4.552716666666667e+00,  7.121437180942594e-05
PdAg_1_9_100,  4.889175556194310e-01,  5.069266051281180e-01,  4.552716666666667e+00,  4.090899366101698e-05
PdAg_1_9_100,  5.056601140297000e-01,  5.069608755719032e-01,  4.552716666666667e+00,  3.100590203314841e-05
PdAg_1_9_100,  5.343009987338970e-01,  5.070065365658852e-01,  4.552716666666667e+00,  1.781129591541652e-05
PdAg_1_9_100,  5.224295719363120e-01,  5.070214575150649e-01,  4.552716666666667e+00,  1.349960599893900e-05
PdAg_1_9_100,  5.250038067660980e-01,  5.070413377761720e-01,  4.552716666666667e+00,  7.754829288036008e-06
PdAg_1_9_100,  5.324653140763990e-01,  5.070478341823994e-01,  4.552716666666667e+00,  5.877570081069005e-06
PdAg_1_9_100,  5.309811253181910e-01,  5.070527579636277e-01,  4.552716666666667e+00,  4.454750552816687e-06
PdAg_1_9_100,  5.311850747278510e-01,  5.070593182739186e-01,  4.552716666666667e+00,  2.559025060478994e-06
PdAg_1_9_100,  5.331594707700800e-01,  5.070614620305020e-01,  4.552716666666667e+00,  1.939546129710663e-06
PdAg_1_9_100,  5.354507873556270e-01,  5.070630868347481e-01,  4.552716666666667e+00,  1.470028272631092e-06
PdAg_1_9_100,  5.337303696543760e-01,  5.070643183126401e-01,  4.552716666666667e+00,  1.114169490084323e-06
PdAg_1_9_100,  5.338785022320920e-01,  5.070659590998143e-01,  4.552716666666667e+00,  6.400330642406254e-07
PdAg_1_9_100,  5.368098128623250e-01,  5.070664952708415e-01,  4.552716666666667e+00,  4.850963250834288e-07
