# c0 + a0 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a1 * (exp(5.861916e-04*((time+4.516348e+02) / (av_BE_H_surf+2.131449e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.13829766765161; Max AE: 0.441572708380111
# Coefficients
# Task   a0                      a1                      c0
# 2   ,  2.183645208701980e+01, -3.364493955448837e+00, -2.138526333688207e-02, 
# 3   ,  3.628315594591575e+01, -3.102003595574440e+00, -2.096867044409290e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 1;  2; Unitless;                                         0|16|div|exp:5.8619162424199e-04,0.0000000000000e+00,4.5163481927641e+02,2.1314488595580e+00; (exp(5.861916e-04*((time+4.516348e+02) / (av_BE_H_surf+2.131449e+00)))); $\left(\exp{ \left(5.862e-04\left(\frac{ time +4.516e+02 }{ av_{BE, H, surf}+2.131e+00 } \right) \right)}\right)$; exp(5.861916e-04.*((time+4.516348e+02) ./ (av_BE_H_surf+2.131449e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 41                    
# 3   , 45                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  5.190263630918930e-01,  4.926924042265857e-01,  2.354580000000000e-02,  2.350011268561964e-05
PdAg_1_9_100,  5.301609565427799e-01,  4.927601104651509e-01,  2.354580000000000e-02,  3.376361696092490e-06
PdAg_1_9_100,  5.357515610659280e-01,  4.927686290478024e-01,  2.354580000000000e-02,  8.444556310559392e-07
PdAg_1_9_100,  5.406782826954460e-01,  4.927712357223566e-01,  2.354580000000000e-02,  6.969586371086512e-08
PdAg_1_9_100,  5.449528999218350e-01,  4.927712924871103e-01,  2.354580000000000e-02,  5.282415745156784e-08
PdAg_1_5_100,  5.579843483292020e-01,  5.542013171682817e-01,  2.765333333333329e-02,  8.400701041172092e-03
PdAg_1_5_100,  5.845225345839020e-01,  5.751602257399447e-01,  2.765333333333329e-02,  2.171262424490996e-03
PdAg_1_1_100, -9.717271086694580e-01, -7.889202253956356e-01,  3.532100000000001e-02,  4.573705010622007e-01
PdAg_1_1_100, -3.034303343562620e-01, -3.956226201065417e-01,  3.532100000000001e-02,  3.404739898789531e-01
PdAg_1_1_100, -1.052140905390360e-01, -4.669665273824426e-02,  3.532100000000001e-02,  2.367656842649074e-01
PdAu_1_9_100,  4.079877212234700e-02,  8.132909315021208e-03,  2.076660000000000e-02,  1.260072685141280e-01
PdAu_1_9_100,  2.085112147402500e-01,  2.027510796691737e-01,  2.076660000000000e-02,  6.816256053390826e-02
PdAu_1_9_100,  2.857011488378830e-01,  2.634124555537326e-01,  2.076660000000000e-02,  5.013269432287908e-02
PdAu_1_9_100,  3.282848750136670e-01,  2.874302934774991e-01,  2.076660000000000e-02,  4.299407608138414e-02
PdAu_1_9_100,  3.423906872889970e-01,  2.946506433255410e-01,  2.076660000000000e-02,  4.084803274064685e-02
PdAu_1_5_100, -1.362761787390710e-01, -1.616822317267537e-01,  2.430000000000000e-02,  1.994126792880355e-01
PdAu_1_5_100, -1.512413556708100e-02,  2.149165171091212e-02,  2.430000000000000e-02,  1.449694596350432e-01
PdAu_1_5_100,  7.309947033697700e-02,  1.096192326076054e-01,  2.430000000000000e-02,  1.187760462826520e-01
PdAu_1_5_100,  2.045384443122770e-01,  1.946168248142600e-01,  2.430000000000000e-02,  9.351293291934810e-02
PdAu_1_1_100, -9.535933252350800e-01, -1.105851535538022e+00,  2.070000000000000e-02,  4.566751644520275e-01
PdAu_1_1_100, -9.346340465590610e-01, -7.485223928149893e-01,  2.070000000000000e-02,  3.504692543048762e-01
PdAu_1_1_100, -9.331182416744070e-01, -7.264374962569965e-01,  2.070000000000000e-02,  3.439051478298962e-01
PdAu_1_1_100, -9.277287987240580e-01, -6.626337943566681e-01,  2.070000000000000e-02,  3.249413147111005e-01
PdAu_1_1_100, -9.252668633337100e-01, -6.220648080626112e-01,  2.070000000000000e-02,  3.128833390299866e-01
PdCu_1_9_100, -2.886882399275190e-01, -3.055821251176478e-01,  2.905000000000000e-02,  2.730115753131598e-01
PdCu_1_5_100, -9.893546092560200e-01, -1.041907156704323e+00,  1.625600000000000e-02,  4.088267884287335e-01
PdCu_1_5_100, -9.654766866739720e-01, -9.491959926252963e-01,  1.625600000000000e-02,  3.812710355260185e-01
PdCu_1_5_100, -9.380249131325850e-01, -8.627337486292800e-01,  1.625600000000000e-02,  3.555725961348615e-01
PdCu_1_5_100, -8.986587034687890e-01, -7.820992348564357e-01,  1.625600000000000e-02,  3.316062835658477e-01
PdCu_1_5_100, -8.550052185648410e-01, -7.313854348907898e-01,  1.625600000000000e-02,  3.165330509676692e-01
PdCu_1_5_100, -8.414776922269830e-01, -7.068996504958607e-01,  1.625600000000000e-02,  3.092553489657756e-01
PdCu_1_5_100, -7.395585721269960e-01, -6.144583068189353e-01,  1.625600000000000e-02,  2.817797924925010e-01
PdCu_1_5_100, -7.035826032354650e-01, -5.713646601088656e-01,  1.625600000000000e-02,  2.689714334106608e-01
PdCu_1_5_100, -5.041869760720120e-01, -4.353882840653573e-01,  1.625600000000000e-02,  2.285563285407908e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.387167185794684e+00,  2.433600000000000e-02,  5.638868268361692e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.271576555583812e+00,  2.433600000000000e-02,  5.295308042837519e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.243796529171299e+00,  2.433600000000000e-02,  5.212739826694572e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.111260371880076e+00,  2.433600000000000e-02,  4.818813848386366e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.085980109636177e+00,  2.433600000000000e-02,  4.743675469246296e-01
PdCu_1_1_100, -9.823924572290270e-01, -1.061094035254480e+00,  2.433600000000000e-02,  4.669708701253167e-01
PdCu_1_1_100, -9.787666155632170e-01, -8.538746014603509e-01,  2.433600000000000e-02,  4.053807954995220e-01
PdAg_1_9_150,  7.465579687026500e-01,  6.444617979662308e-01,  2.354580000000000e-02,  5.397507095803684e-05
PdAg_1_9_150,  6.815349997690660e-01,  6.445330484108233e-01,  2.354580000000000e-02,  3.100590203314841e-05
PdAg_1_9_150,  6.686810169771770e-01,  6.445739781264426e-01,  2.354580000000000e-02,  1.781129591541652e-05
PdAg_1_9_150,  6.504633467427730e-01,  6.446212907254752e-01,  2.354580000000000e-02,  2.559025060478994e-06
PdAg_1_9_150,  6.520268907665430e-01,  6.446257726726498e-01,  2.354580000000000e-02,  1.114169490084323e-06
