# c0 + a0 * (ln(av_PE) / (av_E_def_subsurf * particle_diameter)) + a1 * (exp(5.861916e-04*((time+4.516348e+02) / (av_BE_H_surf+2.131449e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.149265276385893; Max AE: 0.613607438972762
# Coefficients
# Task   a0                      a1                      c0
# 2   , -1.579248061230370e+00, -3.315667936734738e+00,  1.386475379781367e+00, 
# 3   , -2.596570139343379e+00, -3.005975126144597e+00,  2.111936810228683e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * nm^-1;                                    7|log|14|2|mult|div; (ln(av_PE) / (av_E_def_subsurf * particle_diameter)); $\left(\frac{ \left(\ln{ av_{PE} }\right) }{ \left(av_{E, def, subsurf} particle_{diameter}\right) } \right)$; (log(av_PE) ./ (av_E_def_subsurf .* particle_diameter)); av_PE,av_E_def_subsurf,particle_diameter
# 1;  2; Unitless;                                         0|16|div|exp:5.8619162424199e-04,0.0000000000000e+00,4.5163481927641e+02,2.1314488595580e+00; (exp(5.861916e-04*((time+4.516348e+02) / (av_BE_H_surf+2.131449e+00)))); $\left(\exp{ \left(5.862e-04\left(\frac{ time +4.516e+02 }{ av_{BE, H, surf}+2.131e+00 } \right) \right)}\right)$; exp(5.861916e-04.*((time+4.516348e+02) ./ (av_BE_H_surf+2.131449e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 167                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      
PdAg_1_9_100,  6.096363688024650e-01,  5.283693646116191e-01,  5.432141492022162e-01,  7.121437180942594e-05
PdAg_1_9_100,  4.889175556194310e-01,  5.284698471822564e-01,  5.432141492022162e-01,  4.090899366101698e-05
PdAg_1_9_100,  5.056601140297000e-01,  5.285026825456415e-01,  5.432141492022162e-01,  3.100590203314841e-05
PdAg_1_9_100,  5.343009987338970e-01,  5.285464314780839e-01,  5.432141492022162e-01,  1.781129591541652e-05
PdAg_1_9_100,  5.224295719363120e-01,  5.285607276100931e-01,  5.432141492022162e-01,  1.349960599893900e-05
PdAg_1_9_100,  5.250038067660980e-01,  5.285797753820372e-01,  5.432141492022162e-01,  7.754829288036008e-06
PdAg_1_9_100,  5.324653140763990e-01,  5.285859997501986e-01,  5.432141492022162e-01,  5.877570081069005e-06
PdAg_1_9_100,  5.309811253181910e-01,  5.285907173472882e-01,  5.432141492022162e-01,  4.454750552816687e-06
PdAg_1_9_100,  5.311850747278510e-01,  5.285970029435201e-01,  5.432141492022162e-01,  2.559025060478994e-06
PdAg_1_9_100,  5.331594707700800e-01,  5.285990569299482e-01,  5.432141492022162e-01,  1.939546129710663e-06
PdAg_1_9_100,  5.354507873556270e-01,  5.286006136952527e-01,  5.432141492022162e-01,  1.470028272631092e-06
PdAg_1_9_100,  5.337303696543760e-01,  5.286017936048080e-01,  5.432141492022162e-01,  1.114169490084323e-06
PdAg_1_9_100,  5.338785022320920e-01,  5.286033656837528e-01,  5.432141492022162e-01,  6.400330642406254e-07
