# c0 + a0 * ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)) + a1 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a2 * (exp(5.861916e-04*((time+4.516348e+02) / (av_BE_H_surf+2.131449e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.117012805042829; Max AE: 0.526957934619563
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -3.720599784410324e-07,  1.826348393098818e+01, -3.335940512239734e+00,  5.690492191275850e-02, 
# 3   , -1.053076880773461e-06,  2.601098290891943e+01, -3.033253740921503e+00,  1.754800707820134e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-2 * min;                                      0|17|div|18|16|sub|div; ((time / av_W_change_H) / (av_d_band_center_surf - av_BE_H_surf)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(av_{d, band, center, surf} - av_{BE, H, surf}\right) } \right)$; ((time ./ av_W_change_H) ./ (av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 1;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 2;  2; Unitless;                                         0|16|div|exp:5.8619162424199e-04,0.0000000000000e+00,4.5163481927641e+02,2.1314488595580e+00; (exp(5.861916e-04*((time+4.516348e+02) / (av_BE_H_surf+2.131449e+00)))); $\left(\exp{ \left(5.862e-04\left(\frac{ time +4.516e+02 }{ av_{BE, H, surf}+2.131e+00 } \right) \right)}\right)$; exp(5.861916e-04.*((time+4.516348e+02) ./ (av_BE_H_surf+2.131449e+00))); time,av_BE_H_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 178                   
# 3   , 167                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.867241959071907e-01, -7.660313335186942e+01,  2.354580000000000e-02,  7.121437180942594e-05
PdAg_1_9_100,  4.889175556194310e-01,  4.868822947661816e-01, -2.298094000556082e+02,  2.354580000000000e-02,  4.090899366101698e-05
PdAg_1_9_100,  5.056601140297000e-01,  4.869438318508828e-01, -3.064125334074777e+02,  2.354580000000000e-02,  3.100590203314841e-05
PdAg_1_9_100,  5.343009987338970e-01,  4.870448501922608e-01, -4.596188001112164e+02,  2.354580000000000e-02,  1.781129591541652e-05
PdAg_1_9_100,  5.224295719363120e-01,  4.870877346934728e-01, -5.362219334630859e+02,  2.354580000000000e-02,  1.349960599893900e-05
PdAg_1_9_100,  5.250038067660980e-01,  4.871639008471233e-01, -6.894282001668247e+02,  2.354580000000000e-02,  7.754829288036008e-06
PdAg_1_9_100,  5.324653140763990e-01,  4.871986642323072e-01, -7.660313335186941e+02,  2.354580000000000e-02,  5.877570081069005e-06
PdAg_1_9_100,  5.309811253181910e-01,  4.872319116337565e-01, -8.426344668705635e+02,  2.354580000000000e-02,  4.454750552816687e-06
PdAg_1_9_100,  5.311850747278510e-01,  4.872952375815133e-01, -9.958407335743022e+02,  2.354580000000000e-02,  2.559025060478994e-06
PdAg_1_9_100,  5.331594707700800e-01,  4.873258050865183e-01, -1.072443866926172e+03,  2.354580000000000e-02,  1.939546129710663e-06
PdAg_1_9_100,  5.354507873556270e-01,  4.873558723303024e-01, -1.149047000278041e+03,  2.354580000000000e-02,  1.470028272631092e-06
PdAg_1_9_100,  5.337303696543760e-01,  4.873855604141751e-01, -1.225650133629911e+03,  2.354580000000000e-02,  1.114169490084323e-06
PdAg_1_9_100,  5.338785022320920e-01,  4.874441440253733e-01, -1.378856400333649e+03,  2.354580000000000e-02,  6.400330642406254e-07
PdAg_1_9_100,  5.368098128623250e-01,  4.874731618452617e-01, -1.455459533685519e+03,  2.354580000000000e-02,  4.850963250834288e-07
PdAg_1_9_100,  5.372121836650180e-01,  4.875020545457336e-01, -1.532062667037388e+03,  2.354580000000000e-02,  3.676660750154279e-07
