# c0 + a0 * ((time / av_W_change_H) * (av_d_band_center_surf - av_mu_C_critical_subsurf)) + a1 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a2 * (exp(1.057600e-03*((time+6.791384e+02) / (av_BE_H_subsurf+1.206794e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.128178627766483; Max AE: 0.541771734816044
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  6.089437639692393e-07,  2.407713866840194e+01, -4.583142302198218e+00,  1.123521878411615e-02, 
# 3   ,  1.331587124255348e-05,  3.714466831971488e+01, -4.565429654894425e+00, -1.201884065248526e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min;                                              0|17|div|18|12|sub|mult; ((time / av_W_change_H) * (av_d_band_center_surf - av_mu_C_critical_subsurf)); $\left(\left(\frac{ time }{ av_{W, change, H} } \right) \left(av_{d, band, center, surf} - av_{mu, C, critical, subsurf}\right)\right)$; ((time ./ av_W_change_H) .* (av_d_band_center_surf - av_mu_C_critical_subsurf)); time,av_W_change_H,av_d_band_center_surf,av_mu_C_critical_subsurf
# 1;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 2;  2; Unitless;                                         0|19|div|exp:1.0575996301281e-03,0.0000000000000e+00,6.7913836464704e+02,1.2067940106169e+00; (exp(1.057600e-03*((time+6.791384e+02) / (av_BE_H_subsurf+1.206794e+00)))); $\left(\exp{ \left(1.058e-03\left(\frac{ time +6.791e+02 }{ av_{BE, H, subsurf}+1.207e+00 } \right) \right)}\right)$; exp(1.057600e-03.*((time+6.791384e+02) ./ (av_BE_H_subsurf+1.206794e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  4.009752094832896e-01,  7.864077669902915e+01,  2.354580000000000e-02,  3.866853287205320e-02
PdAg_1_9_100,  4.212956441336370e-01,  4.119099463397349e-01,  1.572815533980583e+02,  2.354580000000000e-02,  3.629312134693886e-02
PdAg_1_9_100,  4.889175556194310e-01,  4.221759030595940e-01,  2.359223300970874e+02,  2.354580000000000e-02,  3.406363156993727e-02
PdAg_1_9_100,  5.190263630918930e-01,  4.408632852440641e-01,  3.932038834951457e+02,  2.354580000000000e-02,  3.000711197323525e-02
PdAg_1_9_100,  5.343009987338970e-01,  4.493594609541564e-01,  4.718446601941748e+02,  2.354580000000000e-02,  2.816377232928060e-02
PdAg_1_9_100,  5.245052994310410e-01,  4.648267560038720e-01,  6.291262135922332e+02,  2.354580000000000e-02,  2.480984648211373e-02
PdAg_1_9_100,  5.250038067660980e-01,  4.718596787625158e-01,  7.077669902912622e+02,  2.354580000000000e-02,  2.328577533452377e-02
PdAg_1_9_100,  5.324653140763990e-01,  4.784635101828900e-01,  7.864077669902914e+02,  2.354580000000000e-02,  2.185532801747991e-02
PdAg_1_9_100,  5.331594707700800e-01,  5.010914069512837e-01,  1.100970873786408e+03,  2.354580000000000e-02,  1.695992131902890e-02
PdAg_1_9_100,  5.354507873556270e-01,  5.059142393877852e-01,  1.179611650485437e+03,  2.354580000000000e-02,  1.591807179503598e-02
PdAg_1_9_100,  5.337303696543760e-01,  5.104437465374506e-01,  1.258252427184466e+03,  2.354580000000000e-02,  1.494022318297101e-02
PdAg_1_9_100,  5.338785022320920e-01,  5.186937540647116e-01,  1.415533980582524e+03,  2.354580000000000e-02,  1.316104388447511e-02
PdAg_1_9_100,  5.372121836650180e-01,  5.259727024300814e-01,  1.572815533980583e+03,  2.354580000000000e-02,  1.159374087038467e-02
PdAg_1_9_100,  5.374193757726820e-01,  5.292847251161680e-01,  1.651456310679612e+03,  2.354580000000000e-02,  1.088153630410786e-02
PdAg_1_9_100,  5.370904880212340e-01,  5.323962316971181e-01,  1.730097087378641e+03,  2.354580000000000e-02,  1.021308252973648e-02
