# c0 + a0 * (exp(2.300879e-03*((time+7.423001e+02) / (av_mu_C_critical_surf+4.051936e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.214786613616101; Max AE: 0.502929226105082
# Coefficients
# Task   a0                      c0
# 2   , -4.928757371283798e+00,  5.105858588125376e-01, 
# 3   , -4.801877744443435e+00,  7.144806246056277e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|11|div|exp:2.3008794781640e-03,0.0000000000000e+00,7.4230011027975e+02,4.0519355730585e+00; (exp(2.300879e-03*((time+7.423001e+02) / (av_mu_C_critical_surf+4.051936e+00)))); $\left(\exp{ \left(2.301e-03\left(\frac{ time +7.423e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.300879e-03.*((time+7.423001e+02) ./ (av_mu_C_critical_surf+4.051936e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 44                    
# 3   , 42                    
# Excluded Indexes: [ 3, 9, 14, 22, 23, 28, 30, 32, 39, 41, 42, 45, 48, 51, 53, 67, 79, 82, 90, 95, 96, 103, 115, 128, 136, 137, 144, 153, 159, 165, 168, 169, 171, 178, 180, 185, 196, 201, 206, 209, 213, 215, 220, 224, 229, 232, 233, 235, 237, 244, 254, 255, 258, 259, 263, 267, 272, 273, 285, 301, 331, 333, 336, 338, 341, 343, 345, 346, 349, 351, 358, 361, 362, 385, 387, 389, 392, 393, 397, 398, 399, 407, 412, 419, 425, 430 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
PdAg_1_9_100,  5.056601140297000e-01,  5.105858588125376e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.301609565427799e-01,  5.105858588125376e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.368098128623250e-01,  5.105858588125376e-01,  0.000000000000000e+00
PdAg_1_9_100,  5.513618316460450e-01,  5.105858588125376e-01,  0.000000000000000e+00
PdAg_1_5_100,  5.500936576470050e-01,  5.098589511350071e-01,  1.474829501175332e-04
PdAg_1_5_100,  5.565493546496050e-01,  5.101783019458855e-01,  8.268957790996178e-05
PdAg_1_5_100,  5.602593885180470e-01,  5.103217882845514e-01,  5.357750607174711e-05
PdAg_1_1_100, -9.805113751193140e-01, -7.365880850604585e-01,  2.530402391360043e-01
PdAg_1_1_100, -5.593859615030060e-01, -5.685808943160704e-01,  2.189531096450618e-01
PdAg_1_1_100, -4.916379417262000e-01, -5.428679035464037e-01,  2.137361779049284e-01
PdAg_1_1_100, -2.410399546736480e-01, -3.373397870482880e-01,  1.720363941631733e-01
PdAu_1_9_100,  5.806571622389000e-02, -2.578211396839987e-02,  1.088241786674172e-01
PdAu_1_9_100,  2.019303936948270e-01,  1.334253933006661e-01,  7.652242484268040e-02
PdAu_1_9_100,  2.700130477468170e-01,  2.052595985622120e-01,  6.194791856244223e-02
PdAu_1_9_100,  3.588392118477170e-01,  2.634122186169025e-01,  5.014928136567078e-02
PdAu_1_5_100, -1.087631903666510e-01, -2.289049839706909e-01,  1.500359597921560e-01
PdAu_1_5_100, -4.786224463248100e-02, -1.255298344329971e-01,  1.290620830620934e-01
