# c0 + a0 * ((time / av_BE_H_surf) / (av_W_change_H^3)) + a1 * ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)) + a2 * (exp(1.057600e-03*((time+6.791384e+02) / (av_BE_H_subsurf+1.206794e+00))))
# Property Label: $S_{ethylene}$; Unit of the Property: Unitless
# RMSE: 0.12902901865548; Max AE: 0.559853153466506
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -6.396457400199098e-08,  2.350093600434635e+01, -4.576477767626843e+00,  2.150967275998211e-02, 
# 3   , -5.078341086265506e-07,  3.612420559965796e+01, -4.426043195997882e+00, -1.155235410364709e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-4 * min;                                      0|16|div|17|cb|div; ((time / av_BE_H_surf) / (av_W_change_H^3)); $\left(\frac{ \left(\frac{ time }{ av_{BE, H, surf} } \right) }{ \left(av_{W, change, H}^3\right) } \right)$; ((time ./ av_BE_H_surf) ./ (av_W_change_H).^3); time,av_BE_H_surf,av_W_change_H
# 1;  2; eV * nm;                                          3|2|add|14|1|mult|mult; ((std_dev + particle_diameter) * (av_E_def_subsurf * total_metal_loading)); $\left(\left(std_{dev} + particle_{diameter}\right) \left(av_{E, def, subsurf} total_{metal, loading}\right)\right)$; ((std_dev + particle_diameter) .* (av_E_def_subsurf .* total_metal_loading)); std_dev,particle_diameter,av_E_def_subsurf,total_metal_loading
# 2;  2; Unitless;                                         0|19|div|exp:1.0575996301281e-03,0.0000000000000e+00,6.7913836464704e+02,1.2067940106169e+00; (exp(1.057600e-03*((time+6.791384e+02) / (av_BE_H_subsurf+1.206794e+00)))); $\left(\exp{ \left(1.058e-03\left(\frac{ time +6.791e+02 }{ av_{BE, H, subsurf}+1.207e+00 } \right) \right)}\right)$; exp(1.057600e-03.*((time+6.791384e+02) ./ (av_BE_H_subsurf+1.206794e+00))); time,av_BE_H_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 168                   
# 3   , 177                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.096363688024650e-01,  3.982581847753711e-01, -5.719635370957249e+03,  2.354580000000000e-02,  3.866853287205320e-02
PdAg_1_9_100,  4.212956441336370e-01,  4.094950568489715e-01, -1.143927074191450e+04,  2.354580000000000e-02,  3.629312134693886e-02
PdAg_1_9_100,  4.889175556194310e-01,  4.200641212865206e-01, -1.715890611287175e+04,  2.354580000000000e-02,  3.406363156993727e-02
PdAg_1_9_100,  5.190263630918930e-01,  4.393604011146700e-01, -2.859817685478624e+04,  2.354580000000000e-02,  3.000711197323525e-02
PdAg_1_9_100,  5.343009987338970e-01,  4.481622580533637e-01, -3.431781222574350e+04,  2.354580000000000e-02,  2.816377232928060e-02
PdAg_1_9_100,  5.245052994310410e-01,  4.642431332070919e-01, -4.575708296765799e+04,  2.354580000000000e-02,  2.480984648211373e-02
PdAg_1_9_100,  5.250038067660980e-01,  4.715838649702688e-01, -5.147671833861523e+04,  2.354580000000000e-02,  2.328577533452377e-02
PdAg_1_9_100,  5.324653140763990e-01,  4.784961293544315e-01, -5.719635370957248e+04,  2.354580000000000e-02,  2.185532801747991e-02
PdAg_1_9_100,  5.331594707700800e-01,  5.023632654331841e-01, -8.007489519340148e+04,  2.354580000000000e-02,  1.695992131902890e-02
PdAg_1_9_100,  5.354507873556270e-01,  5.074971206569003e-01, -8.579453056435873e+04,  2.354580000000000e-02,  1.591807179503598e-02
PdAg_1_9_100,  5.337303696543760e-01,  5.123380771300704e-01, -9.151416593531598e+04,  2.354580000000000e-02,  1.494022318297101e-02
PdAg_1_9_100,  5.338785022320920e-01,  5.212121597141588e-01, -1.029534366772305e+05,  2.354580000000000e-02,  1.316104388447511e-02
PdAg_1_9_100,  5.372121836650180e-01,  5.291165951931782e-01, -1.143927074191450e+05,  2.354580000000000e-02,  1.159374087038467e-02
PdAg_1_9_100,  5.374193757726820e-01,  5.327418375966964e-01, -1.201123427901022e+05,  2.354580000000000e-02,  1.088153630410786e-02
