# c0 + a0 * (av_d_band_center_surf / particle_diameter) + a1 * (av_B_0 * av_bulk_int_dist) + a2 * (ln(1.0*time+4.190782e+01)) + a3 * (av_E_b_C_subsurf * av_EA) + a4 * (av_BE_H_subsurf / av_mu_C_critical_surf)
# Property Label: $S_{C4}$; Unit of the Property: Unitless
# RMSE: 0.00718821174603398; Max AE: 0.0467641412956537
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# 2   ,  1.896424556364098e-01, -1.419952600020901e-03,  9.042052137212112e-03,  1.179912951644277e-01,  8.892007864741911e+00, -3.230472764179916e+00, 
# 3   ,  1.984075743605134e-01, -1.144194635792763e-03,  1.085918713892137e-02,  8.982927718685180e-02,  5.802071135417887e+00, -2.068138435623966e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * nm^-1;                                       18|2|div; (av_d_band_center_surf / particle_diameter); $\left(\frac{ av_{d, band, center, surf} }{ particle_{diameter} } \right)$; (av_d_band_center_surf ./ particle_diameter); av_d_band_center_surf,particle_diameter
# 1;  1; A * Gpa;                                          10|8|mult; (av_B_0 * av_bulk_int_dist); $\left(av_{B, 0} av_{bulk, int, dist}\right)$; (av_B_0 .* av_bulk_int_dist); av_B_0,av_bulk_int_dist
# 2;  1; Unitless;                                         0|log:1.0000000000000e+00,4.1907824077375e+01; (ln(1.0*time+4.190782e+01)); $\left(\ln{ \left(1.0time+4.191e+01 \right)}\right)$; log(1.0*time+4.190782e+01); time
# 3;  1; eV^2;                                             13|6|mult; (av_E_b_C_subsurf * av_EA); $\left(av_{E, b, C, subsurf} av_{EA}\right)$; (av_E_b_C_subsurf .* av_EA); av_E_b_C_subsurf,av_EA
# 4;  1; Unitless;                                         19|11|div; (av_BE_H_subsurf / av_mu_C_critical_surf); $\left(\frac{ av_{BE, H, subsurf} }{ av_{mu, C, critical, surf} } \right)$; (av_BE_H_subsurf ./ av_mu_C_critical_surf); av_BE_H_subsurf,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 179                   
# 3   , 166                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
PdAg_1_9_100,  6.739314961236501e-02,  6.440168895092693e-02, -6.451666666666667e-01,  3.100256280000000e+02,  4.014720812614866e+00,  5.751774599999999e+00,  3.534057255676210e-01
PdAg_1_9_100,  7.236301709318101e-02,  6.799101809901778e-02, -6.451666666666667e-01,  3.100256280000000e+02,  4.411680384803058e+00,  5.751774599999999e+00,  3.534057255676210e-01
PdAg_1_9_100,  7.106406789827700e-02,  6.936276232609442e-02, -6.451666666666667e-01,  3.100256280000000e+02,  4.563387564352640e+00,  5.751774599999999e+00,  3.534057255676210e-01
PdAg_1_9_100,  7.338282477917900e-02,  7.055355394599896e-02, -6.451666666666667e-01,  3.100256280000000e+02,  4.695082405505310e+00,  5.751774599999999e+00,  3.534057255676210e-01
PdAg_1_9_100,  7.403354012486200e-02,  7.254792954288217e-02, -6.451666666666667e-01,  3.100256280000000e+02,  4.915649105035343e+00,  5.751774599999999e+00,  3.534057255676210e-01
PdAg_1_9_100,  7.551852479397100e-02,  7.418092379007993e-02, -6.451666666666667e-01,  3.100256280000000e+02,  5.096249064250020e+00,  5.751774599999999e+00,  3.534057255676210e-01
PdAg_1_9_100,  7.624140955711101e-02,  7.489867976161271e-02, -6.451666666666667e-01,  3.100256280000000e+02,  5.175628829002682e+00,  5.751774599999999e+00,  3.534057255676210e-01
PdAg_1_9_100,  7.670706670425401e-02,  7.618300579412754e-02, -6.451666666666667e-01,  3.100256280000000e+02,  5.317668048974551e+00,  5.751774599999999e+00,  3.534057255676210e-01
PdAg_1_9_100,  7.690934710656100e-02,  7.676266385631905e-02, -6.451666666666667e-01,  3.100256280000000e+02,  5.381774963355861e+00,  5.751774599999999e+00,  3.534057255676210e-01
PdAg_1_9_100,  7.687620918890400e-02,  7.782115610885068e-02, -6.451666666666667e-01,  3.100256280000000e+02,  5.498838240194902e+00,  5.751774599999999e+00,  3.534057255676210e-01
PdAg_1_9_100,  7.677065317745700e-02,  7.876862153245748e-02, -6.451666666666667e-01,  3.100256280000000e+02,  5.603622575568044e+00,  5.751774599999999e+00,  3.534057255676210e-01
