# c0 + a0 * ((av_delta_M1_M2_subsurf / time)^2) + a1 * ((ln(1.0*std_dev-1.101560e-01)) * (av_E_def_subsurf / surface_area)) + a2 * (exp(2.708300e-03*((time+7.620388e+02) / (av_mu_C_critical_surf+4.051980e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.121548149813242; Max AE: 0.514671215589067
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.166616868439842e+04, -7.548375143522125e+01,  5.133974423549153e+00,  5.446025769186688e-01, 
# 3   ,  1.097003685299763e+04, -8.988091277808094e+01,  5.055459019438547e+00,  4.018295705170174e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-2;                                           15|0|div|sq; ((av_delta_M1_M2_subsurf / time)^2); $\left(\left(\frac{ av_{delta, M1, M2, subsurf} }{ time } \right)^2\right)$; ((av_delta_M1_M2_subsurf ./ time)).^2; av_delta_M1_M2_subsurf,time
# 1;  2; eV * g * m^-2;                                    3|log:1.0000000000000e+00,-1.1015600696309e-01|14|4|div|mult; ((ln(1.0*std_dev-1.101560e-01)) * (av_E_def_subsurf / surface_area)); $\left(\left(\ln{ \left(1.0std_{dev}-1.102e-01 \right)}\right) \left(\frac{ av_{E, def, subsurf} }{ surface_{area} } \right)\right)$; (log(1.0*std_dev-1.101560e-01) .* (av_E_def_subsurf ./ surface_area)); std_dev,av_E_def_subsurf,surface_area
# 2;  2; Unitless;                                         0|11|div|exp:2.7083000353819e-03,0.0000000000000e+00,7.6203879774749e+02,4.0519799186786e+00; (exp(2.708300e-03*((time+7.620388e+02) / (av_mu_C_critical_surf+4.051980e+00)))); $\left(\exp{ \left(2.708e-03\left(\frac{ time +7.620e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.708300e-03.*((time+7.620388e+02) ./ (av_mu_C_critical_surf+4.051980e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 175                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.062451827416920e-01,  4.022554282061834e-01,  7.174461454046639e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.394815700492166e-01,  1.793615363511660e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.319487070703805e-01,  1.147913832647462e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.253894794425505e-01,  5.856703227793174e-07,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.226902088138140e-01,  3.542943927924266e-07,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.219048897652659e-01,  2.869784581618656e-07,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.213238424831518e-01,  2.371722794726161e-07,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  3.205379797178242e-01,  1.698097385573169e-07,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  3.202650828583084e-01,  1.464175806948294e-07,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  3.198647393751645e-01,  1.121009602194787e-07,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  3.194843576169419e-01,  7.949541777336996e-08,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.562832756759230e-01,  3.190926209198338e-01,  4.591655330589849e-08,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.518192543109310e-01,  3.190162015691446e-01,  3.936604364360295e-08,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.496764650829220e-01,  3.189839837122478e-01,  3.660439517370734e-08,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.479231710514490e-01,  3.189550409253570e-01,  3.412347897287342e-08,  2.994626286547191e-03,  0.000000000000000e+00
