# c0 + a0 * ((av_delta_M1_M2_subsurf^3) / (time^2)) + a1 * ((ln(1.0*std_dev-1.101560e-01)) * (av_E_def_subsurf / surface_area)) + a2 * (exp(2.708300e-03*((time+7.620388e+02) / (av_mu_C_critical_surf+4.051980e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.120498733606415; Max AE: 0.550375427547906
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   ,  1.385957215110727e+05, -7.576449395058324e+01,  5.136775899581184e+00,  5.453046045056293e-01, 
# 3   ,  1.305300323761783e+05, -9.013971994723023e+01,  5.066066682820899e+00,  4.025243431998764e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; min^-2;                                           15|cb|0|sq|div; ((av_delta_M1_M2_subsurf^3) / (time^2)); $\left(\frac{ \left(av_{delta, M1, M2, subsurf}^3\right) }{ \left(time^2\right) } \right)$; ((av_delta_M1_M2_subsurf).^3 ./ (time).^2); av_delta_M1_M2_subsurf,time
# 1;  2; eV * g * m^-2;                                    3|log:1.0000000000000e+00,-1.1015600696309e-01|14|4|div|mult; ((ln(1.0*std_dev-1.101560e-01)) * (av_E_def_subsurf / surface_area)); $\left(\left(\ln{ \left(1.0std_{dev}-1.102e-01 \right)}\right) \left(\frac{ av_{E, def, subsurf} }{ surface_{area} } \right)\right)$; (log(1.0*std_dev-1.101560e-01) .* (av_E_def_subsurf ./ surface_area)); std_dev,av_E_def_subsurf,surface_area
# 2;  2; Unitless;                                         0|11|div|exp:2.7083000353819e-03,0.0000000000000e+00,7.6203879774749e+02,4.0519799186786e+00; (exp(2.708300e-03*((time+7.620388e+02) / (av_mu_C_critical_surf+4.051980e+00)))); $\left(\exp{ \left(2.708e-03\left(\frac{ time +7.620e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.708300e-03.*((time+7.620388e+02) ./ (av_mu_C_critical_surf+4.051980e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 175                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.062451827416920e-01,  3.903296268667459e-01,  5.188570523566528e-07,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.363961012173868e-01,  1.297142630891632e-07,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.299240781394638e-01,  8.301712837706445e-08,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.242885750512042e-01,  4.235567774340023e-08,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.219694379778464e-01,  2.562257048674829e-08,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.212947140355663e-01,  2.075428209426611e-08,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.207954946245970e-01,  1.715229925145960e-08,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  3.201203035362193e-01,  1.228064029246516e-08,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  3.198858382635014e-01,  1.058891943585006e-08,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  3.195418744519621e-01,  8.107141443072701e-09,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  3.192150611905827e-01,  5.749108613370115e-09,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.562832756759230e-01,  3.188784920864750e-01,  3.320685135082578e-09,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.518192543109310e-01,  3.188128347391093e-01,  2.846952276305365e-09,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.496764650829220e-01,  3.187851540665757e-01,  2.647229858962514e-09,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.479231710514490e-01,  3.187602872416749e-01,  2.467809999318206e-09,  2.994626286547191e-03,  0.000000000000000e+00
