# c0 + a0 * ((av_delta_M1_M2_subsurf / av_BE_H_subsurf) / (time^2)) + a1 * ((ln(1.0*std_dev-1.101560e-01)) * (av_E_def_subsurf / surface_area)) + a2 * (exp(2.708300e-03*((time+7.620388e+02) / (av_mu_C_critical_surf+4.051980e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.122110323461985; Max AE: 0.505356917073658
# Coefficients
# Task   a0                      a1                      a2                      c0
# 2   , -1.705130475664115e+03, -7.560417111534831e+01,  5.163436227499743e+00,  5.413296681727107e-01, 
# 3   , -1.505901684597915e+03, -8.991834602932431e+01,  5.092515189072313e+00,  3.979857927235720e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^-1 * min^-2;                                   15|19|div|0|sq|div; ((av_delta_M1_M2_subsurf / av_BE_H_subsurf) / (time^2)); $\left(\frac{ \left(\frac{ av_{delta, M1, M2, subsurf} }{ av_{BE, H, subsurf} } \right) }{ \left(time^2\right) } \right)$; ((av_delta_M1_M2_subsurf ./ av_BE_H_subsurf) ./ (time).^2); av_delta_M1_M2_subsurf,av_BE_H_subsurf,time
# 1;  2; eV * g * m^-2;                                    3|log:1.0000000000000e+00,-1.1015600696309e-01|14|4|div|mult; ((ln(1.0*std_dev-1.101560e-01)) * (av_E_def_subsurf / surface_area)); $\left(\left(\ln{ \left(1.0std_{dev}-1.102e-01 \right)}\right) \left(\frac{ av_{E, def, subsurf} }{ surface_{area} } \right)\right)$; (log(1.0*std_dev-1.101560e-01) .* (av_E_def_subsurf ./ surface_area)); std_dev,av_E_def_subsurf,surface_area
# 2;  2; Unitless;                                         0|11|div|exp:2.7083000353819e-03,0.0000000000000e+00,7.6203879774749e+02,4.0519799186786e+00; (exp(2.708300e-03*((time+7.620388e+02) / (av_mu_C_critical_surf+4.051980e+00)))); $\left(\exp{ \left(2.708e-03\left(\frac{ time +7.620e+02 }{ av_{mu, C, critical, surf}+4.052e+00 } \right) \right)}\right)$; exp(2.708300e-03.*((time+7.620388e+02) ./ (av_mu_C_critical_surf+4.051980e+00))); time,av_mu_C_critical_surf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 175                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
PdAg_1_9_100,  6.062451827416920e-01,  4.330494271733132e-01, -6.927680836226254e-05,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  3.099375324862660e-01,  3.444549292768859e-01, -1.731920209056563e-05,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.919675286925200e-01,  3.338235895293146e-01, -1.108428933796201e-05,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.813651505179750e-01,  3.245663685246267e-01, -5.655249662225513e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.742250823045090e-01,  3.207568125556193e-01, -3.421076956161113e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.739275035497000e-01,  3.196484698658862e-01, -2.771072334490501e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.725813187048580e-01,  3.188284216208945e-01, -2.290142425198761e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.699577938430830e-01,  3.177193115684965e-01, -1.639687771887871e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.691444146104700e-01,  3.173341646147142e-01, -1.413812415556378e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.658907762370700e-01,  3.167691486842523e-01, -1.082450130660352e-06,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.642144249687690e-01,  3.162323052932594e-01, -7.676100649558175e-07,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.562832756759230e-01,  3.156794363601263e-01, -4.433715735184802e-07,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.518192543109310e-01,  3.155715835978037e-01, -3.801196617956792e-07,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.496764650829220e-01,  3.155261136372361e-01, -3.534531038890946e-07,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_9_100,  2.479231710514490e-01,  3.154852658743680e-01, -3.294973049334722e-07,  2.994626286547191e-03,  0.000000000000000e+00
PdAg_1_5_100,  5.770639017232591e-01,  7.107907551441852e-01, -2.562196721113365e-04,  3.541047529261160e-03,  5.637310248155164e-05
