# c0 + a0 * ((exp(5.081297e-01*std_dev)) / (av_E_coh * surface_area)) + a1 * (|(ln(1.0*time-1.325575e+01)) - (av_EA / av_E_def_subsurf)|) + a2 * ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)) + a3 * (exp(4.139957e-03*((time+4.670917e+02) / (av_mu_C_critical_subsurf+3.919123e+00))))
# Property Label: $S_{ethane}$; Unit of the Property: Unitless
# RMSE: 0.0969730556341777; Max AE: 0.400614588937568
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# 2   , -1.259963879610438e+01,  6.884718801768740e-02, -1.144192856735077e-06,  3.339730197187859e+00,  4.724276918766911e-01, 
# 3   , -1.159894821561976e+01,  4.153833237089538e-02, -1.705165020287001e-06,  3.296850926963495e+00,  3.022460981289520e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; atom * eV^-1 * g * m^-2;                          3|exp:5.0812973891975e-01,0.0000000000000e+00|9|4|mult|div; ((exp(5.081297e-01*std_dev)) / (av_E_coh * surface_area)); $\left(\frac{ \left(\exp{ \left(5.081e-01std_{dev} \right)}\right) }{ \left(av_{E, coh} surface_{area}\right) } \right)$; (exp(5.081297e-01.*std_dev) ./ (av_E_coh .* surface_area)); std_dev,av_E_coh,surface_area
# 1;  2; Unitless;                                         0|log:1.0000000000000e+00,-1.3255752818562e+01|6|14|div|abd; (|(ln(1.0*time-1.325575e+01)) - (av_EA / av_E_def_subsurf)|); $\left(\left|\left(\ln{ \left(1.0time-1.326e+01 \right)}\right) - \left(\frac{ av_{EA} }{ av_{E, def, subsurf} } \right)\right|\right)$; abs(log(1.0*time-1.325575e+01) - (av_EA ./ av_E_def_subsurf)); time,av_EA,av_E_def_subsurf
# 2;  2; eV^-2 * min;                                      0|17|div|18|16|abd|div; ((time / av_W_change_H) / (|av_d_band_center_surf - av_BE_H_surf|)); $\left(\frac{ \left(\frac{ time }{ av_{W, change, H} } \right) }{ \left(\left|av_{d, band, center, surf} - av_{BE, H, surf}\right|\right) } \right)$; ((time ./ av_W_change_H) ./ abs(av_d_band_center_surf - av_BE_H_surf)); time,av_W_change_H,av_d_band_center_surf,av_BE_H_surf
# 3;  2; Unitless;                                         0|12|div|exp:4.1399566171139e-03,0.0000000000000e+00,4.6709169803232e+02,3.9191231084030e+00; (exp(4.139957e-03*((time+4.670917e+02) / (av_mu_C_critical_subsurf+3.919123e+00)))); $\left(\exp{ \left(4.140e-03\left(\frac{ time +4.671e+02 }{ av_{mu, C, critical, subsurf}+3.919e+00 } \right) \right)}\right)$; exp(4.139957e-03.*((time+4.670917e+02) ./ (av_mu_C_critical_subsurf+3.919123e+00))); time,av_mu_C_critical_subsurf
# Number of Samples Per Task
# Task, n_samples               
# 2   , 175                   
# 3   , 170                   

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
PdAg_1_9_100,  6.062451827416920e-01,  5.238018261139322e-01,  2.072092781406029e-02,  3.349282562861451e+00,  1.532062667037388e+02,  2.456394575523376e-02
PdAg_1_9_100,  3.099375324862660e-01,  4.337693150430538e-01,  2.072092781406029e-02,  2.262588256362037e+00,  3.064125334074777e+02,  2.006017885506365e-02
PdAg_1_9_100,  2.919675286925200e-01,  4.075263166587016e-01,  2.072092781406029e-02,  1.976405968562185e+00,  3.830156667593470e+02,  1.812813540547232e-02
PdAg_1_9_100,  2.813651505179750e-01,  3.684388039528970e-01,  2.072092781406029e-02,  1.572442897838989e+00,  5.362219334630859e+02,  1.480436580369439e-02
PdAg_1_9_100,  2.742250823045090e-01,  3.394439356392482e-01,  2.072092781406029e-02,  1.285512690971375e+00,  6.894282001668247e+02,  1.209000495348437e-02
PdAg_1_9_100,  2.739275035497000e-01,  3.273756804605243e-01,  2.072092781406029e-02,  1.167980402851510e+00,  7.660313335186941e+02,  1.092558787402200e-02
PdAg_1_9_100,  2.725813187048580e-01,  3.165337746216919e-01,  2.072092781406029e-02,  1.062820530502254e+00,  8.426344668705635e+02,  9.873318567878181e-03
PdAg_1_9_100,  2.699577938430830e-01,  2.977810968273095e-01,  2.072092781406029e-02,  8.808000141746124e-01,  9.958407335743022e+02,  8.063058693347634e-03
PdAg_1_9_100,  2.691444146104700e-01,  2.895971637999638e-01,  2.072092781406029e-02,  8.008731154311093e-01,  1.072443866926172e+03,  7.286486368409444e-03
PdAg_1_9_100,  2.658907762370700e-01,  2.751207631082233e-01,  2.072092781406029e-02,  6.579575939793676e-01,  1.225650133629911e+03,  5.950518749380203e-03
PdAg_1_9_100,  2.642144249687690e-01,  2.571125100814564e-01,  2.072092781406029e-02,  4.758368416542762e-01,  1.455459533685519e+03,  4.391469135148298e-03
PdAg_1_9_100,  2.562832756759230e-01,  2.301193531320677e-01,  2.072092781406029e-02,  1.884058315052854e-01,  1.915078333796735e+03,  2.391772390404535e-03
PdAg_1_9_100,  2.518192543109310e-01,  2.229727635194138e-01,  2.072092781406029e-02,  1.084210702386637e-01,  2.068284600500474e+03,  1.953244092386718e-03
PdAg_1_9_100,  2.496764650829220e-01,  2.196602971598236e-01,  2.072092781406029e-02,  7.070649729229217e-02,  2.144887733852343e+03,  1.765122516731068e-03
PdAg_1_9_100,  2.479231710514490e-01,  2.165027202935769e-01,  2.072092781406029e-02,  3.436276910638902e-02,  2.221490867204213e+03,  1.595119376638648e-03
PdAg_1_5_100,  5.770639017232591e-01,  8.368473058195600e-01,  3.156861075832362e-02,  7.214492560571972e+00,  9.122135255363506e+01,  7.952126074922290e-02
PdAg_1_5_100,  3.293542674131830e-01,  5.410440195395213e-01,  3.156861075832362e-02,  3.184297683026970e+00,  1.824427051072701e+02,  7.406233865031954e-02
